properties{
  pattern = "stairs_inner_up.1.top.border.2-1",
}

tile{
  layer = 1,
  x = 1360,
  y = 848,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top-1",
}

tile{
  layer = 1,
  x = 904,
  y = 760,
  width = 112,
  height = 80,
  pattern = "floor.9-Alpha",
}

tile{
  layer = 1,
  x = 992,
  y = 760,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 1184,
  y = 760,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 544,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-1",
}

tile{
  layer = 1,
  x = 552,
  y = 496,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.1-1",
}

tile{
  layer = 1,
  x = 656,
  y = 552,
  width = 8,
  height = 32,
  pattern = "door_top.3-2",
}

tile{
  layer = 1,
  x = 616,
  y = 552,
  width = 8,
  height = 32,
  pattern = "door_top.4-2",
}

tile{
  layer = 1,
  x = 784,
  y = 736,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 1,
  x = 784,
  y = 696,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 1,
  x = 2064,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 1,
  x = 2064,
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 1,
  x = 2064,
  y = 936,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 1,
  x = 1504,
  y = 976,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 1,
  x = 1504,
  y = 936,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 1,
  x = 1424,
  y = 1176,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 1,
  x = 784,
  y = 1216,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 1,
  x = 784,
  y = 1176,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 1,
  x = 656,
  y = 1544,
  width = 8,
  height = 32,
  pattern = "door_top.3-2",
}

tile{
  layer = 1,
  x = 616,
  y = 1544,
  width = 8,
  height = 32,
  pattern = "door_top.4-2",
}

tile{
  layer = 1,
  x = 976,
  y = 1304,
  width = 8,
  height = 32,
  pattern = "door_top.3-2",
}

tile{
  layer = 1,
  x = 936,
  y = 1304,
  width = 8,
  height = 32,
  pattern = "door_top.4-2",
}

tile{
  layer = 1,
  x = 1616,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "door_top.3-2",
}

tile{
  layer = 1,
  x = 1576,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "door_top.4-2",
}

tile{
  layer = 1,
  x = 1936,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "door_top.3-2",
}

tile{
  layer = 1,
  x = 1896,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "door_top.4-2",
}

tile{
  layer = 1,
  x = 1008,
  y = 760,
  width = 176,
  height = 48,
  pattern = "floor_low.10-2",
}

tile{
  layer = 1,
  x = 1104,
  y = 1656,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 1,
  x = 1008,
  y = 760,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 1168,
  y = 760,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 1056,
  y = 760,
  width = 80,
  height = 48,
  pattern = "1086",
}

tile{
  layer = 1,
  x = 1056,
  y = 760,
  width = 80,
  height = 48,
  pattern = "floor_low.10-Alpha",
}

tile{
  layer = 1,
  x = 1384,
  y = 840,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1416,
  y = 840,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1416,
  y = 760,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1416,
  y = 768,
  width = 8,
  height = 72,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1392,
  y = 840,
  width = 24,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 896,
  y = 760,
  width = 8,
  height = 80,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 896,
  y = 840,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 904,
  y = 840,
  width = 112,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1016,
  y = 816,
  width = 8,
  height = 24,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1016,
  y = 840,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1016,
  y = 808,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1168,
  y = 808,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1168,
  y = 840,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1344,
  y = 840,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 896,
  y = 760,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1168,
  y = 816,
  width = 8,
  height = 24,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1024,
  y = 808,
  width = 144,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1176,
  y = 840,
  width = 168,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 656,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "door_top.blast.3-2",
}

tile{
  layer = 1,
  x = 616,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "door_top.blast.4-2",
}

tile{
  layer = 1,
  x = 2064,
  y = 736,
  width = 32,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 2064,
  y = 736,
  width = 32,
  height = 8,
  pattern = "147",
  tileset = "addition/dungeon",
}

tile{
  layer = 1,
  x = 2064,
  y = 696,
  width = 32,
  height = 8,
  pattern = "148",
  tileset = "addition/dungeon",
}

wall{
  layer = 1,
  x = 1080,
  y = 776,
  width = 32,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

chest{
  name = "chest_boss_key",
  layer = 1,
  x = 1096,
  y = 789,
  treasure_name = "boss_key",
  treasure_savegame_variable = "dungeon_1_boss_key",
  sprite = "entities/chests/chest_big",
}

custom_entity{
  layer = 1,
  x = 160,
  y = 1101,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/items/heart_fly",
  model = "pickable_fly",
}

dynamic_tile{
  name = "tiles_small_boss_2",
  layer = 1,
  x = 2048,
  y = 976,
  properties = {
    {
      key = "start_layer",
      value = "0",
    },
    {
      key = "end_layer",
      value = "1",
    },
  },
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

dynamic_tile{
  name = "tiles_small_boss_3",
  layer = 1,
  x = 2064,
  y = 976,
  properties = {
    {
      key = "start_layer",
      value = "0",
    },
    {
      key = "end_layer",
      value = "1",
    },
  },
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

dynamic_tile{
  name = "weak_wall_group_1_4",
  layer = 1,
  x = 616,
  y = 1048,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

dynamic_tile{
  name = "weak_wall_group_1_3",
  layer = 1,
  x = 656,
  y = 1048,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

dynamic_tile{
  name = "wall_1_3",
  layer = 1,
  x = 528,
  y = 496,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 0,
  y = 1664,
  width = 2240,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 704,
  width = 2240,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 464,
  width = 2240,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 496,
  width = 32,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 736,
  width = 32,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 200,
  y = 976,
  width = 136,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 264,
  y = 1216,
  width = 72,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 1456,
  width = 32,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 1456,
  width = 32,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 1208,
  width = 32,
  height = 216,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1264,
  y = 496,
  width = 32,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1264,
  y = 1456,
  width = 32,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1584,
  y = 1216,
  width = 32,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1584,
  y = 976,
  width = 32,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1584,
  y = 736,
  width = 32,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1904,
  y = 496,
  width = 32,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1904,
  y = 736,
  width = 32,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1904,
  y = 976,
  width = 32,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2224,
  y = 976,
  width = 16,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2224,
  y = 736,
  width = 16,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2224,
  y = 496,
  width = 16,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 496,
  width = 32,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 736,
  width = 16,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 960,
  width = 16,
  height = 304,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 1264,
  width = 56,
  height = 160,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 1456,
  width = 16,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 976,
  width = 32,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 736,
  width = 320,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 496,
  width = 288,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 496,
  width = 16,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 1456,
  width = 288,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 1216,
  width = 288,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 1216,
  width = 32,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 1456,
  width = 288,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 1456,
  width = 288,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1936,
  y = 1456,
  width = 288,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1936,
  y = 1216,
  width = 304,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 1216,
  width = 288,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1584,
  y = 1456,
  width = 32,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1904,
  y = 1456,
  width = 32,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1904,
  y = 1216,
  width = 32,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2224,
  y = 1456,
  width = 16,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 496,
  width = 288,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 496,
  width = 288,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1584,
  y = 496,
  width = 32,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1904,
  y = 256,
  width = 32,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2224,
  y = 256,
  width = 16,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 256,
  width = 288,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 256,
  width = 288,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 256,
  width = 288,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 256,
  width = 288,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 256,
  width = 288,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 256,
  width = 288,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 256,
  width = 16,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 256,
  width = 32,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 256,
  width = 32,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 256,
  width = 32,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1264,
  y = 256,
  width = 32,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1584,
  y = 256,
  width = 32,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 240,
  width = 2240,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1736,
  y = 1072,
  width = 48,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 736,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1872,
  y = 736,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 1392,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 1216,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 912,
  y = 1216,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 912,
  y = 1392,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 912,
  y = 1456,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 1456,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 1632,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 912,
  y = 1632,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 1600,
  width = 32,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1264,
  y = 1360,
  width = 32,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1264,
  y = 1216,
  width = 32,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1264,
  y = 976,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1264,
  y = 1152,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1552,
  y = 736,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 512,
  y = 1456,
  width = 112,
  height = 56,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 512,
  y = 1608,
  width = 112,
  height = 56,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 768,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 736,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 688,
  y = 736,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1264,
  y = 944,
  width = 352,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 592,
  y = 672,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 672,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 1152,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 976,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 920,
  y = 936,
  width = 80,
  height = 72,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1264,
  y = 848,
  width = 32,
  height = 96,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 976,
  width = 104,
  height = 288,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 1424,
  width = 1072,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 1456,
  width = 32,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1168,
  y = 1424,
  width = 1072,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 200,
  y = 1184,
  width = 2040,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 944,
  width = 120,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 200,
  y = 944,
  width = 456,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1808,
  y = 944,
  width = 112,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 944,
  width = 96,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 912,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1872,
  y = 912,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 1680,
  width = 2560,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2240,
  y = 0,
  width = 320,
  height = 1680,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 2240,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 200,
  y = 1216,
  width = 64,
  height = 48,
  pattern = "ceiling.1",
}

dynamic_tile{
  name = "tiles_small_boss_1",
  layer = 2,
  x = 1920,
  y = 944,
  properties = {
    {
      key = "start_layer",
      value = "0",
    },
    {
      key = "end_layer",
      value = "2",
    },
  },
  width = 320,
  height = 32,
  pattern = "ceiling.1",
}

separator{
  layer = 2,
  x = 1592,
  y = 0,
  width = 16,
  height = 1920,
}

separator{
  layer = 2,
  x = 1912,
  y = 0,
  width = 16,
  height = 1920,
}

separator{
  layer = 2,
  x = 1272,
  y = 0,
  width = 16,
  height = 1920,
}

separator{
  layer = 2,
  x = 312,
  y = 0,
  width = 16,
  height = 1920,
}

separator{
  layer = 2,
  x = 0,
  y = 1432,
  width = 2560,
  height = 16,
}

separator{
  layer = 2,
  x = 0,
  y = 1192,
  width = 2560,
  height = 16,
}

separator{
  layer = 2,
  x = 0,
  y = 712,
  width = 2560,
  height = 16,
}

separator{
  layer = 2,
  x = 952,
  y = 720,
  width = 16,
  height = 1200,
}

separator{
  layer = 2,
  x = 632,
  y = 0,
  width = 16,
  height = 1920,
