sprite{ id = "entities/fire_mask", description = "Fire mask" }
sprite{ id = "entities/fish_manbo", description = "Fish Manbo" }
sprite{ id = "entities/flame_fountain_machine", description = "Flame fountain machine" }
sprite{ id = "entities/floating_tree_rafting", description = "Floating tree rafting" }
sprite{ id = "entities/frog_canvas", description = "Frog canvas" }
sprite{ id = "entities/game_board", description = "Game_board" }
sprite{ id = "entities/grass", description = "Grass" }
sprite{ id = "entities/graveyard_tree", description = "Graveyard tree" }
sprite{ id = "entities/graveyard_tree_footer_brown", description = "Graveyard tree footer brown" }
sprite{ id = "entities/graveyard_tree_footer_green", description = "Graveyard tree footer green" }
sprite{ id = "entities/green_cristal", description = "Green cristal" }
sprite{ id = "entities/ground_dug", description = "Ground dug" }
sprite{ id = "entities/hammer_stake_brown", description = "Hammer stake brown" }
sprite{ id = "entities/hammer_stake_green", description = "Hammer stake green" }
sprite{ id = "entities/hammer_stake_yellow", description = "Hammer stake yellow" }
sprite{ id = "entities/handle", description = "Handle" }
sprite{ id = "entities/handle_base", description = "Handle base" }
sprite{ id = "entities/handle_chain", description = "Handle chain" }
sprite{ id = "entities/heart", description = "Heart" }
sprite{ id = "entities/heart_fly", description = "Heart fly" }
sprite{ id = "entities/heart_fly_shadow", description = "Heart fly shadow" }
sprite{ id = "entities/hibiscus_pot", description = "Hibiscus pot" }
sprite{ id = "entities/hint_stone", description = "Hint stone" }
sprite{ id = "entities/hole", description = "Hole" }
sprite{ id = "entities/hook", description = "Hook" }
sprite{ id = "entities/hook_bridge", description = "Hook bridge" }
sprite{ id = "entities/hook_bridge_deployed", description = "hook_bridge_deployed" }
sprite{ id = "entities/hookshot", description = "Hookshot" }
sprite{ id = "entities/horse_head", description = "Horse head" }
sprite{ id = "entities/house_dungeon_7", description = "House dungeon 7" }
sprite{ id = "entities/ice_block", description = "Ice block" }
sprite{ id = "entities/instrument_big_sparkle", description = "Instrument big sparkle" }
sprite{ id = "entities/instrument_small_sparkle", description = "Instrument small sparkle" }
sprite{ id = "entities/iron_ball", description = "Iron ball" }
sprite{ id = "entities/items", description = "Items" }
sprite{ id = "entities/kanalet_canvas", description = "Kanalet canvas" }
sprite{ id = "entities/kanalet_darknut_statue", description = "Kanalet darknut statue" }
sprite{ id = "entities/kanalet_statue", description = "Kanalet statue" }
sprite{ id = "entities/keyhole_dungeon_4", description = "Keyhole dungeon 4" }
sprite{ id = "entities/keyhole_dungeon_6", description = "Keyhole dungeon 6" }
sprite{ id = "entities/keyhole_dungeon_7", description = "Keyhole dungeon 7" }
sprite{ id = "entities/la_beach/la_background", description = "entities/la_beach/la_background" }
sprite{ id = "entities/la_beach/la_swell", description = "entities/la_beach/la_swell" }
sprite{ id = "entities/la_beach/la_wreck", description = "entities/la_beach/la_wreck" }
sprite{ id = "entities/lanmola_statue", description = "Lanmola statue" }
sprite{ id = "entities/letter", description = "Letter" }
sprite{ id = "entities/lightning_strike", description = "Lightning strike" }
sprite{ id = "entities/lightning_strike_core", description = "Lightning strike core" }
sprite{ id = "entities/mad_batter_set", description = "Mad batter set" }
sprite{ id = "entities/mask_helmasaur", description = "Mask helmasaur" }
sprite{ id = "entities/mask_shrine_column", description = "Mask shrine column" }
sprite{ id = "entities/mask_shrine_slabs", description = "Mask shrine slabs" }
sprite{ id = "entities/mega_thwomp", description = "Mega thwomp" }
sprite{ id = "entities/moblin_carpet", description = "Moblin carpet" }
sprite{ id = "entities/moblin_fire", description = "Moblin fire" }
sprite{ id = "entities/moblin_throne", description = "Moblin throne" }
sprite{ id = "entities/movies/background_introduction", description = "Background introduction" }
sprite{ id = "entities/movies/swell", description = "Swell" }
sprite{ id = "entities/movies/wreck", description = "Wreck" }
sprite{ id = "entities/moving_platform_dg_2", description = "Moving platform dg 2" }
sprite{ id = "entities/mushroom_move", description = "Mushroom move" }
sprite{ id = "entities/non_diggable", description = "Diggable" }
sprite{ id = "entities/notes", description = "Notes" }
sprite{ id = "entities/orb_monster_hole_blue", description = "Orb monster hole blue" }
sprite{ id = "entities/orb_monster_hole_green", description = "Orb monster hole green" }
sprite{ id = "entities/orb_monster_hole_red", description = "Orb monster hole red" }
sprite{ id = "entities/orb_monster_orb_blue", description = "Orb monster orb blue" }
sprite{ id = "entities/orb_monster_orb_green", description = "Orb monster orb green" }
sprite{ id = "entities/orb_monster_orb_red", description = "Orb monster orb red" }
sprite{ id = "entities/outside_door", description = "Outside closed door" }
sprite{ id = "entities/outside_ladder", description = "Outside ladder" }
sprite{ id = "entities/owl_blue", description = "Owl blue" }
sprite{ id = "entities/painting", description = "Painting" }
sprite{ id = "entities/palm", description = "Palm" }
sprite{ id = "entities/palm_banana", description = "Palm banana" }
sprite{ id = "entities/palm_footer_brown", description = "Palm footer brown" }
sprite{ id = "entities/palm_footer_green", description = "Palm footer green" }
sprite{ id = "entities/palm_footer_yellow", description = "Palm footer yellow" }
sprite{ id = "entities/palm_yarna", description = "Palm yarna" }
sprite{ id = "entities/pencil", description = "Pencil" }
sprite{ id = "entities/phone_statue", description = "Phone statue" }
sprite{ id = "entities/pillar", description = "Pillar" }
sprite{ id = "entities/pillar_base", description = "Pillar base" }
sprite{ id = "entities/pot", description = "Pot" }
sprite{ id = "entities/pot_sideview_dg_2", description = "Pot sideview dg 2" }
sprite{ id = "entities/powder_fly", description = "Powder fly" }
sprite{ id = "entities/raft", description = "Raft" }
sprite{ id = "entities/rain", description = "Rain" }
sprite{ id = "entities/rock_block", description = "Rock block" }
sprite{ id = "entities/rooster_dead", description = "Rooster dead" }
sprite{ id = "entities/rupee_fly", description = "Rupee fly" }
sprite{ id = "entities/rupee_icon", description = "Rupee icon" }
sprite{ id = "entities/shadow", description = "Shadow" }
sprite{ id = "entities/shield", description = "Shield" }
sprite{ id = "entities/shop_board", description = "Shop board" }
sprite{ id = "entities/shop_office", description = "Shop office" }
sprite{ id = "entities/shovel", description = "Shovel" }
sprite{ id = "entities/sign", description = "Sign" }
sprite{ id = "entities/signs", description = "Signs" }
sprite{ id = "entities/skull_brown", description = "Skull brown" }
sprite{ id = "entities/skull_green", description = "Skull green" }
sprite{ id = "entities/skull_white", description = "Skull white" }
sprite{ id = "entities/snores", description = "Snoring" }
sprite{ id = "entities/solid_switch", description = "Solid switch" }
sprite{ id = "entities/somaria_block", description = "Somaria block" }
sprite{ id = "entities/star", description = "Star" }
sprite{ id = "entities/statue", description = "Statue" }
sprite{ id = "entities/statue_big_dungeon_3", description = "Statue dungeon 3" }
sprite{ id = "entities/statue_dungeon_1_block", description = "Statue dungeon 1 block" }
sprite{ id = "entities/statue_dungeon_1_egg", description = "Statue dungeon 1 egg" }
sprite{ id = "entities/statue_dungeon_1_key", description = "Statue dungeon 1 key" }
sprite{ id = "entities/statue_dungeon_1_owl", description = "Statue dungeon 1 owl" }
sprite{ id = "entities/statue_dungeon_2", description = "Statue dungeon 2" }
sprite{ id = "entities/statue_dungeon_2_egg", description = "Statue dungeon 2 egg" }
sprite{ id = "entities/statue_dungeon_2_head", description = "Statue dungeon 2 head" }
sprite{ id = "entities/statue_dungeon_2_owl", description = "Statue dungeon 2 owl" }
sprite{ id = "entities/statue_dungeon_3", description = "Statue dungeon 3" }
sprite{ id = "entities/statue_dungeon_3_egg", description = "Statue dungeon 3 egg" }
sprite{ id = "entities/statue_dungeon_3_key", description = "Statue dungeon 3 key" }
sprite{ id = "entities/statue_dungeon_3_owl", description = "Statue dungeon 3 owl" }
sprite{ id = "entities/statue_dungeon_4_egg", description = "Statue dungeon 4 egg" }
sprite{ id = "entities/statue_dungeon_4_owl", description = "Statue dungeon 4 owl" }
sprite{ id = "entities/statue_dungeon_5_egg", description = "Statue dungeon 5 egg" }
sprite{ id = "entities/statue_dungeon_5_owl", description = "Statue dungeon 5 owl" }
sprite{ id = "entities/statue_dungeon_6", description = "Statue dungeon 6" }
sprite{ id = "entities/statue_dungeon_6_egg", description = "Statue dungeon 6 egg" }
sprite{ id = "entities/statue_dungeon_6_head", description = "Statue dungeon 6 head" }
sprite{ id = "entities/statue_dungeon_6_owl", description = "Statue dungeon 6 owl" }
sprite{ id = "entities/statue_dungeon_7", description = "Statue dungeon 7" }
sprite{ id = "entities/statue_dungeon_7_egg", description = "Statue dungeon 7 egg" }
sprite{ id = "entities/statue_dungeon_7_owl", description = "Statue dungeon 7 owl" }
sprite{ id = "entities/statue_dungeon_8_egg", description = "Statue dungeon 8 egg" }
sprite{ id = "entities/statue_dungeon_8_owl", description = "Statue dungeon 8 owl" }
sprite{ id = "entities/statue_koopa_hookable", description = "Statue koopa hookable" }
sprite{ id = "entities/statue_liftable_dungeon_6", description = "Statue liftable dungeon 6" }
sprite{ id = "entities/statue_mermaid", description = "Statue mermaid" }
sprite{ id = "entities/statue_owl_dungeon_free", description = "Statue owl dungeon free" }
sprite{ id = "entities/statue_pig", description = "Statue pig" }
sprite{ id = "entities/statue_pig_destroyed", description = "Statue pig destroyed" }
sprite{ id = "entities/statue_shell_house", description = "Statue shell house" }
sprite{ id = "entities/statue_small", description = "Statue small" }
sprite{ id = "entities/statue_small_dungeon_3", description = "Statue small dungeon 3" }
sprite{ id = "entities/statue_small_key_dungeon_3", description = "Statue small key dungeon 3" }
sprite{ id = "entities/stone_large_white", description = "Large white stone" }
sprite{ id = "entities/stone_small_black", description = "Small black stone" }
sprite{ id = "entities/stone_small_brown", description = "Stone small brown" }
sprite{ id = "entities/stone_small_white", description = "Small white stone" }
sprite{ id = "entities/sun", description = "Sun" }
sprite{ id = "entities/swell", description = "Swell" }
sprite{ id = "entities/switch", description = "Switch" }
sprite{ id = "entities/symbol_collapse", description = "Symbol collapse" }
sprite{ id = "entities/symbol_exclamation", description = "Symbol exclamation" }
sprite{ id = "entities/symbol_interrogation", description = "Symbol interrogation" }
sprite{ id = "entities/teletransporter", description = "Teletransporter" }
sprite{ id = "entities/teletransporter_blue", description = "Teletransporter blue" }
sprite{ id = "entities/teletransporter_dungeon", description = "Teletransporter dungeon" }
sprite{ id = "entities/teletransporter_green", description = "Teletransporter green" }
sprite{ id = "entities/teletransporter_red", description = "Teletransporter red" }
sprite{ id = "entities/torch", description = "Torch" }
sprite{ id = "entities/turtlerock_arms", description = "Turtlerock arms" }
sprite{ id = "entities/turtlerock_head", description = "Turtlerock head" }
sprite{ id = "entities/vacuum_cleaner", description = "Vacuum cleaner" }
sprite{ id = "entities/vacuum_cleaner_ground", description = "Vacuum cleaner ground" }
sprite{ id = "entities/wallturn_dungeon_1_front", description = "Wallturn" }
sprite{ id = "entities/wallturn_dungeon_2_front", description = "Wallturn dungeon 2" }
sprite{ id = "entities/wallturn_dungeon_3_front", description = "Wallturn dungeon 3" }
sprite{ id = "entities/wallturn_dungeon_5_front", description = "Wallturn dungeon 5" }
sprite{ id = "entities/wallturn_dungeon_6_front", description = "Wallturn dungeon 6" }
sprite{ id = "entities/wallturn_dungeon_7_front", description = "Wallturn dungeon 7" }
sprite{ id = "entities/wallturn_dungeon_8_front", description = "Wallturn dungeon 8" }
sprite{ id = "entities/wallturn_dungeon_9_front", description = "Wallturn dungeon 9" }
sprite{ id = "entities/water_tree", description = "Water tree" }
sprite{ id = "entities/water_tree_junction", description = "Water tree junction" }
sprite{ id = "entities/weak_floor_dark_1", description = "Weak floor dark 1" }
sprite{ id = "entities/weak_floor_dark_2", description = "Weak floor dark 2" }
sprite{ id = "entities/weak_floor_dark_3", description = "Weak floor dark 3" }
sprite{ id = "entities/weak_floor_dark_4", description = "Weak floor dark 4" }
sprite{ id = "entities/weak_floor_light_1", description = "Weak floor light 1" }
sprite{ id = "entities/weak_floor_light_2", description = "Weak floor light 2" }
sprite{ id = "entities/weak_floor_light_3", description = "Weak floor light 3" }
sprite{ id = "entities/weak_floor_light_4", description = "Weak floor light 4" }
sprite{ id = "entities/windfish_symbol_dungeon_1", description = "Windfish symbol dungeon 1" }
sprite{ id = "entities/windfish_symbol_dungeon_2", description = "Windfish symbol dungeon 2" }
sprite{ id = "entities/windfish_symbol_dungeon_3", description = "Windfish symbol dungeon 3" }
sprite{ id = "entities/windfish_symbol_dungeon_4", description = "Windfish symbol dungeon 4" }
sprite{ id = "entities/windfish_symbol_dungeon_5", description = "Windfish symbol dungeon 5" }
sprite{ id = "entities/windfish_symbol_dungeon_6", description = "Windfish symbol dungeon 6" }
sprite{ id = "entities/windfish_symbol_dungeon_7", description = "Windfish symbol dungeon 7" }
sprite{ id = "entities/windfish_symbol_dungeon_8", description = "Windfish symbol dungeon 8" }
sprite{ id = "entities/witch_house", description = "Witch house" }
sprite{ id = "entities/wood_bridge", description = "Wood bridge" }
sprite{ id = "entities/yarna_skull", description = "Yarna skull" }
sprite{ id = "ground_effects/fall_on_hole", description = "ground_effects/fall_on_hole" }
sprite{ id = "ground_effects/lava_splash", description = "ground_effects/lava_splash" }
