properties{
  pushable = true,
  pullable = false,
  maximum_moves = 1,
}

destructible{
  layer = 0,
  x = 816,
  y = 93,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 832,
  y = 93,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 816,
  y = 77,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 816,
  y = 61,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 832,
  y = 61,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 832,
  y = 77,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 864,
  y = 93,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

crystal_block{
  layer = 0,
  x = 1224,
  y = 48,
  width = 16,
  height = 80,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 1368,
  y = 144,
  width = 80,
  height = 32,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 1448,
  y = 144,
  width = 48,
  height = 48,
  subtype = 0,
}

block{
  layer = 0,
  x = 1720,
  y = 141,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

wall{
  name = "wall_1_1",
  layer = 0,
  x = 2144,
  y = 984,
  width = 48,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

dynamic_tile{
  name = "wall_1_2",
  layer = 0,
  x = 2144,
  y = 976,
  width = 48,
  height = 24,
  pattern = "wall.1-2",
}

custom_entity{
  name = "placeholder_explosion_wall_1",
  layer = 0,
  x = 2168,
  y = 997,
  width = 16,
  height = 16,
  direction = 0,
}

dynamic_tile{
  layer = 0,
  x = 784,
  y = 1520,
  properties = {
    {
      key = "draw_in_y_order",
      value = "true",
    },
  },
  width = 32,
  height = 32,
  pattern = "52",
  tileset = "addition/dungeon",
}

dynamic_tile{
  layer = 0,
  x = 1376,
  y = 1264,
  properties = {
    {
      key = "draw_in_y_order",
      value = "true",
    },
  },
  width = 32,
  height = 32,
  pattern = "52",
  tileset = "addition/dungeon",
}

dynamic_tile{
  layer = 0,
  x = 1472,
  y = 1264,
  properties = {
    {
      key = "draw_in_y_order",
      value = "true",
    },
  },
  width = 32,
  height = 32,
  pattern = "52",
  tileset = "addition/dungeon",
}

dynamic_tile{
  layer = 0,
  x = 1968,
  y = 768,
  properties = {
    {
      key = "draw_in_y_order",
      value = "true",
    },
  },
  width = 32,
  height = 32,
  pattern = "52",
  tileset = "addition/dungeon",
}

dynamic_tile{
  layer = 0,
  x = 1968,
  y = 560,
  properties = {
    {
      key = "draw_in_y_order",
      value = "true",
    },
  },
  width = 32,
  height = 32,
  pattern = "52",
  tileset = "addition/dungeon",
}

dynamic_tile{
  layer = 0,
  x = 2160,
  y = 560,
  properties = {
    {
      key = "draw_in_y_order",
      value = "true",
    },
  },
  width = 32,
  height = 32,
  pattern = "52",
  tileset = "addition/dungeon",
}

dynamic_tile{
  layer = 0,
  x = 464,
  y = 48,
  properties = {
    {
      key = "draw_in_y_order",
      value = "true",
    },
  },
  width = 32,
  height = 32,
  pattern = "52",
  tileset = "addition/dungeon",
}

dynamic_tile{
  name = "draw_in_y_order",
  layer = 0,
  x = 464,
  y = 1008,
  width = 32,
  height = 32,
  pattern = "52",
  tileset = "addition/dungeon",
}

dynamic_tile{
  layer = 0,
  x = 704,
  y = 624,
  properties = {
    {
      key = "draw_in_y_order",
      value = "true",
    },
  },
  width = 32,
  height = 32,
  pattern = "52",
  tileset = "addition/dungeon",
}

dynamic_tile{
  layer = 0,
  x = 704,
  y = 560,
  properties = {
    {
      key = "draw_in_y_order",
      value = "true",
    },
  },
  width = 32,
  height = 32,
  pattern = "52",
  tileset = "addition/dungeon",
}

dynamic_tile{
  layer = 0,
  x = 864,
  y = 624,
  properties = {
    {
      key = "draw_in_y_order",
      value = "true",
    },
  },
  width = 32,
  height = 32,
  pattern = "52",
  tileset = "addition/dungeon",
}

dynamic_tile{
  layer = 0,
  x = 864,
  y = 560,
  properties = {
    {
      key = "draw_in_y_order",
      value = "true",
    },
  },
  width = 32,
  height = 32,
  pattern = "52",
  tileset = "addition/dungeon",
}

destructible{
  layer = 0,
  x = 864,
  y = 173,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 864,
  y = 189,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 880,
  y = 189,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

block{
  layer = 0,
  x = 1736,
  y = 1309,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

enemy{
  name = "enemy_group_22_1",
  layer = 0,
  x = 2072,
  y = 1053,
  direction = 3,
  breed = "keese",
}

enemy{
  name = "enemy_group_22_2",
  layer = 0,
  x = 2072,
  y = 1117,
  direction = 3,
  breed = "keese",
}

teletransporter{
  name = "stairs_3_A",
  layer = 0,
  x = 760,
  y = 608,
  width = 16,
  height = 16,
  destination_map = "dungeons/2/sideview_1",
  destination = "stairs_2_B",
}

destination{
  name = "stairs_3_B",
  layer = 0,
  x = 768,
  y = 621,
  direction = 3,
}

stairs{
  layer = 0,
  x = 760,
  y = 608,
  direction = 1,
  subtype = 2,
}

teletransporter{
  name = "stairs_4_A",
  layer = 0,
  x = 1688,
  y = 264,
  width = 16,
  height = 16,
  destination_map = "dungeons/2/sideview_1",
  destination = "stairs_1_B",
}

destination{
  name = "stairs_4_B",
  layer = 0,
  x = 1696,
  y = 277,
  direction = 3,
}

stairs{
  layer = 0,
  x = 1688,
  y = 264,
  direction = 1,
  subtype = 2,
}

stairs{
  layer = 0,
  x = 2160,
  y = 24,
  direction = 1,
  subtype = 1,
}

teletransporter{
  name = "stairs_5_A",
  layer = 0,
  x = 2160,
  y = 24,
  width = 16,
  height = 16,
  destination_map = "dungeons/2/sideview_2",
  destination = "stairs_1_B",
}

destination{
  name = "stairs_5_B",
  layer = 0,
  x = 2168,
  y = 37,
  direction = 3,
}

wall{
  name = "wall_2_1",
  layer = 0,
  x = 2144,
  y = 24,
  width = 48,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

dynamic_tile{
  name = "wall_2_2",
  layer = 0,
  x = 2144,
  y = 16,
  width = 48,
  height = 24,
  pattern = "wall.1-2",
}

custom_entity{
  name = "placeholder_explosion_wall_2",
  layer = 0,
  x = 2168,
  y = 37,
  width = 16,
  height = 16,
  direction = 0,
}

teletransporter{
  name = "stairs_6_A",
  layer = 0,
  x = 2168,
  y = 744,
  width = 16,
  height = 16,
  destination_map = "dungeons/2/sideview_2",
  destination = "stairs_2_B",
}

destination{
  name = "stairs_6_B",
  layer = 0,
  x = 2176,
  y = 757,
  direction = 3,
}

stairs{
  layer = 0,
  x = 2168,
  y = 744,
  direction = 1,
  subtype = 1,
}

wall{
  layer = 0,
  x = 792,
  y = 1640,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "destination",
  layer = 0,
  x = 2080,
  y = 661,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 776,
  y = 1640,
  width = 16,
  height = 16,
  destination_map = "dungeons/2/1f",
  destination = "destination",
}

custom_entity{
  name = "placeholder_bottle",
  layer = 0,
  x = 2080,
  y = 613,
  width = 16,
  height = 16,
  direction = 0,
}

tile{
  layer = 1,
  x = 1664,
  y = 256,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 2064,
  y = 736,
  width = 32,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 2136,
  y = 976,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 936,
  y = 1288,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 976,
  y = 1288,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 1896,
  y = 616,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 1936,
  y = 616,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 1896,
  y = 96,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 1936,
  y = 96,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 616,
  y = 96,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 656,
  y = 96,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 616,
  y = 1288,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 656,
  y = 1288,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 1088,
  y = 1456,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 1088,
  y = 1416,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 448,
  y = 1216,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 448,
  y = 1176,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 448,
  y = 696,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 2136,
  y = 1216,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 2136,
  y = 1176,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 2064,
  y = 696,
  width = 32,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 2032,
  y = 576,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 2112,
  y = 576,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1648,
  y = 400,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1856,
  y = 400,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 784,
  y = 1656,
  width = 32,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 768,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 816,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 688,
  y = 288,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 832,
  y = 288,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 896,
  y = 352,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 2160,
  y = 736,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-1",
}

tile{
  layer = 1,
  x = 2168,
  y = 736,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.2-2",
}

tile{
  layer = 1,
  x = 2152,
  y = 976,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-1",
}

tile{
  layer = 1,
  x = 2160,
  y = 976,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.2-2",
}

tile{
  layer = 1,
  x = 512,
  y = 936,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.2-1",
}

tile{
  layer = 1,
  x = 520,
  y = 936,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1-2",
}

tile{
  layer = 1,
  x = 768,
  y = 1296,
  width = 64,
  height = 48,
  pattern = "floor.10-1",
}

tile{
  layer = 1,
  x = 616,
  y = 616,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 656,
  y = 608,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 616,
  y = 632,
  width = 8,
  height = 32,
  pattern = "door_top.stairs.4-1",
}

tile{
  layer = 1,
  x = 656,
  y = 632,
  width = 8,
  height = 32,
  pattern = "door_top.stairs.3-1",
}

tile{
  layer = 1,
  x = 464,
  y = 696,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.2-1",
}

tile{
  layer = 1,
  x = 656,
  y = 1304,
  width = 8,
  height = 32,
  pattern = "door_top.stairs.3-2",
}

tile{
  layer = 1,
  x = 936,
  y = 1304,
  width = 8,
  height = 32,
  pattern = "door_top.stairs.4-2",
}

tile{
  layer = 1,
  x = 976,
  y = 1304,
  width = 8,
  height = 32,
  pattern = "door_top.stairs.3-2",
}

tile{
  layer = 1,
  x = 616,
  y = 1304,
  width = 8,
  height = 32,
  pattern = "door_top.stairs.4-2",
}

tile{
  layer = 1,
  x = 464,
  y = 1216,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-1",
}

tile{
  layer = 1,
  x = 464,
  y = 1176,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.2-1",
}

tile{
  layer = 1,
  x = 616,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.stairs.4-2",
}

tile{
  layer = 1,
  x = 656,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.stairs.3-2",
}

tile{
  layer = 1,
  x = 1896,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.stairs.4-2",
}

tile{
  layer = 1,
  x = 1936,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.stairs.3-2",
}

tile{
  layer = 1,
  x = 1896,
  y = 640,
  width = 8,
  height = 32,
  pattern = "door_top.stairs.4-2",
}

tile{
  layer = 1,
  x = 1936,
  y = 640,
  width = 8,
  height = 32,
  pattern = "door_top.stairs.3-2",
}

tile{
  layer = 1,
  x = 1104,
  y = 1456,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-1",
}

tile{
  layer = 1,
  x = 1104,
  y = 1416,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.2-1",
}

tile{
  layer = 1,
  x = 2152,
  y = 1216,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-1",
}

tile{
  layer = 1,
  x = 2152,
  y = 1176,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.2-1",
}

tile{
  layer = 1,
  x = 784,
  y = 1656,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.2-2",
}

tile{
  layer = 1,
  x = 2048,
  y = 768,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 2096,
  y = 768,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 784,
  y = 1504,
  width = 32,
  height = 16,
  pattern = "53",
  tileset = "addition/dungeon",
}

tile{
  layer = 1,
  x = 1376,
  y = 1264,
  width = 32,
  height = 16,
  pattern = "53",
  tileset = "addition/dungeon",
}

tile{
  layer = 1,
  x = 1472,
  y = 1264,
  width = 32,
  height = 16,
  pattern = "53",
  tileset = "addition/dungeon",
}

tile{
  layer = 1,
  x = 2064,
  y = 1288,
  width = 32,
  height = 16,
  pattern = "53",
  tileset = "addition/dungeon",
}

tile{
  layer = 1,
  x = 1968,
  y = 752,
  width = 32,
  height = 16,
  pattern = "53",
  tileset = "addition/dungeon",
}

tile{
  layer = 1,
  x = 1968,
  y = 544,
  width = 32,
  height = 16,
  pattern = "53",
  tileset = "addition/dungeon",
}

tile{
  layer = 1,
  x = 2160,
  y = 544,
  width = 32,
  height = 16,
  pattern = "53",
  tileset = "addition/dungeon",
}

tile{
  layer = 1,
  x = 1680,
  y = 568,
  width = 32,
  height = 16,
  pattern = "53",
  tileset = "addition/dungeon",
}

tile{
  layer = 1,
  x = 1680,
  y = 520,
  width = 32,
  height = 16,
  pattern = "53",
  tileset = "addition/dungeon",
}

tile{
  layer = 1,
  x = 1808,
  y = 568,
  width = 32,
  height = 16,
  pattern = "53",
  tileset = "addition/dungeon",
}

tile{
  layer = 1,
  x = 1808,
  y = 520,
  width = 32,
  height = 16,
  pattern = "53",
  tileset = "addition/dungeon",
}

tile{
  layer = 1,
  x = 464,
  y = 32,
  width = 32,
  height = 16,
  pattern = "53",
  tileset = "addition/dungeon",
}

tile{
  layer = 1,
  x = 704,
  y = 608,
  width = 32,
  height = 16,
  pattern = "53",
  tileset = "addition/dungeon",
}

tile{
  layer = 1,
  x = 864,
  y = 608,
  width = 32,
  height = 16,
  pattern = "53",
  tileset = "addition/dungeon",
}

tile{
  layer = 1,
  x = 864,
  y = 544,
  width = 32,
  height = 16,
  pattern = "53",
  tileset = "addition/dungeon",
}

tile{
  layer = 1,
  x = 704,
  y = 544,
  width = 32,
  height = 16,
  pattern = "53",
  tileset = "addition/dungeon",
}

tile{
  layer = 1,
  x = 464,
  y = 992,
  width = 32,
  height = 16,
  pattern = "53",
  tileset = "addition/dungeon",
}

tile{
  layer = 1,
  x = 1648,
  y = 512,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1856,
  y = 512,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1648,
  y = 640,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1288,
  y = 88,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 1376,
  y = 200,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 1472,
  y = 200,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 1744,
  y = 200,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 936,
  y = 88,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 1024,
  y = 200,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
}

tile{
  layer = 1,
  x = 1200,
  y = 200,
  width = 32,
  height = 16,
