properties{
}

sensor{
  name = "sensor_8",
  layer = 0,
  x = 800,
  y = 437,
  properties = {
    {
      key = "save_solid_ground",
      value = "true",
    },
  },
  width = 16,
  height = 16,
}

custom_entity{
  name = "placeholder_boss",
  layer = 0,
  x = 800,
  y = 317,
  width = 16,
  height = 16,
  direction = 0,
}

pickable{
  name = "heart_container",
  layer = 0,
  x = 800,
  y = 317,
  treasure_name = "heart_container",
  treasure_savegame_variable = "dungeon_5_heart_container",
}

sensor{
  name = "sensor_9",
  layer = 0,
  x = 936,
  y = 1149,
  width = 16,
  height = 16,
}

door{
  name = "door_group_small_boss_1",
  layer = 0,
  x = 920,
  y = 1016,
  direction = 0,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_group_small_boss_2",
  layer = 0,
  x = 984,
  y = 1016,
  direction = 2,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

teletransporter{
  name = "stairs_5_A",
  layer = 0,
  x = 1424,
  y = 560,
  width = 96,
  height = 96,
  transition = "immediate",
  destination_map = "dungeons/5/sideview_2",
  destination = "stairs_6_B",
}

destination{
  name = "stairs_5_B",
  layer = 0,
  x = 1472,
  y = 541,
  direction = 1,
}

teletransporter{
  name = "stairs_7_A",
  layer = 0,
  x = 1208,
  y = 296,
  width = 16,
  height = 16,
  transition = "immediate",
  destination_map = "dungeons/5/sideview_2",
  destination = "stairs_8_B",
}

destination{
  name = "stairs_7_B",
  layer = 0,
  x = 1216,
  y = 325,
  direction = 3,
}

sensor{
  name = "sensor_10",
  layer = 0,
  x = 1008,
  y = 1029,
  width = 16,
  height = 16,
}

teletransporter{
  name = "stairs_9_A",
  layer = 0,
  x = 1192,
  y = 1024,
  width = 16,
  height = 16,
  transition = "immediate",
  destination_map = "dungeons/5/sideview_3",
  destination = "stairs_10_B",
}

destination{
  name = "stairs_9_B",
  layer = 0,
  x = 1200,
  y = 1037,
  direction = 3,
}

stairs{
  layer = 0,
  x = 1192,
  y = 1024,
  direction = 3,
  subtype = 3,
}

teletransporter{
  name = "stairs_11_A",
  layer = 0,
  x = 1192,
  y = 624,
  width = 16,
  height = 16,
  transition = "immediate",
  destination_map = "dungeons/5/sideview_3",
  destination = "stairs_12_B",
}

destination{
  name = "stairs_11_B",
  layer = 0,
  x = 1200,
  y = 637,
  direction = 3,
}

stairs{
  layer = 0,
  x = 1192,
  y = 624,
  direction = 3,
  subtype = 3,
}

block{
  layer = 0,
  x = 1176,
  y = 605,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

stairs{
  layer = 0,
  x = 1848,
  y = 1120,
  direction = 1,
  subtype = 3,
}

teletransporter{
  name = "stairs_13_A",
  layer = 0,
  x = 1848,
  y = 1120,
  width = 16,
  height = 16,
  transition = "immediate",
  destination_map = "dungeons/5/sideview_4",
  destination = "stairs_14_B",
}

destination{
  name = "stairs_13_B",
  layer = 0,
  x = 1856,
  y = 1133,
  direction = 3,
}

stairs{
  layer = 0,
  x = 56,
  y = 544,
  direction = 1,
  subtype = 3,
}

teletransporter{
  name = "stairs_15_A",
  layer = 0,
  x = 56,
  y = 544,
  width = 16,
  height = 16,
  transition = "immediate",
  destination_map = "dungeons/5/sideview_4",
  destination = "stairs_16_B",
}

destination{
  name = "stairs_15_B",
  layer = 0,
  x = 64,
  y = 557,
  direction = 3,
}

destructible{
  layer = 0,
  x = 392,
  y = 1389,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 392,
  y = 1373,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 392,
  y = 1357,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 392,
  y = 1341,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 392,
  y = 1325,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 392,
  y = 1309,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 392,
  y = 1293,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 392,
  y = 1277,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 392,
  y = 1261,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

block{
  layer = 0,
  x = 984,
  y = 1341,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 968,
  y = 1341,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 952,
  y = 1341,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 936,
  y = 1341,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 920,
  y = 1341,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 904,
  y = 1341,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

block{
  layer = 0,
  x = 888,
  y = 1341,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  maximum_moves = 0,
}

enemy{
  name = "gohma_blue",
  layer = 0,
  x = 800,
  y = 1029,
  direction = 0,
  breed = "boss/gohma_blue",
}

enemy{
  name = "gohma_red",
  layer = 0,
  x = 800,
  y = 1117,
  direction = 0,
  breed = "boss/gohma_red",
}

custom_entity{
  name = "auto_entity",
  layer = 0,
  x = 1464,
  y = 837,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/destructibles/crystal_green",
  model = "green_crystal",
}

custom_entity{
  name = "auto_entity_3",
  layer = 0,
  x = 1512,
  y = 813,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/destructibles/crystal_green",
  model = "green_crystal",
}

custom_entity{
  name = "auto_entity_4",
  layer = 0,
  x = 1528,
  y = 797,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/destructibles/crystal_green",
  model = "green_crystal",
}

custom_entity{
  name = "auto_entity_5",
  layer = 0,
  x = 1512,
  y = 877,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/destructibles/crystal_green",
  model = "green_crystal",
}

custom_entity{
  name = "auto_entity_6",
  layer = 0,
  x = 1528,
  y = 893,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/destructibles/crystal_green",
  model = "green_crystal",
}

custom_entity{
  name = "auto_entity_7",
  layer = 0,
  x = 1400,
  y = 893,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/destructibles/crystal_green",
  model = "green_crystal",
}

custom_entity{
  name = "auto_entity_8",
  layer = 0,
  x = 1384,
  y = 893,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/destructibles/crystal_green",
  model = "green_crystal",
}

custom_entity{
  name = "auto_entity_9",
  layer = 0,
  x = 1368,
  y = 893,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/destructibles/crystal_green",
  model = "green_crystal",
}

custom_entity{
  name = "auto_entity_10",
  layer = 0,
  x = 1352,
  y = 893,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/destructibles/crystal_green",
  model = "green_crystal",
}

custom_entity{
  name = "auto_entity_11",
  layer = 0,
  x = 1352,
  y = 813,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/destructibles/crystal_green",
  model = "green_crystal",
}

custom_entity{
  name = "auto_entity_12",
  layer = 0,
  x = 1368,
  y = 813,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/destructibles/crystal_green",
  model = "green_crystal",
}

custom_entity{
  name = "auto_entity_13",
  layer = 0,
  x = 1384,
  y = 813,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/destructibles/crystal_green",
  model = "green_crystal",
}

custom_entity{
  name = "auto_entity_14",
  layer = 0,
  x = 1400,
  y = 813,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/destructibles/crystal_green",
  model = "green_crystal",
}

wall{
  layer = 0,
  x = 600,
  y = 648,
  width = 80,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

chest{
  name = "chest_boss_key",
  layer = 0,
  x = 1040,
  y = 317,
  treasure_name = "boss_key",
  treasure_savegame_variable = "dungeon_5_boss_key",
  sprite = "entities/chests/chest_big",
}

destination{
  name = "destination_ocarina",
  layer = 0,
  x = 2080,
  y = 1853,
  direction = 1,
}

custom_entity{
  name = "midpoint_teletransporter_B",
  layer = 0,
  x = 2080,
  y = 1821,
  enabled_at_start = false,
  properties = {
    {
      key = "tp_midpoint_index",
      value = "B",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/misc/teletransporter",
  model = "midpoint_teletransporter",
}

destination{
  name = "teletransporter_destination_B",
  layer = 0,
  x = 2080,
  y = 1821,
  direction = -1,
}

destructible{
  layer = 0,
  x = 56,
  y = 669,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 72,
  y = 669,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 264,
  y = 541,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 264,
  y = 557,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 248,
  y = 541,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 232,
  y = 541,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 248,
  y = 557,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 264,
  y = 573,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

destructible{
  layer = 0,
  x = 88,
  y = 669,
  treasure_name = "random",
  sprite = "entities/destructibles/pot",
  destruction_sound = "stone",
  weight = 1,
}

enemy{
  name = "enemy_group_32_1",
  layer = 0,
  x = 112,
  y = 597,
  direction = 3,
  breed = "shrouded_stalfos_sword",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_32_2",
  layer = 0,
  x = 200,
  y = 597,
  direction = 3,
  breed = "shrouded_stalfos_sword",
  treasure_name = "random",
}

sensor{
  name = "sensor_11",
  layer = 0,
  x = 1120,
  y = 1397,
  properties = {
    {
      key = "save_solid_ground",
      value = "true",
    },
  },
  width = 16,
  height = 16,
}

enemy{
  name = "enemy_group_32_3",
  layer = 0,
  x = 800,
  y = 1493,
  direction = 0,
  breed = "fireball",
  treasure_name = "random",
}

custom_entity{
  name = "midpoint_teletransporter_A",
  layer = 0,
  x = 800,
  y = 1069,
  enabled_at_start = false,
  properties = {
    {
      key = "tp_midpoint_index",
      value = "A",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/misc/teletransporter",
  model = "midpoint_teletransporter",
}

destination{
  name = "teletransporter_destination_A",
  layer = 0,
  x = 800,
  y = 1069,
  direction = -1,
}

dynamic_tile{
  name = "floor_1_unstable_associate_",
  layer = 0,
  x = 1648,
  y = 576,
  width = 16,
  height = 16,
  pattern = "921",
}

custom_entity{
  name = "floor_1",
  layer = 0,
  x = 1656,
  y = 589,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_4",
  model = "unstable_floor",
}

dynamic_tile{
  name = "floor_2_unstable_associate_",
  layer = 0,
  x = 1664,
  y = 576,
  width = 16,
  height = 16,
  pattern = "921",
}

dynamic_tile{
  name = "floor_3_unstable_associate_",
  layer = 0,
  x = 1648,
  y = 592,
  width = 16,
  height = 16,
  pattern = "921",
}

custom_entity{
  name = "floor_2",
  layer = 0,
  x = 1672,
  y = 589,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_4",
  model = "unstable_floor",
}

custom_entity{
  name = "floor_3",
  layer = 0,
  x = 1656,
  y = 605,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_4",
  model = "unstable_floor",
}

dynamic_tile{
  name = "floor_4_unstable_associate_",
  layer = 0,
  x = 1664,
  y = 592,
  width = 16,
  height = 16,
  pattern = "921",
}

dynamic_tile{
  name = "floor_5_unstable_associate_",
  layer = 0,
  x = 1648,
  y = 608,
  width = 16,
  height = 16,
  pattern = "921",
}

dynamic_tile{
  name = "floor_6_unstable_associate_",
  layer = 0,
  x = 1664,
  y = 608,
  width = 16,
  height = 16,
  pattern = "921",
}

dynamic_tile{
  name = "floor_7_unstable_associate_",
  layer = 0,
  x = 1648,
  y = 624,
  width = 16,
  height = 16,
  pattern = "921",
}

dynamic_tile{
  name = "floor_8_unstable_associate_",
  layer = 0,
  x = 1664,
  y = 624,
  width = 16,
  height = 16,
  pattern = "921",
}

custom_entity{
  name = "floor_4",
  layer = 0,
  x = 1672,
  y = 605,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_4",
  model = "unstable_floor",
}

custom_entity{
  name = "floor_5",
  layer = 0,
  x = 1656,
  y = 621,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_4",
  model = "unstable_floor",
}

custom_entity{
  name = "floor_6",
  layer = 0,
  x = 1672,
  y = 621,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_4",
  model = "unstable_floor",
}

custom_entity{
  name = "floor_7",
  layer = 0,
  x = 1656,
  y = 637,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_4",
  model = "unstable_floor",
}

custom_entity{
  name = "floor_8",
  layer = 0,
  x = 1672,
  y = 637,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_4",
  model = "unstable_floor",
}

dynamic_tile{
  name = "floor_9_unstable_associate_",
  layer = 0,
  x = 1760,
  y = 576,
  width = 16,
  height = 16,
  pattern = "921",
}

dynamic_tile{
  name = "floor_10_unstable_associate_",
  layer = 0,
  x = 1776,
  y = 576,
  width = 16,
  height = 16,
  pattern = "921",
}

dynamic_tile{
  name = "floor_11_unstable_associate_",
  layer = 0,
  x = 1760,
  y = 592,
  width = 16,
  height = 16,
  pattern = "921",
}

dynamic_tile{
  name = "floor_12_unstable_associate_",
  layer = 0,
  x = 1776,
  y = 592,
  width = 16,
  height = 16,
  pattern = "921",
}

custom_entity{
  name = "floor_9",
  layer = 0,
  x = 1768,
  y = 589,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_4",
  model = "unstable_floor",
}

custom_entity{
  name = "floor_10",
  layer = 0,
  x = 1784,
  y = 589,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_4",
  model = "unstable_floor",
}

custom_entity{
  name = "floor_11",
  layer = 0,
  x = 1768,
  y = 605,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_4",
  model = "unstable_floor",
}

custom_entity{
  name = "floor_12",
  layer = 0,
  x = 1784,
  y = 605,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/weak_floor_light_4",
  model = "unstable_floor",
}

dynamic_tile{
  name = "floor_13_unstable_associate_",
  layer = 0,
  x = 1968,
  y = 640,
  width = 16,
  height = 16,
  pattern = "921",
}

dynamic_tile{
  name = "floor_14_unstable_associate_",
  layer = 0,
  x = 1984,
  y = 640,
  width = 16,
  height = 16,
  pattern = "921",
}

dynamic_tile{
  name = "floor_15_unstable_associate_",
  layer = 0,
  x = 1968,
  y = 656,
  width = 16,
  height = 16,
  pattern = "921",
}

dynamic_tile{
  name = "floor_16_unstable_associate_",
  layer = 0,
  x = 1984,
  y = 656,
  width = 16,
  height = 16,
  pattern = "921",
}

dynamic_tile{
  name = "floor_17_unstable_associate_",
  layer = 0,
  x = 2160,
  y = 640,
  width = 16,
  height = 16,
  pattern = "921",
}

dynamic_tile{
  name = "floor_18_unstable_associate_",
  layer = 0,
  x = 2176,
  y = 640,
  width = 16,
  height = 16,
  pattern = "921",
}

dynamic_tile{
  name = "floor_19_unstable_associate_",
  layer = 0,
  x = 2160,
  y = 656,
  width = 16,
  height = 16,
  pattern = "921",
}

dynamic_tile{
  name = "floor_20_unstable_associate_",
  layer = 0,
  x = 2176,
  y = 656,
  width = 16,
  height = 16,
  pattern = "921",
}

custom_entity{
  name = "floor_13",
  layer = 0,
  x = 1976,
  y = 653,
  width = 16,
  height = 16,
  direction = 0,
