properties{
  pattern = "barrier.1-2",
}

tile{
  layer = 1,
  x = 2128,
  y = 984,
  width = 8,
  height = 48,
  pattern = "barrier.2-2",
}

tile{
  layer = 1,
  x = 2304,
  y = 984,
  width = 8,
  height = 48,
  pattern = "barrier.2-2",
}

tile{
  layer = 1,
  x = 2536,
  y = 744,
  width = 8,
  height = 48,
  pattern = "barrier.2-2",
}

tile{
  layer = 1,
  x = 2480,
  y = 768,
  width = 8,
  height = 24,
  pattern = "barrier.2-2",
}

tile{
  layer = 1,
  x = 2256,
  y = 744,
  width = 8,
  height = 232,
  pattern = "barrier.2-2",
}

tile{
  layer = 1,
  x = 2280,
  y = 768,
  width = 8,
  height = 208,
  pattern = "barrier.2-2",
}

tile{
  layer = 1,
  x = 784,
  y = 1456,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-1",
}

tile{
  layer = 1,
  x = 792,
  y = 1456,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.1-1",
}

tile{
  layer = 1,
  x = 2176,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2-1",
}

tile{
  layer = 1,
  x = 2160,
  y = 1040,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top-1",
}

tile{
  layer = 1,
  x = 2152,
  y = 1040,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1-1",
}

tile{
  layer = 1,
  x = 2144,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 2184,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 2136,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 1,
  x = 2520,
  y = 760,
  width = 8,
  height = 24,
  pattern = "stairs_down.2.border.3-1",
}

tile{
  layer = 1,
  x = 2496,
  y = 760,
  width = 8,
  height = 24,
  pattern = "stairs_down.2.border.2-1",
}

tile{
  layer = 1,
  x = 2496,
  y = 784,
  width = 32,
  height = 8,
  pattern = "stairs_down.2.border.1-1",
}

tile{
  layer = 1,
  x = 2504,
  y = 760,
  width = 16,
  height = 24,
  pattern = "stairs_down.2-1",
}

tile{
  layer = 1,
  x = 224,
  y = 736,
  width = 80,
  height = 208,
  pattern = "floor.9-Alpha",
}

tile{
  layer = 1,
  x = 216,
  y = 768,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.4.top.border.1-1",
}

tile{
  layer = 1,
  x = 216,
  y = 776,
  width = 8,
  height = 16,
  pattern = "stairs_inner_up.4.top-1",
}

tile{
  layer = 1,
  x = 216,
  y = 792,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.4.top.border.2-1",
}

tile{
  layer = 1,
  x = 224,
  y = 736,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 224,
  y = 760,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 224,
  y = 800,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 224,
  y = 936,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 296,
  y = 936,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 296,
  y = 856,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 296,
  y = 816,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 296,
  y = 736,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 224,
  y = 744,
  width = 8,
  height = 16,
  pattern = "barrier.2-2",
}

tile{
  layer = 1,
  x = 224,
  y = 808,
  width = 8,
  height = 128,
  pattern = "barrier.2-2",
}

tile{
  layer = 1,
  x = 296,
  y = 744,
  width = 8,
  height = 72,
  pattern = "barrier.2-2",
}

tile{
  layer = 1,
  x = 296,
  y = 864,
  width = 8,
  height = 72,
  pattern = "barrier.2-2",
}

tile{
  layer = 1,
  x = 232,
  y = 736,
  width = 64,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 1,
  x = 232,
  y = 936,
  width = 64,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 1,
  x = 312,
  y = 816,
  width = 240,
  height = 48,
  pattern = "floor.9-Alpha",
}

tile{
  layer = 1,
  x = 544,
  y = 736,
  width = 80,
  height = 128,
  pattern = "floor.9-Alpha",
}

tile{
  layer = 1,
  x = 544,
  y = 736,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 544,
  y = 816,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 616,
  y = 856,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 592,
  y = 736,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 304,
  y = 816,
  width = 240,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 1,
  x = 304,
  y = 856,
  width = 312,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 1,
  x = 544,
  y = 744,
  width = 8,
  height = 72,
  pattern = "barrier.2-2",
}

tile{
  layer = 1,
  x = 616,
  y = 464,
  width = 8,
  height = 392,
  pattern = "barrier.2-2",
}

tile{
  layer = 1,
  x = 552,
  y = 736,
  width = 40,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 1,
  x = 2360,
  y = 808,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 2424,
  y = 808,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 2424,
  y = 864,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 2360,
  y = 864,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 2152,
  y = 1656,
  width = 32,
  height = 8,
  pattern = "door_top.2-4",
}

tile{
  layer = 1,
  x = 2152,
  y = 1696,
  width = 32,
  height = 8,
  pattern = "door_top.1-4",
}

tile{
  layer = 1,
  x = 592,
  y = 432,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 616,
  y = 456,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 624,
  y = 456,
  width = 352,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 1,
  x = 600,
  y = 432,
  width = 400,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 1,
  x = 592,
  y = 440,
  width = 8,
  height = 296,
  pattern = "barrier.2-2",
}

tile{
  layer = 1,
  x = 1000,
  y = 432,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 976,
  y = 456,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 1000,
  y = 440,
  width = 8,
  height = 136,
  pattern = "barrier.2-2",
}

tile{
  layer = 1,
  x = 1000,
  y = 576,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 1000,
  y = 616,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 1000,
  y = 624,
  width = 8,
  height = 72,
  pattern = "barrier.2-2",
}

tile{
  layer = 1,
  x = 1000,
  y = 696,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 976,
  y = 696,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 976,
  y = 464,
  width = 8,
  height = 232,
  pattern = "barrier.2-2",
}

tile{
  layer = 1,
  x = 984,
  y = 696,
  width = 16,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 1,
  x = 464,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_top.1-4",
}

tile{
  layer = 1,
  x = 464,
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_top.2-4",
}

tile{
  layer = 1,
  x = 1104,
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-5",
}

tile{
  layer = 1,
  x = 56,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-1",
}

tile{
  layer = 1,
  x = 64,
  y = 496,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.1-1",
}

tile{
  layer = 1,
  x = 616,
  y = 328,
  width = 8,
  height = 32,
  pattern = "door_top.4-4",
}

tile{
  layer = 1,
  x = 656,
  y = 328,
  width = 8,
  height = 32,
  pattern = "door_top.3-4",
}

tile{
  layer = 1,
  x = 936,
  y = 328,
  width = 8,
  height = 32,
  pattern = "door_top.4-4",
}

tile{
  layer = 1,
  x = 976,
  y = 328,
  width = 8,
  height = 32,
  pattern = "door_top.3-4",
}

tile{
  layer = 1,
  x = 144,
  y = 848,
  width = 32,
  height = 8,
  pattern = "door_top.1-4",
}

tile{
  layer = 1,
  x = 144,
  y = 824,
  width = 32,
  height = 8,
  pattern = "door_top.2-4",
}

tile{
  layer = 1,
  x = 144,
  y = 976,
  width = 32,
  height = 8,
  pattern = "door_top.1-4",
}

tile{
  layer = 1,
  x = 144,
  y = 936,
  width = 32,
  height = 8,
  pattern = "door_top.2-4",
}

tile{
  layer = 1,
  x = 144,
  y = 1216,
  width = 32,
  height = 8,
  pattern = "door_top.1-4",
}

tile{
  layer = 1,
  x = 144,
  y = 1176,
  width = 32,
  height = 8,
  pattern = "door_top.2-4",
}

tile{
  layer = 1,
  x = 464,
  y = 1656,
  width = 32,
  height = 8,
  pattern = "door_top.2-4",
}

tile{
  layer = 1,
  x = 1424,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_top.1-4",
}

tile{
  layer = 1,
  x = 1424,
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_top.2-4",
}

tile{
  layer = 1,
  x = 1424,
  y = 736,
  width = 32,
  height = 8,
  pattern = "door_top.1-4",
}

tile{
  layer = 1,
  x = 1424,
  y = 696,
  width = 32,
  height = 8,
  pattern = "door_top.2-4",
}

tile{
  layer = 1,
  x = 1104,
  y = 696,
  width = 32,
  height = 8,
  pattern = "door_top.2-4",
}

tile{
  layer = 1,
  x = 1576,
  y = 288,
  width = 8,
  height = 32,
  pattern = "door_top.4-4",
}

tile{
  layer = 1,
  x = 496,
  y = 216,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-2",
}

tile{
  layer = 1,
  x = 448,
  y = 216,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-2",
}

tile{
  layer = 1,
  x = 448,
  y = 232,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-2",
}

tile{
  layer = 1,
  x = 496,
  y = 232,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-2",
}

tile{
  layer = 1,
  x = 512,
  y = 216,
  width = 104,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 1,
  x = 616,
  y = 184,
  width = 8,
  height = 32,
  pattern = "barrier.2-2",
}

tile{
  layer = 1,
  x = 616,
  y = 176,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 616,
  y = 216,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 584,
  y = 176,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 448,
  y = 176,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 456,
  y = 176,
  width = 88,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 1,
  x = 544,
  y = 176,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 592,
  y = 176,
  width = 24,
  height = 8,
  pattern = "barrier.1-2",
}

tile{
  layer = 1,
  x = 448,
  y = 184,
  width = 8,
  height = 32,
  pattern = "barrier.2-2",
}

tile{
  layer = 1,
  x = 448,
  y = 288,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 504,
  y = 288,
  width = 8,
  height = 8,
  pattern = "barrier.border-2",
}

tile{
  layer = 1,
  x = 448,
  y = 256,
  width = 8,
  height = 32,
  pattern = "barrier.2-2",
}

tile{
  layer = 1,
  x = 504,
  y = 256,
  width = 8,
  height = 32,
  pattern = "barrier.2-2",
}

tile{
  layer = 1,
  x = 552,
  y = 168,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.2.top.border.1-1",
}

tile{
  layer = 1,
  x = 576,
  y = 168,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.2.top.border.2-1",
}

tile{
  layer = 1,
  x = 560,
  y = 168,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.2.top-1",
}

tile{
  layer = 1,
  x = 280,
  y = 744,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 280,
  y = 920,
  width = 16,
  height = 16,
  pattern = "torch",
}

tile{
  layer = 1,
  x = 64,
  y = 48,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 64,
  y = 144,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 240,
  y = 144,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 240,
  y = 48,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 464,
  y = 696,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-5",
}

tile{
  layer = 1,
  x = 464,
  y = 736,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-5",
}

teletransporter{
  name = "to_sideview_c",
  layer = 1,
  x = 2504,
  y = 768,
  width = 16,
  height = 16,
  destination_map = "dungeons/10/sideview_c",
  destination = "from_1f_c",
}

destination{
  name = "from_sideview_c",
  layer = 1,
  x = 2512,
  y = 765,
  direction = 1,
}

jumper{
  layer = 1,
  x = 440,
  y = 296,
  width = 8,
  height = 72,
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 512,
  y = 296,
  width = 8,
  height = 72,
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 448,
  y = 368,
  width = 64,
  height = 8,
  direction = 6,
  jump_length = 40,
}

switch{
  name = "lava_lever",
  layer = 1,
  x = 1432,
  y = 832,
  properties = {
    {
      key = "is_lever",
      value = "true",
    },
  },
  subtype = "solid",
  sprite = "entities/switchs/lever",
  needs_block = false,
  inactivate_when_leaving = false,
}

switch{
  name = "gel_lever",
  layer = 1,
  x = 1112,
  y = 832,
  properties = {
    {
      key = "is_lever",
      value = "true",
    },
  },
  subtype = "solid",
  sprite = "entities/switchs/lever",
  needs_block = false,
  inactivate_when_leaving = false,
}

jumper{
  layer = 1,
  x = 504,
  y = 1008,
  width = 8,
  height = 56,
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 504,
  y = 1096,
  width = 8,
  height = 56,
  direction = 0,
  jump_length = 40,
}

teletransporter{
  name = "to_sideview_b_2",
  layer = 1,
  x = 472,
  y = 328,
  width = 16,
  height = 16,
  destination_map = "dungeons/10/sideview_b",
  destination = "from_1f_b_2",
}

destination{
  name = "from_sideview_b_2",
  layer = 1,
  x = 480,
  y = 325,
  direction = 1,
}

jumper{
  layer = 1,
  x = 1008,
  y = 584,
  width = 8,
  height = 32,
  direction = 0,
  jump_length = 40,
}

enemy{
  name = "enemy_group_2_5",
  layer = 1,
  x = 408,
  y = 845,
  direction = 0,
  breed = "zol_green",
  treasure_name = "random_with_charm",
}

enemy{
  name = "enemy_group_2_6",
  layer = 1,
  x = 424,
  y = 845,
  direction = 0,
  breed = "zol_green",
  treasure_name = "random_with_charm",
}

enemy{
  name = "enemy_group_2_7",
  layer = 1,
  x = 440,
  y = 845,
  direction = 0,
  breed = "zol_green",
  treasure_name = "random_with_charm",
}

enemy{
  name = "enemy_group_2_8",
  layer = 1,
  x = 456,
  y = 845,
  direction = 0,
  breed = "zol_green",
  treasure_name = "random_with_charm",
}

enemy{
  name = "enemy_group_2_9",
  layer = 1,
  x = 472,
  y = 845,
  direction = 0,
  breed = "zol_green",
  treasure_name = "random_with_charm",
}

enemy{
  name = "enemy_group_2_10",
  layer = 1,
  x = 488,
  y = 845,
  direction = 0,
  breed = "zol_green",
  treasure_name = "random_with_charm",
}

enemy{
  name = "enemy_group_2_11",
  layer = 1,
  x = 504,
  y = 845,
  direction = 0,
  breed = "zol_green",
  treasure_name = "random_with_charm",
}

wall{
  layer = 1,
  x = 312,
  y = 816,
  width = 16,
  height = 48,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 600,
  y = 696,
  width = 16,
  height = 48,
  stops_enemies = true,
}

enemy{
  name = "enemy_group_2_12",
  layer = 1,
  x = 2272,
  y = 797,
  direction = 0,
  breed = "zol_green",
  treasure_name = "random_with_charm",
}

enemy{
  name = "enemy_group_2_13",
  layer = 1,
  x = 2272,
  y = 893,
  direction = 0,
  breed = "zol_green",
  treasure_name = "random_with_charm",
}

enemy{
  name = "enemy_group_2_14",
  layer = 1,
  x = 2384,
  y = 757,
  direction = 0,
  breed = "zol_green",
  treasure_name = "random_with_charm",
}

enemy{
  name = "enemy_group_2_15",
  layer = 1,
  x = 2400,
  y = 757,
  direction = 0,
  breed = "zol_green",
  treasure_name = "random_with_charm",
}

enemy{
  name = "enemy_group_2_16",
  layer = 1,
  x = 2272,
  y = 853,
  direction = 0,
  breed = "zol_green",
  treasure_name = "random_with_charm",
}

tile{
  layer = 2,
  x = 6384,
  y = 16,
  width = 16,
  height = 5088,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 1920,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 2544,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2544,
  y = 16,
  width = 16,
  height = 1904,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 1904,
  width = 2528,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 496,
  width = 32,
  height = 1424,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1264,
  y = 16,
  width = 32,
  height = 1904,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 16,
  width = 32,
  height = 800,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 464,
  width = 32,
  height = 1456,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1584,
  y = 16,
  width = 32,
  height = 1904,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1904,
  y = 528,
  width = 32,
  height = 1376,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 2224,
  y = 16,
  width = 32,
  height = 960,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 1664,
  width = 2528,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 1424,
  width = 1944,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 1184,
  width = 1944,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 944,
  width = 2208,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 704,
  width = 1888,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1008,
  y = 464,
  width = 928,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 512,
  y = 224,
  width = 2032,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 736,
  width = 288,
  height = 208,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1072,
  y = 256,
  width = 96,
  height = 96,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 336,
  y = 224,
  width = 112,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 224,
  width = 288,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 496,
  y = 32,
  width = 16,
  height = 32,
  pattern = "pipe_door_top.1",
}

tile{
  layer = 2,
  x = 448,
  y = 48,
  width = 16,
  height = 32,
  pattern = "pipe_door_top.1",
}

tile{
  layer = 2,
  x = 448,
  y = 80,
  width = 16,
  height = 16,
  pattern = "pipe_door.1",
}

tile{
  layer = 2,
  x = 488,
  y = 32,
  width = 8,
  height = 48,
  pattern = "pipe_wall.1a",
}

tile{
  layer = 2,
  x = 496,
  y = 64,
  width = 16,
  height = 16,
  pattern = "pipe_door.1",
}

tile{
  layer = 2,
  x = 1984,
  y = 0,
  width = 16,
  height = 32,
  pattern = "pipe_door_top.1",
}

tile{
  layer = 2,
  x = 1976,
  y = 0,
  width = 8,
  height = 48,
  pattern = "pipe_wall.1a",
}

tile{
  layer = 2,
  x = 2000,
  y = 0,
  width = 8,
  height = 48,
  pattern = "pipe_wall.1b",
}

tile{
  layer = 2,
  x = 1984,
  y = 32,
  width = 16,
  height = 16,
  pattern = "pipe_door.1",
}

tile{
  layer = 2,
  x = 2160,
  y = 0,
  width = 16,
  height = 32,
  pattern = "pipe_door_top.1",
}

tile{
  layer = 2,
  x = 2152,
  y = 0,
  width = 8,
  height = 48,
  pattern = "pipe_wall.1a",
}

tile{
  layer = 2,
  x = 2176,
  y = 0,
  width = 8,
  height = 48,
  pattern = "pipe_wall.1b",
}

tile{
  layer = 2,
  x = 2160,
  y = 32,
  width = 16,
  height = 16,
  pattern = "pipe_door.1",
}

tile{
  layer = 2,
  x = 1920,
  y = 1040,
  width = 16,
  height = 112,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 1880,
  width = 24,
  height = 24,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 1696,
  width = 24,
  height = 24,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 920,
