properties{
  layer = 0,
  x = 2112,
  y = 1085,
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 2112,
  y = 1101,
  sprite = "entities/destructibles/pot",
  weight = 1,
}

enemy{
  name = "enemy_group_11_2",
  layer = 0,
  x = 1976,
  y = 1021,
  direction = 0,
  breed = "pike_detect",
}

enemy{
  name = "enemy_group_11_1",
  layer = 0,
  x = 1976,
  y = 1149,
  direction = 0,
  breed = "pike_detect",
}

enemy{
  name = "enemy_group_11_3",
  layer = 0,
  x = 2184,
  y = 1021,
  direction = 0,
  breed = "pike_detect",
}

enemy{
  name = "enemy_group_11_4",
  layer = 0,
  x = 2184,
  y = 1149,
  direction = 0,
  breed = "pike_detect",
}

destructible{
  layer = 0,
  x = 2112,
  y = 1117,
  sprite = "entities/destructibles/pot",
  weight = 1,
}

destructible{
  layer = 0,
  x = 2048,
  y = 1117,
  sprite = "entities/destructibles/pot",
  weight = 1,
}

enemy{
  name = "enemy_group_11_5",
  layer = 0,
  x = 2144,
  y = 1101,
  direction = 3,
  breed = "stalfos_red",
}

enemy{
  name = "enemy_group_12_1",
  layer = 0,
  x = 2040,
  y = 893,
  direction = 0,
  breed = "zol_green",
}

enemy{
  name = "enemy_group_12_2",
  layer = 0,
  x = 2120,
  y = 893,
  direction = 0,
  breed = "zol_green",
}

npc{
  name = "owl_1",
  layer = 0,
  x = 2160,
  y = 757,
  direction = 3,
  subtype = 1,
  sprite = "npc/statues/owl_dungeon_8",
}

door{
  name = "door_group_14_1",
  layer = 0,
  x = 2072,
  y = 744,
  direction = 1,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_group_14_2",
  layer = 0,
  x = 2072,
  y = 680,
  direction = 3,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

block{
  layer = 0,
  x = 2024,
  y = 797,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

enemy{
  name = "enemy_group_12_3",
  layer = 0,
  x = 2120,
  y = 813,
  direction = 0,
  breed = "zol_green",
}

enemy{
  name = "enemy_group_12_4",
  layer = 0,
  x = 2040,
  y = 813,
  direction = 0,
  breed = "zol_green",
}

enemy{
  name = "enemy_group_13_1",
  layer = 0,
  x = 2072,
  y = 629,
  direction = 3,
  breed = "zombie",
}

enemy{
  name = "enemy_group_13_2",
  layer = 0,
  x = 2120,
  y = 605,
  direction = 3,
  breed = "zombie",
}

jumper{
  layer = 0,
  x = 1968,
  y = 520,
  width = 8,
  height = 24,
  direction = 0,
  jump_length = 40,
}

pickable{
  name = "pickable_small_key_3",
  layer = 0,
  x = 2008,
  y = 589,
  treasure_name = "small_key",
  treasure_savegame_variable = "dungeon_8_small_key_3",
}

enemy{
  name = "dodongo_snake_1",
  layer = 0,
  x = 1768,
  y = 629,
  direction = 0,
  breed = "boss/dodongo_snake",
  treasure_name = "fairy",
}

enemy{
  name = "dodongo_snake_2",
  layer = 0,
  x = 1680,
  y = 581,
  direction = 0,
  breed = "boss/dodongo_snake",
  treasure_name = "fairy",
}

jumper{
  layer = 0,
  x = 1824,
  y = 624,
  width = 48,
  height = 8,
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 1552,
  y = 536,
  width = 248,
  height = 8,
  direction = 6,
  jump_length = 40,
}

wall{
  layer = 0,
  x = 1800,
  y = 536,
  width = 24,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1816,
  y = 544,
  width = 8,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

jumper{
  layer = 0,
  x = 1816,
  y = 560,
  width = 8,
  height = 64,
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 1544,
  y = 520,
  width = 8,
  height = 16,
  direction = 4,
  jump_length = 40,
}

wall{
  layer = 0,
  x = 2344,
  y = 416,
  width = 24,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

jumper{
  layer = 0,
  x = 2280,
  y = 416,
  width = 64,
  height = 8,
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 2432,
  y = 384,
  width = 24,
  height = 8,
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 2488,
  y = 384,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 40,
}

wall{
  layer = 0,
  x = 2456,
  y = 384,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 2480,
  y = 384,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 2480,
  y = 288,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 2504,
  y = 288,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

jumper{
  layer = 0,
  x = 2424,
  y = 288,
  width = 56,
  height = 8,
  direction = 6,
  jump_length = 40,
}

wall{
  layer = 0,
  x = 2400,
  y = 288,
  width = 24,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 2400,
  y = 296,
  width = 8,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 2312,
  y = 336,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

jumper{
  layer = 0,
  x = 1760,
  y = 1488,
  width = 48,
  height = 8,
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 1680,
  y = 1488,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 1680,
  y = 1384,
  width = 48,
  height = 8,
  direction = 2,
  jump_length = 40,
}

wall{
  layer = 0,
  x = 1760,
  y = 1384,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1792,
  y = 1384,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1808,
  y = 1392,
  width = 8,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

jumper{
  layer = 0,
  x = 1512,
  y = 1384,
  width = 40,
  height = 8,
  direction = 2,
  jump_length = 40,
}

wall{
  layer = 0,
  x = 1504,
  y = 1384,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1480,
  y = 1384,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1472,
  y = 1392,
  width = 8,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

jumper{
  layer = 0,
  x = 1488,
  y = 1488,
  width = 64,
  height = 8,
  direction = 6,
  jump_length = 40,
}

wall{
  layer = 0,
  x = 1480,
  y = 1456,
  width = 8,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

jumper{
  layer = 0,
  x = 1712,
  y = 1296,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 1672,
  y = 1248,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 1704,
  y = 1272,
  width = 8,
  height = 24,
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 1744,
  y = 1240,
  width = 8,
  height = 56,
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 1704,
  y = 1160,
  width = 40,
  height = 8,
  direction = 2,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 1616,
  y = 1160,
  width = 56,
  height = 8,
  direction = 2,
  jump_length = 40,
}

wall{
  layer = 0,
  x = 1704,
  y = 1248,
  width = 8,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1744,
  y = 1216,
  width = 8,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1744,
  y = 1160,
  width = 8,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1672,
  y = 1160,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1696,
  y = 1160,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1616,
  y = 1216,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1624,
  y = 1224,
  width = 8,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1632,
  y = 1248,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

jumper{
  layer = 0,
  x = 360,
  y = 1024,
  width = 136,
  height = 8,
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 496,
  y = 1008,
  width = 8,
  height = 16,
  direction = 0,
  jump_length = 40,
}

wall{
  layer = 0,
  x = 352,
  y = 1024,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

jumper{
  layer = 0,
  x = 1176,
  y = 760,
  width = 8,
  height = 24,
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 1184,
  y = 784,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 1352,
  y = 784,
  width = 160,
  height = 8,
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 1544,
  y = 784,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 40,
}

wall{
  layer = 0,
  x = 1176,
  y = 736,
  width = 8,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1296,
  y = 784,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1224,
  y = 784,
  width = 40,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1200,
  y = 784,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1344,
  y = 784,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1512,
  y = 784,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1536,
  y = 784,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

jumper{
  layer = 0,
  x = 1368,
  y = 864,
  width = 8,
  height = 16,
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 1376,
  y = 856,
  width = 112,
  height = 8,
  direction = 2,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 1488,
  y = 864,
  width = 8,
  height = 16,
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 1408,
  y = 520,
  width = 8,
  height = 24,
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 1368,
  y = 400,
  width = 8,
  height = 144,
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 1376,
  y = 392,
  width = 32,
  height = 8,
  direction = 2,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 1408,
  y = 400,
  width = 8,
  height = 40,
  direction = 0,
  jump_length = 40,
}

wall{
  layer = 0,
  x = 1408,
  y = 440,
  width = 8,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1400,
  y = 544,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1376,
  y = 544,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1408,
  y = 496,
  width = 8,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

jumper{
  layer = 0,
  x = 856,
  y = 520,
  width = 8,
  height = 72,
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 864,
  y = 592,
  width = 96,
  height = 8,
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 680,
  y = 528,
  width = 56,
  height = 8,
  direction = 6,
  jump_length = 40,
}

wall{
  layer = 0,
  x = 592,
  y = 528,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 544,
  y = 528,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

jumper{
  layer = 0,
  x = 544,
  y = 560,
  width = 8,
  height = 32,
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 400,
  y = 592,
  width = 24,
  height = 8,
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 416,
  y = 528,
  width = 56,
  height = 8,
  direction = 6,
  jump_length = 40,
}

wall{
  layer = 0,
  x = 384,
  y = 528,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 408,
  y = 528,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 368,
  y = 592,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 392,
  y = 592,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 424,
  y = 592,
  width = 24,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

jumper{
  layer = 0,
  x = 1408,
  y = 280,
  width = 8,
  height = 56,
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 1376,
  y = 336,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 1368,
  y = 280,
  width = 8,
  height = 56,
  direction = 4,
  jump_length = 40,
}

wall{
  layer = 0,
  x = 1408,
  y = 264,
  width = 8,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1368,
  y = 264,
  width = 8,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1240,
  y = 592,
  width = 80,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

door{
  name = "door_small_key_2_1",
  layer = 0,
  x = 1304,
  y = 592,
  direction = 2,
  sprite = "entities/doors/door_small_key",
  savegame_variable = "dungeon_8_door_small_key_1",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_8_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "maps.dungeons.small_key_required",
}

door{
  name = "door_small_key_2_2",
  layer = 0,
  x = 1240,
  y = 592,
  direction = 0,
  sprite = "entities/doors/door_small_key",
  savegame_variable = "dungeon_8_door_small_key_1",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_8_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "maps.dungeons.small_key_required",
}

enemy{
  name = "enemy_group_14_2",
  layer = 0,
  x = 1392,
  y = 589,
  direction = 0,
  breed = "zol_green",
}

enemy{
  name = "enemy_group_14_1",
  layer = 0,
  x = 1432,
  y = 605,
  direction = 0,
  breed = "zol_green",
}

wall{
  layer = 0,
  x = 1544,
  y = 512,
  width = 8,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

enemy{
  name = "enemy_group_14_3",
  layer = 0,
  x = 1336,
