properties{
  treasure_savegame_variable = "dungeon_9_compass",
  sprite = "entities/chest",
}

npc{
  name = "owl_2",
  layer = 0,
  x = 1440,
  y = 293,
  direction = 3,
  subtype = 1,
  sprite = "entities/statue_dungeon_3_owl",
}

npc{
  name = "owl_3",
  layer = 0,
  x = 424,
  y = 549,
  direction = 3,
  subtype = 1,
  sprite = "entities/statue_dungeon_3_owl",
}

pickable{
  name = "pickable_small_key_1",
  layer = 0,
  x = 1456,
  y = 373,
  treasure_name = "small_key",
  treasure_savegame_variable = "dungeon_9_small_key_1",
}

door{
  name = "door_group_2",
  layer = 0,
  x = 1624,
  y = 376,
  direction = 0,
  sprite = "entities/doors/door_normal",
}

sensor{
  name = "sensor_2",
  layer = 0,
  x = 1648,
  y = 389,
  width = 16,
  height = 16,
}

enemy{
  name = "enemy_group_2_1",
  layer = 0,
  x = 1688,
  y = 445,
  direction = 3,
  breed = "zombie",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_2_2",
  layer = 0,
  x = 1768,
  y = 333,
  direction = 3,
  breed = "zombie",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_2_3",
  layer = 0,
  x = 1864,
  y = 461,
  direction = 3,
  breed = "zombie",
  treasure_name = "random",
}

door{
  name = "door_small_key_1_1",
  layer = 0,
  x = 1752,
  y = 280,
  direction = 3,
  sprite = "entities/doors/door_small_key",
  savegame_variable = "dungeon_9_door_small_key_1",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_9_small_keys",
  opening_condition_consumed = true,
}

enemy{
  name = "miniboss_1",
  layer = 0,
  x = 1760,
  y = 133,
  direction = 3,
  breed = "boss/hinox_master",
  savegame_variable = "dungeon_9_miniboss_1",
  treasure_name = "fairy",
}

sensor{
  name = "miniboss_sensor_1",
  layer = 0,
  x = 1752,
  y = 213,
  width = 32,
  height = 16,
}

door{
  name = "door_miniboss_1_1",
  layer = 0,
  x = 1752,
  y = 216,
  direction = 1,
  sprite = "entities/doors/door_normal",
}

door{
  name = "door_miniboss_1_2",
  layer = 0,
  x = 1624,
  y = 120,
  direction = 0,
  sprite = "entities/doors/door_normal",
}

chest{
  name = "chest_boss_key",
  layer = 0,
  x = 1440,
  y = 85,
  treasure_name = "boss_key",
  treasure_savegame_variable = "dungeon_9_boss_key",
  sprite = "entities/big_chest",
}

door{
  name = "door_group_3_1",
  layer = 0,
  x = 1304,
  y = 1144,
  direction = 0,
  sprite = "entities/doors/door_normal",
}

sensor{
  name = "sensor_3",
  layer = 0,
  x = 1440,
  y = 1077,
  width = 16,
  height = 16,
}

door{
  name = "door_group_3_2",
  layer = 0,
  x = 1432,
  y = 1048,
  direction = 3,
  sprite = "entities/doors/door_normal",
}

enemy{
  name = "enemy_group_3_1",
  layer = 0,
  x = 1368,
  y = 1117,
  direction = 3,
  breed = "zombie",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_3_2",
  layer = 0,
  x = 1512,
  y = 1117,
  direction = 3,
  breed = "zombie",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_3_3",
  layer = 0,
  x = 1368,
  y = 1197,
  direction = 3,
  breed = "zombie",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_3_4",
  layer = 0,
  x = 1512,
  y = 1197,
  direction = 3,
  breed = "zombie",
  treasure_name = "random",
}

chest{
  name = "chest_small_key_2",
  layer = 0,
  x = 1048,
  y = 1197,
  treasure_name = "small_key",
  treasure_savegame_variable = "dungeon_9_small_key_2",
  sprite = "entities/chest",
}

door{
  name = "door_small_key_2_1",
  layer = 0,
  x = 1112,
  y = 792,
  direction = 3,
  sprite = "entities/doors/door_small_key",
  savegame_variable = "dungeon_9_door_small_key_2",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_9_small_keys",
  opening_condition_consumed = true,
}

sensor{
  name = "sensor_4_2",
  layer = 0,
  x = 1120,
  y = 981,
  width = 16,
  height = 16,
}

sensor{
  name = "sensor_4_1",
  layer = 0,
  x = 1120,
  y = 1021,
  width = 16,
  height = 16,
}

door{
  name = "door_group_4",
  layer = 0,
  x = 1112,
  y = 984,
  direction = 1,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

custom_entity{
  name = "wallturn",
  layer = 0,
  x = 1120,
  y = 1061,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/wallturn_dungeon_9_front",
  model = "wallturn",
}

destination{
  name = "wallturn_teletransporter",
  layer = 0,
  x = 1120,
  y = 1037,
  direction = 1,
}

enemy{
  name = "miniboss_2",
  layer = 0,
  x = 1120,
  y = 613,
  direction = 3,
  breed = "boss/hinox_master",
  savegame_variable = "dungeon_9_miniboss_2",
  treasure_name = "fairy",
}

sensor{
  name = "miniboss_sensor_2",
  layer = 0,
  x = 1112,
  y = 725,
  width = 32,
  height = 16,
}

door{
  name = "door_miniboss_2_1",
  layer = 0,
  x = 1112,
  y = 728,
  direction = 1,
  sprite = "entities/doors/door_normal",
}

door{
  name = "door_miniboss_2_2",
  layer = 0,
  x = 984,
  y = 632,
  direction = 0,
  sprite = "entities/doors/door_normal",
}

door{
  name = "door_group_5_1",
  layer = 0,
  x = 664,
  y = 632,
  direction = 0,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

door{
  name = "door_group_5_2",
  layer = 0,
  x = 792,
  y = 536,
  direction = 3,
  sprite = "entities/doors/door_normal",
  opening_condition = "dungeon_1_small_keys",
  opening_condition_consumed = true,
}

sensor{
  name = "sensor_5",
  layer = 0,
  x = 912,
  y = 645,
  width = 16,
  height = 16,
}

switch{
  name = "switch_5",
  layer = 0,
  x = 688,
  y = 560,
  subtype = "walkable",
  sprite = "entities/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

door{
  name = "door_small_key_3_1",
  layer = 0,
  x = 344,
  y = 376,
  direction = 0,
  sprite = "entities/doors/door_small_key",
  savegame_variable = "dungeon_9_door_small_key_3",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_9_small_keys",
  opening_condition_consumed = true,
}

chest{
  name = "chest_map",
  layer = 0,
  x = 904,
  y = 365,
  treasure_name = "map",
  treasure_savegame_variable = "dungeon_9_map",
  sprite = "entities/chest",
}

pickable{
  name = "pickable_small_key_3",
  layer = 0,
  x = 1120,
  y = 389,
  treasure_name = "small_key",
  treasure_savegame_variable = "dungeon_9_small_key_3",
}

enemy{
  name = "boss",
  layer = 0,
  x = 160,
  y = 133,
  direction = 3,
  breed = "boss/hinox_master",
  savegame_variable = "dungeon_9_boss",
  treasure_name = "fairy",
}

door{
  name = "door_boss_2",
  layer = 0,
  x = 280,
  y = 120,
  direction = 2,
  sprite = "entities/doors/door_normal",
}

sensor{
  name = "boss_sensor",
  layer = 0,
  x = 152,
  y = 213,
  width = 32,
  height = 16,
}

door{
  name = "door_boss_1",
  layer = 0,
  x = 152,
  y = 216,
  direction = 1,
  sprite = "entities/doors/door_normal",
}

door{
  name = "door_group_6",
  layer = 0,
  x = 344,
  y = 120,
  direction = 0,
  sprite = "entities/doors/door_normal",
}

sensor{
  name = "sensor_6",
  layer = 0,
  x = 368,
  y = 133,
  width = 16,
  height = 16,
}

door{
  name = "door_group_7_1",
  layer = 0,
  x = 600,
  y = 632,
  direction = 2,
  sprite = "entities/doors/door_normal",
}

sensor{
  name = "sensor_7",
  layer = 0,
  x = 592,
  y = 645,
  width = 16,
  height = 16,
}

door{
  name = "door_group_7_2",
  layer = 0,
  x = 472,
  y = 536,
  direction = 3,
  sprite = "entities/doors/door_normal",
}

door{
  name = "door_group_boss_1",
  layer = 0,
  x = 152,
  y = 280,
  direction = 3,
  sprite = "entities/doors/door_boss_key",
  savegame_variable = "dungeon_9_door_boss",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_9_boss_key",
}

tile{
  layer = 1,
  x = 656,
  y = 864,
  width = 8,
  height = 64,
  pattern = "door_cache.3-6",
}

tile{
  layer = 1,
  x = 616,
  y = 864,
  width = 8,
  height = 64,
  pattern = "door_cache.4-6",
}

tile{
  layer = 1,
  x = 448,
  y = 1040,
  width = 64,
  height = 8,
  pattern = "door_cache.1-6",
}

tile{
  layer = 1,
  x = 448,
  y = 1000,
  width = 64,
  height = 8,
  pattern = "door_cache.2-6",
}

tile{
  layer = 1,
  x = 464,
  y = 1040,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-6",
}

tile{
  layer = 1,
  x = 464,
  y = 1000,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-6",
}

tile{
  layer = 1,
  x = 656,
  y = 880,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-6",
}

tile{
  layer = 1,
  x = 616,
  y = 880,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-6",
}

tile{
  layer = 1,
  x = 1328,
  y = 176,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1328,
  y = 48,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1536,
  y = 176,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1536,
  y = 48,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1728,
  y = 240,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-6",
}

tile{
  layer = 1,
  x = 368,
  y = 560,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 576,
  y = 560,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 368,
  y = 688,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 576,
  y = 688,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1328,
  y = 432,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1328,
  y = 304,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1536,
  y = 432,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1536,
  y = 304,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 752,
  y = 1040,
  width = 64,
  height = 8,
  pattern = "door_cache.1-6",
}

tile{
  layer = 1,
  x = 752,
  y = 1000,
  width = 64,
  height = 8,
  pattern = "door_cache.2-6",
}

tile{
  layer = 1,
  x = 1408,
  y = 1040,
  width = 64,
  height = 8,
  pattern = "door_cache.1-6",
}

tile{
  layer = 1,
  x = 1408,
  y = 1000,
  width = 64,
  height = 8,
  pattern = "door_cache.2-6",
}

tile{
  layer = 1,
  x = 1424,
  y = 1040,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-6",
}

tile{
  layer = 1,
  x = 1424,
  y = 1000,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-6",
}

tile{
  layer = 1,
  x = 1088,
  y = 1040,
  width = 64,
  height = 8,
  pattern = "door_cache.1-6",
}

tile{
  layer = 1,
  x = 1088,
  y = 1000,
  width = 64,
  height = 8,
  pattern = "door_cache.2-6",
}

tile{
  layer = 1,
  x = 1104,
  y = 1040,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-6",
}

tile{
  layer = 1,
  x = 1104,
  y = 1000,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-6",
}

tile{
  layer = 1,
  x = 1088,
  y = 784,
  width = 64,
  height = 8,
  pattern = "door_cache.1-6",
}

tile{
  layer = 1,
  x = 1088,
  y = 744,
  width = 64,
  height = 8,
  pattern = "door_cache.2-6",
}

tile{
  layer = 1,
  x = 1104,
  y = 784,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-6",
}

tile{
  layer = 1,
  x = 1104,
  y = 744,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-6",
}

tile{
  layer = 1,
  x = 1408,
  y = 784,
  width = 64,
  height = 8,
  pattern = "door_cache.1-6",
}

tile{
  layer = 1,
  x = 1408,
  y = 744,
  width = 64,
  height = 8,
  pattern = "door_cache.2-6",
}

tile{
  layer = 1,
  x = 1424,
  y = 784,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-6",
}

tile{
  layer = 1,
  x = 1424,
  y = 744,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-6",
}

tile{
  layer = 1,
  x = 1408,
  y = 528,
  width = 64,
  height = 8,
  pattern = "door_cache.1-6",
}

tile{
  layer = 1,
  x = 1408,
  y = 488,
  width = 64,
  height = 8,
  pattern = "door_cache.2-6",
}

tile{
  layer = 1,
  x = 1424,
  y = 528,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-6",
}

tile{
  layer = 1,
  x = 1424,
  y = 488,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-6",
}

tile{
  layer = 1,
  x = 1728,
  y = 272,
  width = 64,
  height = 8,
  pattern = "door_cache.1-6",
}

tile{
  layer = 1,
  x = 1728,
  y = 232,
  width = 64,
  height = 8,
  pattern = "door_cache.2-6",
}

tile{
  layer = 1,
  x = 1744,
  y = 272,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-6",
}

tile{
  layer = 1,
  x = 1744,
  y = 232,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-6",
}

tile{
  layer = 1,
  x = 768,
  y = 528,
  width = 64,
  height = 8,
  pattern = "door_cache.1-6",
}

tile{
  layer = 1,
  x = 768,
  y = 488,
  width = 64,
  height = 8,
  pattern = "door_cache.2-6",
}

tile{
  layer = 1,
  x = 784,
  y = 528,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-6",
}

tile{
  layer = 1,
  x = 784,
  y = 488,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-6",
}

tile{
  layer = 1,
  x = 448,
  y = 528,
  width = 64,
  height = 8,
  pattern = "door_cache.1-6",
}

tile{
  layer = 1,
  x = 448,
  y = 488,
  width = 64,
  height = 8,
  pattern = "door_cache.2-6",
}

tile{
  layer = 1,
  x = 464,
  y = 528,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-6",
}

tile{
  layer = 1,
  x = 464,
  y = 488,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-6",
}

tile{
  layer = 1,
  x = 144,
  y = 272,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-6",
}

tile{
  layer = 1,
  x = 144,
  y = 232,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-6",
}

tile{
  layer = 1,
  x = 976,
  y = 864,
  width = 8,
  height = 64,
  pattern = "door_cache.3-6",
}

tile{
  layer = 1,
  x = 936,
  y = 864,
  width = 8,
  height = 64,
  pattern = "door_cache.4-6",
}

tile{
  layer = 1,
  x = 976,
  y = 880,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-6",
}

tile{
  layer = 1,
  x = 936,
  y = 880,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-6",
}

tile{
  layer = 1,
  x = 1296,
  y = 864,
  width = 8,
  height = 64,
  pattern = "door_cache.3-6",
}

tile{
  layer = 1,
  x = 1256,
  y = 864,
  width = 8,
  height = 64,
  pattern = "door_cache.4-6",
}

tile{
  layer = 1,
  x = 1296,
  y = 880,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-6",
}

tile{
  layer = 1,
  x = 1256,
  y = 880,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-6",
}

tile{
  layer = 1,
  x = 1296,
  y = 1120,
  width = 8,
  height = 64,
  pattern = "door_cache.3-6",
}

tile{
  layer = 1,
  x = 1256,
  y = 1120,
  width = 8,
  height = 64,
  pattern = "door_cache.4-6",
}

tile{
  layer = 1,
  x = 1296,
  y = 1136,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-6",
}

tile{
  layer = 1,
  x = 1256,
  y = 1136,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-6",
}

tile{
  layer = 1,
  x = 656,
  y = 608,
  width = 8,
  height = 64,
  pattern = "door_cache.3-6",
}

tile{
  layer = 1,
  x = 616,
  y = 608,
  width = 8,
  height = 64,
  pattern = "door_cache.4-6",
}

tile{
  layer = 1,
  x = 656,
  y = 624,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-6",
}

tile{
  layer = 1,
  x = 616,
  y = 624,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-6",
}

tile{
  layer = 1,
  x = 976,
  y = 608,
  width = 8,
  height = 64,
  pattern = "door_cache.3-6",
}

tile{
  layer = 1,
  x = 936,
  y = 608,
  width = 8,
  height = 64,
  pattern = "door_cache.4-6",
}

tile{
  layer = 1,
  x = 976,
  y = 624,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-6",
}

tile{
  layer = 1,
  x = 936,
  y = 624,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-6",
}

tile{
  layer = 1,
  x = 976,
  y = 352,
  width = 8,
  height = 64,
  pattern = "door_cache.3-6",
}

tile{
  layer = 1,
  x = 936,
  y = 352,
  width = 8,
  height = 64,
  pattern = "door_cache.4-6",
}

tile{
  layer = 1,
  x = 976,
  y = 368,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-6",
}

tile{
  layer = 1,
  x = 936,
  y = 368,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-6",
}

tile{
  layer = 1,
  x = 336,
  y = 96,
  width = 8,
  height = 64,
  pattern = "door_cache.3-6",
}

tile{
  layer = 1,
  x = 296,
  y = 96,
  width = 8,
  height = 64,
  pattern = "door_cache.4-6",
}

tile{
  layer = 1,
  x = 336,
  y = 112,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-6",
}

tile{
  layer = 1,
  x = 296,
  y = 112,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-6",
}

tile{
  layer = 1,
  x = 336,
  y = 352,
  width = 8,
  height = 64,
  pattern = "door_cache.3-6",
}

tile{
  layer = 1,
  x = 296,
  y = 352,
  width = 8,
  height = 64,
  pattern = "door_cache.4-6",
}

tile{
  layer = 1,
  x = 336,
  y = 368,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-6",
}

tile{
  layer = 1,
  x = 296,
  y = 368,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-6",
}

tile{
  layer = 1,
  x = 1616,
  y = 352,
  width = 8,
  height = 64,
  pattern = "door_cache.3-6",
}

tile{
  layer = 1,
  x = 1576,
  y = 352,
  width = 8,
  height = 64,
  pattern = "door_cache.4-6",
}

tile{
  layer = 1,
  x = 1616,
  y = 368,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-6",
}

tile{
  layer = 1,
  x = 1576,
  y = 368,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-6",
}

tile{
  layer = 1,
  x = 1616,
  y = 96,
  width = 8,
  height = 64,
  pattern = "door_cache.3-6",
}

tile{
  layer = 1,
  x = 1576,
  y = 96,
  width = 8,
  height = 64,
  pattern = "door_cache.4-6",
}

tile{
  layer = 1,
  x = 1616,
  y = 112,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-6",
}

tile{
  layer = 1,
  x = 1576,
  y = 112,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-6",
}

tile{
  layer = 1,
  x = 448,
  y = 1256,
  width = 64,
  height = 8,
  pattern = "door_cache.2-6",
}

tile{
  layer = 1,
  x = 464,
  y = 1256,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-6",
}

tile{
  layer = 1,
  x = 472,
  y = 1256,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.2-1",
}

tile{
  layer = 1,
  x = 368,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 576,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 368,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 576,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 496,
  y = 1232,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.2-3",
}

tile{
  layer = 1,
  x = 440,
  y = 1232,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.1-3",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 16,
  height = 1280,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 496,
  width = 1904,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 304,
  y = 16,
  width = 32,
  height = 1256,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 624,
  y = 16,
  width = 32,
  height = 1264,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 16,
  width = 32,
  height = 1248,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1264,
  y = 16,
  width = 32,
  height = 1264,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1904,
  y = 16,
  width = 16,
  height = 1264,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1584,
  y = 16,
  width = 32,
  height = 1264,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 752,
  width = 1888,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 1008,
  width = 1888,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 1264,
  width = 1864,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 0,
  width = 1904,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 240,
  width = 1888,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 1040,
  width = 288,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 784,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 528,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 16,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 16,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 528,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 784,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 24,
  y = 784,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 16,
  y = 1040,
  width = 288,
  height = 224,
  pattern = "ceiling.1",
}

separator{
  name = "auto_separator_2",
  layer = 2,
  x = 0,
  y = 248,
  width = 1920,
  height = 16,
}

separator{
  name = "auto_separator_1",
  layer = 2,
  x = 312,
  y = 0,
  width = 16,
  height = 1280,
}

separator{
  name = "auto_separator_3",
  layer = 2,
  x = 0,
  y = 504,
  width = 1920,
  height = 16,
}

separator{
  name = "auto_separator_4",
  layer = 2,
  x = 0,
  y = 760,
  width = 1920,
  height = 16,
}

separator{
  name = "auto_separator_5",
  layer = 2,
  x = 0,
  y = 1016,
  width = 1920,
  height = 16,
}

separator{
  name = "auto_separator_6",
  layer = 2,
  x = 632,
  y = 0,
  width = 16,
  height = 1280,
}

separator{
  name = "auto_separator_7",
  layer = 2,
  x = 952,
  y = 0,
  width = 16,
  height = 1280,
}

separator{
  name = "auto_separator_8",
  layer = 2,
  x = 1272,
  y = 0,
  width = 16,
  height = 1280,
}

separator{
  name = "auto_separator_9",
  layer = 2,
  x = 1592,
  y = 0,
  width = 16,
  height = 1280,
}

