properties{
  layer = 0,
  x = 416,
  y = 653,
  properties = {
    {
      key = "state",
      value = "1",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/switchs/switch_eye_blue",
  model = "eye_switch",
}

custom_entity{
  layer = 0,
  x = 416,
  y = 605,
  properties = {
    {
      key = "state",
      value = "0",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/switchs/switch_eye_red",
  model = "eye_switch",
}

custom_entity{
  layer = 0,
  x = 464,
  y = 653,
  properties = {
    {
      key = "state",
      value = "0",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/switchs/switch_eye_red",
  model = "eye_switch",
}

custom_entity{
  layer = 0,
  x = 464,
  y = 557,
  properties = {
    {
      key = "state",
      value = "0",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/switchs/switch_eye_red",
  model = "eye_switch",
}

custom_entity{
  layer = 0,
  x = 512,
  y = 605,
  properties = {
    {
      key = "state",
      value = "0",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/switchs/switch_eye_red",
  model = "eye_switch",
}

custom_entity{
  layer = 0,
  x = 1384,
  y = 333,
  properties = {
    {
      key = "state",
      value = "0",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/switchs/switch_eye_red",
  model = "eye_switch",
}

custom_entity{
  layer = 0,
  x = 1384,
  y = 397,
  properties = {
    {
      key = "state",
      value = "1",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/switchs/switch_eye_blue",
  model = "eye_switch",
}

custom_entity{
  layer = 0,
  x = 1496,
  y = 333,
  properties = {
    {
      key = "state",
      value = "1",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/switchs/switch_eye_blue",
  model = "eye_switch",
}

custom_entity{
  layer = 0,
  x = 1496,
  y = 397,
  properties = {
    {
      key = "state",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/switchs/switch_eye_yellow",
  model = "eye_switch",
}

npc{
  name = "great_fairy",
  layer = 0,
  x = 480,
  y = 109,
  direction = 3,
  subtype = 1,
}

custom_entity{
  layer = 0,
  x = 536,
  y = 165,
  width = 16,
  height = 16,
  direction = 0,
}

door{
  layer = 0,
  x = 152,
  y = 200,
  direction = 3,
  sprite = "entities/doors/door_boss_key",
  savegame_variable = "dungeon_9_door_boss",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "dungeon_9_boss_key",
}

custom_entity{
  layer = 0,
  x = 1400,
  y = 573,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

custom_entity{
  layer = 0,
  x = 1416,
  y = 573,
  properties = {
    {
      key = "life",
      value = "3",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/grounds/color_platform_green",
  model = "color_platform",
}

tile{
  layer = 1,
  x = 1392,
  y = 24,
  width = 64,
  height = 64,
  pattern = "floor.18-1",
}

tile{
  layer = 1,
  x = 1408,
  y = 40,
  width = 32,
  height = 64,
  pattern = "floor_low.18-1",
}

tile{
  layer = 1,
  x = 656,
  y = 808,
  width = 8,
  height = 64,
  pattern = "door_cache.3-6",
}

tile{
  layer = 1,
  x = 616,
  y = 808,
  width = 8,
  height = 64,
  pattern = "door_cache.4-6",
}

tile{
  layer = 1,
  x = 448,
  y = 976,
  width = 64,
  height = 8,
  pattern = "door_cache.1-6",
}

tile{
  layer = 1,
  x = 448,
  y = 936,
  width = 64,
  height = 8,
  pattern = "door_cache.2-6",
}

tile{
  layer = 1,
  x = 464,
  y = 976,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-6",
}

tile{
  layer = 1,
  x = 464,
  y = 936,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-6",
}

tile{
  layer = 1,
  x = 656,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-6",
}

tile{
  layer = 1,
  x = 616,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-6",
}

tile{
  layer = 1,
  x = 1728,
  y = 224,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-6",
}

tile{
  layer = 1,
  x = 736,
  y = 976,
  width = 48,
  height = 8,
  pattern = "door_cache.1-6",
}

tile{
  layer = 1,
  x = 1408,
  y = 976,
  width = 64,
  height = 8,
  pattern = "door_cache.1-6",
}

tile{
  layer = 1,
  x = 1408,
  y = 936,
  width = 64,
  height = 8,
  pattern = "door_cache.2-6",
}

tile{
  layer = 1,
  x = 1424,
  y = 976,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-6",
}

tile{
  layer = 1,
  x = 1424,
  y = 936,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-6",
}

tile{
  layer = 1,
  x = 1088,
  y = 936,
  width = 64,
  height = 8,
  pattern = "door_cache.2-6",
}

tile{
  layer = 1,
  x = 1104,
  y = 936,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-6",
}

tile{
  layer = 1,
  x = 1088,
  y = 736,
  width = 64,
  height = 8,
  pattern = "door_cache.1-6",
}

tile{
  layer = 1,
  x = 1088,
  y = 696,
  width = 64,
  height = 8,
  pattern = "door_cache.2-6",
}

tile{
  layer = 1,
  x = 1104,
  y = 736,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-6",
}

tile{
  layer = 1,
  x = 1104,
  y = 696,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-6",
}

tile{
  layer = 1,
  x = 1408,
  y = 736,
  width = 64,
  height = 8,
  pattern = "door_cache.1-6",
}

tile{
  layer = 1,
  x = 1408,
  y = 696,
  width = 64,
  height = 8,
  pattern = "door_cache.2-6",
}

tile{
  layer = 1,
  x = 1424,
  y = 736,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-6",
}

tile{
  layer = 1,
  x = 1424,
  y = 696,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-6",
}

tile{
  layer = 1,
  x = 1408,
  y = 496,
  width = 64,
  height = 8,
  pattern = "door_cache.1-6",
}

tile{
  layer = 1,
  x = 1408,
  y = 456,
  width = 64,
  height = 8,
  pattern = "door_cache.2-6",
}

tile{
  layer = 1,
  x = 1424,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-6",
}

tile{
  layer = 1,
  x = 1424,
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-6",
}

tile{
  layer = 1,
  x = 1728,
  y = 256,
  width = 64,
  height = 8,
  pattern = "door_cache.1-6",
}

tile{
  layer = 1,
  x = 1728,
  y = 216,
  width = 64,
  height = 8,
  pattern = "door_cache.2-6",
}

tile{
  layer = 1,
  x = 1744,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-6",
}

tile{
  layer = 1,
  x = 1744,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-6",
}

tile{
  layer = 1,
  x = 768,
  y = 496,
  width = 64,
  height = 8,
  pattern = "door_cache.1-6",
}

tile{
  layer = 1,
  x = 768,
  y = 456,
  width = 64,
  height = 8,
  pattern = "door_cache.2-6",
}

tile{
  layer = 1,
  x = 784,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-6",
}

tile{
  layer = 1,
  x = 784,
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-6",
}

tile{
  layer = 1,
  x = 448,
  y = 496,
  width = 64,
  height = 8,
  pattern = "door_cache.1-6",
}

tile{
  layer = 1,
  x = 448,
  y = 456,
  width = 64,
  height = 8,
  pattern = "door_cache.2-6",
}

tile{
  layer = 1,
  x = 464,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_top.closed.1-6",
}

tile{
  layer = 1,
  x = 464,
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-6",
}

tile{
  layer = 1,
  x = 976,
  y = 808,
  width = 8,
  height = 64,
  pattern = "door_cache.3-6",
}

tile{
  layer = 1,
  x = 936,
  y = 808,
  width = 8,
  height = 64,
  pattern = "door_cache.4-6",
}

tile{
  layer = 1,
  x = 976,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-6",
}

tile{
  layer = 1,
  x = 936,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-6",
}

tile{
  layer = 1,
  x = 1296,
  y = 808,
  width = 8,
  height = 64,
  pattern = "door_cache.3-6",
}

tile{
  layer = 1,
  x = 1256,
  y = 808,
  width = 8,
  height = 64,
  pattern = "door_cache.4-6",
}

tile{
  layer = 1,
  x = 1296,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-6",
}

tile{
  layer = 1,
  x = 1256,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-6",
}

tile{
  layer = 1,
  x = 1296,
  y = 1056,
  width = 8,
  height = 64,
  pattern = "door_cache.3-6",
}

tile{
  layer = 1,
  x = 1256,
  y = 1056,
  width = 8,
  height = 64,
  pattern = "door_cache.4-6",
}

tile{
  layer = 1,
  x = 1296,
  y = 1072,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-6",
}

tile{
  layer = 1,
  x = 1256,
  y = 1072,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-6",
}

tile{
  layer = 1,
  x = 656,
  y = 568,
  width = 8,
  height = 64,
  pattern = "door_cache.3-6",
}

tile{
  layer = 1,
  x = 616,
  y = 568,
  width = 8,
  height = 64,
  pattern = "door_cache.4-6",
}

tile{
  layer = 1,
  x = 656,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-6",
}

tile{
  layer = 1,
  x = 616,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-6",
}

tile{
  layer = 1,
  x = 976,
  y = 568,
  width = 8,
  height = 64,
  pattern = "door_cache.3-6",
}

tile{
  layer = 1,
  x = 936,
  y = 568,
  width = 8,
  height = 64,
  pattern = "door_cache.4-6",
}

tile{
  layer = 1,
  x = 976,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-6",
}

tile{
  layer = 1,
  x = 936,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-6",
}

tile{
  layer = 1,
  x = 976,
  y = 328,
  width = 8,
  height = 64,
  pattern = "door_cache.3-6",
}

tile{
  layer = 1,
  x = 936,
  y = 336,
  width = 8,
  height = 64,
  pattern = "door_cache.4-6",
}

tile{
  layer = 1,
  x = 976,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-6",
}

tile{
  layer = 1,
  x = 936,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-6",
}

tile{
  layer = 1,
  x = 336,
  y = 88,
  width = 8,
  height = 64,
  pattern = "door_cache.3-6",
}

tile{
  layer = 1,
  x = 296,
  y = 88,
  width = 8,
  height = 64,
  pattern = "door_cache.4-6",
}

tile{
  layer = 1,
  x = 336,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-6",
}

tile{
  layer = 1,
  x = 296,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-6",
}

tile{
  layer = 1,
  x = 336,
  y = 328,
  width = 8,
  height = 64,
  pattern = "door_cache.3-6",
}

tile{
  layer = 1,
  x = 296,
  y = 336,
  width = 8,
  height = 64,
  pattern = "door_cache.4-6",
}

tile{
  layer = 1,
  x = 336,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-6",
}

tile{
  layer = 1,
  x = 296,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-6",
}

tile{
  layer = 1,
  x = 1616,
  y = 328,
  width = 8,
  height = 64,
  pattern = "door_cache.3-6",
}

tile{
  layer = 1,
  x = 1576,
  y = 328,
  width = 8,
  height = 64,
  pattern = "door_cache.4-6",
}

tile{
  layer = 1,
  x = 1616,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-6",
}

tile{
  layer = 1,
  x = 1576,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-6",
}

tile{
  layer = 1,
  x = 1616,
  y = 88,
  width = 8,
  height = 64,
  pattern = "door_cache.3-6",
}

tile{
  layer = 1,
  x = 1576,
  y = 88,
  width = 8,
  height = 64,
  pattern = "door_cache.4-6",
}

tile{
  layer = 1,
  x = 1616,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-6",
}

tile{
  layer = 1,
  x = 1576,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-6",
}

tile{
  layer = 1,
  x = 440,
  y = 1176,
  width = 64,
  height = 8,
  pattern = "door_cache.2-6",
}

tile{
  layer = 1,
  x = 464,
  y = 1176,
  width = 32,
  height = 8,
  pattern = "door_top.closed.2-6",
}

tile{
  layer = 1,
  x = 472,
  y = 1176,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.2-1",
}

tile{
  layer = 1,
  x = 368,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 576,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 368,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 576,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 496,
  y = 1152,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.2-3",
}

tile{
  layer = 1,
  x = 440,
  y = 1152,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.1-3",
}

tile{
  layer = 1,
  x = 744,
  y = 976,
  width = 32,
  height = 8,
  pattern = "door_top.1-3",
}

tile{
  layer = 1,
  x = 1392,
  y = 32,
  width = 64,
  height = 8,
  pattern = "wall_border.1-4",
}

tile{
  layer = 1,
  x = 1432,
  y = 96,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.2-1",
}

tile{
  layer = 1,
  x = 1416,
  y = 96,
  width = 16,
  height = 8,
  pattern = "stairs_inner_up.1.top-1",
}

tile{
  layer = 1,
  x = 1408,
  y = 96,
  width = 8,
  height = 8,
  pattern = "stairs_inner_up.1.top.border.1-1",
}

tile{
  layer = 1,
  x = 1392,
  y = 80,
  width = 16,
  height = 16,
  pattern = "tongue",
}

tile{
  layer = 1,
  x = 1440,
  y = 80,
  width = 16,
  height = 16,
  pattern = "tongue",
}

tile{
  layer = 1,
  x = 1440,
  y = 40,
  width = 16,
  height = 16,
  pattern = "tongue",
}

tile{
  layer = 1,
  x = 1392,
  y = 40,
  width = 16,
  height = 16,
  pattern = "tongue",
}

tile{
  layer = 1,
  x = 384,
  y = 64,
  width = 32,
  height = 8,
  pattern = "fairy_fountain.2",
}

tile{
  layer = 1,
  x = 544,
  y = 64,
  width = 32,
  height = 8,
  pattern = "fairy_fountain.2",
}

tile{
  layer = 1,
  x = 384,
  y = 144,
  width = 32,
  height = 8,
  pattern = "fairy_fountain.2",
}

tile{
  layer = 1,
  x = 544,
  y = 144,
  width = 32,
  height = 8,
  pattern = "fairy_fountain.2",
}

tile{
  layer = 1,
  x = 144,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_cache.1-6",
}

tile{
  layer = 1,
  x = 144,
  y = 256,
  width = 32,
  height = 8,
  pattern = "147",
  tileset = "addition/dungeon",
}

tile{
