properties{
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1400,
  y = 813,
  direction = 4,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1416,
  y = 813,
  direction = 4,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1432,
  y = 813,
  direction = 4,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1448,
  y = 813,
  direction = 4,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1464,
  y = 813,
  direction = 4,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1480,
  y = 813,
  direction = 4,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1496,
  y = 813,
  direction = 4,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1512,
  y = 813,
  direction = 4,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1528,
  y = 813,
  direction = 4,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1480,
  y = 861,
  direction = 0,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1496,
  y = 861,
  direction = 0,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1512,
  y = 861,
  direction = 0,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1528,
  y = 861,
  direction = 0,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

enemy{
  name = "enemy_group_1_1",
  layer = 0,
  x = 1112,
  y = 797,
  direction = 3,
  breed = "zol_green",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_1_2",
  layer = 0,
  x = 1192,
  y = 797,
  direction = 3,
  breed = "zol_green",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_1_3",
  layer = 0,
  x = 1112,
  y = 877,
  direction = 3,
  breed = "zol_green",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_1_4",
  layer = 0,
  x = 1192,
  y = 877,
  direction = 3,
  breed = "zol_green",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_1_5",
  layer = 0,
  x = 1064,
  y = 829,
  direction = 3,
  breed = "gel",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_2_1",
  layer = 0,
  x = 1192,
  y = 637,
  direction = 3,
  breed = "stalfos_blue",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_2_2",
  layer = 0,
  x = 1016,
  y = 621,
  direction = 0,
  breed = "shrouded_stalfos",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_3_1",
  layer = 0,
  x = 1392,
  y = 829,
  direction = 3,
  breed = "keese",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_3_3",
  layer = 0,
  x = 1496,
  y = 813,
  direction = 3,
  breed = "pairodd",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_4_1",
  layer = 0,
  x = 1464,
  y = 1741,
  direction = 3,
  breed = "pairodd",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_4_2",
  layer = 0,
  x = 1368,
  y = 1789,
  direction = 3,
  breed = "pairodd",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_4_3",
  layer = 0,
  x = 1496,
  y = 1869,
  direction = 3,
  breed = "pairodd",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_6_1",
  layer = 0,
  x = 1080,
  y = 1069,
  direction = 3,
  breed = "zol_green",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_6_2",
  layer = 0,
  x = 1016,
  y = 1101,
  direction = 3,
  breed = "zol_green",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_6_3",
  layer = 0,
  x = 1176,
  y = 1117,
  direction = 3,
  breed = "zol_green",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_6_4",
  layer = 0,
  x = 1048,
  y = 1133,
  direction = 3,
  breed = "shrouded_stalfos_sword",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_6_5",
  layer = 0,
  x = 1176,
  y = 1069,
  direction = 0,
  breed = "pairodd",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_7_1",
  layer = 0,
  x = 840,
  y = 813,
  direction = 0,
  breed = "pairodd",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_7_2",
  layer = 0,
  x = 840,
  y = 877,
  direction = 0,
  breed = "pairodd",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_7_3",
  layer = 0,
  x = 872,
  y = 845,
  direction = 0,
  breed = "zol_green",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_7_4",
  layer = 0,
  x = 712,
  y = 861,
  direction = 0,
  breed = "zol_green",
  treasure_name = "random",
}

stream{
  layer = 0,
  x = 760,
  y = 909,
  direction = 0,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 760,
  y = 893,
  direction = 0,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 760,
  y = 797,
  direction = 0,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 760,
  y = 781,
  direction = 0,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 824,
  y = 781,
  direction = 4,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 824,
  y = 797,
  direction = 4,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 824,
  y = 813,
  direction = 4,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 824,
  y = 829,
  direction = 4,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 824,
  y = 845,
  direction = 4,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 824,
  y = 861,
  direction = 4,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 824,
  y = 877,
  direction = 4,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 824,
  y = 893,
  direction = 4,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 824,
  y = 909,
  direction = 4,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1528,
  y = 829,
  direction = 2,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1528,
  y = 845,
  direction = 2,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

stream{
  layer = 0,
  x = 1368,
  y = 813,
  direction = 4,
  sprite = "entities/streams/stream_d3",
  speed = 48,
}

tile{
  layer = 1,
  x = 1488,
  y = 1696,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 1408,
  y = 904,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 1008,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1008,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1216,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1216,
  y = 1232,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1104,
  y = 1456,
  width = 32,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 1088,
  y = 1416,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 1104,
  y = 1696,
  width = 32,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 1088,
  y = 1656,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 1088,
  y = 976,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 1088,
  y = 936,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 1088,
  y = 736,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 1088,
  y = 696,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 1256,
  y = 1768,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 1296,
  y = 1768,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 1256,
  y = 808,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 1296,
  y = 808,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 936,
  y = 808,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 976,
  y = 808,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 1008,
  y = 1600,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1008,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1216,
  y = 1600,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1216,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1104,
  y = 736,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-1",
}

tile{
  layer = 1,
  x = 1104,
  y = 696,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.2-1",
}

tile{
  layer = 1,
  x = 1104,
  y = 976,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-1",
}

tile{
  layer = 1,
  x = 1104,
  y = 936,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.2-1",
}

tile{
  layer = 1,
  x = 1104,
  y = 1456,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-1",
}

tile{
  layer = 1,
  x = 1104,
  y = 1416,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.2-1",
}

tile{
  layer = 1,
  x = 1296,
  y = 1784,
  width = 8,
  height = 32,
  pattern = "door_top.stairs.3-1",
}

tile{
  layer = 1,
  x = 1256,
  y = 1784,
  width = 8,
  height = 32,
  pattern = "door_top.stairs.4-1",
}

tile{
  layer = 1,
  x = 976,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.stairs.3-1",
}

tile{
  layer = 1,
  x = 936,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.stairs.4-1",
}

tile{
  layer = 1,
  x = 1296,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.stairs.3-1",
}

tile{
  layer = 1,
  x = 1256,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.stairs.4-1",
}

tile{
  layer = 1,
  x = 1504,
  y = 1696,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-1",
}

tile{
  layer = 1,
  x = 1512,
  y = 1696,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_up.1-1",
}

tile{
  layer = 1,
  x = 1424,
  y = 904,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.2-1",
}

tile{
  layer = 1,
  x = 1432,
  y = 904,
  width = 16,
  height = 8,
  pattern = "door_top.stairs_down.1-1",
}

tile{
  layer = 1,
  x = 1104,
  y = 1656,
  width = 32,
  height = 8,
  pattern = "148",
  tileset = "addition/dungeon",
}

tile{
  layer = 1,
  x = 1104,
  y = 1696,
  width = 32,
  height = 8,
  pattern = "147",
  tileset = "addition/dungeon",
}

custom_entity{
  layer = 1,
  x = 744,
  y = 829,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/items/heart_fly",
  model = "pickable_fly",
}

tile{
  layer = 2,
  x = 976,
  y = 704,
  width = 288,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 912,
  width = 288,
  height = 784,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 0,
  width = 288,
  height = 736,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 1216,
  width = 288,
  height = 704,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 944,
  width = 296,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1584,
  y = 0,
  width = 32,
  height = 1920,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 1184,
  width = 624,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 0,
  width = 32,
  height = 1920,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 944,
  width = 288,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 1424,
  width = 312,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 976,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 912,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 0,
  width = 288,
  height = 768,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 0,
  width = 288,
  height = 496,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 736,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1232,
  y = 912,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1232,
  y = 976,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 912,
  y = 912,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 912,
  y = 736,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 912,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 952,
  y = 1664,
  width = 336,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 496,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1232,
  y = 496,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 1904,
  width = 608,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 1152,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1232,
  y = 1152,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1232,
  y = 736,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 736,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 656,
  height = 1920,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 0,
  width = 944,
  height = 1920,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1264,
  y = 0,
  width = 32,
  height = 1904,
  pattern = "ceiling.1",
}

separator{
  layer = 2,
  x = 1272,
  y = 0,
  width = 16,
  height = 1920,
}

separator{
  layer = 2,
  x = 952,
  y = 0,
  width = 16,
  height = 1920,
}

separator{
  name = "uto_separator_5",
  layer = 2,
  x = 1592,
  y = 0,
  width = 16,
  height = 1920,
}

separator{
  layer = 2,
  x = 0,
  y = 712,
  width = 2560,
  height = 16,
}

separator{
  layer = 2,
  x = 0,
  y = 1672,
  width = 2560,
  height = 16,
}

separator{
  layer = 2,
  x = 0,
  y = 1432,
  width = 2560,
  height = 16,
}

separator{
  layer = 2,
  x = 0,
  y = 1192,
  width = 2560,
  height = 16,
}

separator{
  layer = 2,
  x = 0,
  y = 952,
  width = 2560,
  height = 16,
}

separator{
  layer = 2,
  x = 0,
  y = 472,
  width = 2560,
  height = 16,
}

separator{
  layer = 2,
  x = 0,
  y = 240,
  width = 2560,
  height = 16,
}

separator{
  layer = 2,
  x = 1912,
  y = 0,
  width = 16,
  height = 1920,
}

separator{
  layer = 2,
  x = 2232,
  y = 0,
  width = 16,
  height = 1920,
}

separator{
  name = "auto_separator_1",
  layer = 2,
  x = 312,
  y = 0,
  width = 16,
  height = 1920,
}

separator{
  layer = 2,
  x = 632,
  y = 0,
  width = 16,
  height = 1920,
}

pickable{
  name = "instrument",
  layer = 2,
  x = 1120,
  y = 1301,
  treasure_name = "instrument_3",
  treasure_savegame_variable = "dungeon_3_big_treasure",
}

enemy{
  name = "enemy_group_5_5",
  layer = 2,
  x = 1080,
  y = 1741,
  direction = 3,
  breed = "keese",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_5_3",
  layer = 2,
  x = 1144,
  y = 1773,
  direction = 3,
  breed = "keese",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_5_4",
  layer = 2,
  x = 1048,
  y = 1805,
  direction = 3,
  breed = "keese",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_5_2",
  layer = 2,
  x = 1160,
  y = 1837,
  direction = 3,
  breed = "keese",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_5_1",
  layer = 2,
  x = 1192,
  y = 1869,
  direction = 3,
  breed = "keese",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_3_2",
  layer = 2,
  x = 1528,
  y = 877,
  direction = 3,
  breed = "keese",
  treasure_name = "random",
}

