properties{
  pattern = "door_top.stairs.4-1",
}

tile{
  layer = 1,
  x = 976,
  y = 616,
  width = 8,
  height = 32,
  pattern = "door_top.stairs.3-1",
}

tile{
  layer = 1,
  x = 1576,
  y = 64,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 1616,
  y = 64,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 1576,
  y = 80,
  width = 8,
  height = 32,
  pattern = "door_top.stairs.4-1",
}

tile{
  layer = 1,
  x = 1616,
  y = 80,
  width = 8,
  height = 32,
  pattern = "door_top.stairs.3-1",
}

tile{
  layer = 1,
  x = 1256,
  y = 288,
  width = 8,
  height = 48,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 1328,
  y = 288,
  width = 8,
  height = 48,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 1256,
  y = 296,
  width = 8,
  height = 32,
  pattern = "door_top.stairs.4-1",
}

tile{
  layer = 1,
  x = 1328,
  y = 296,
  width = 8,
  height = 32,
  pattern = "door_top.stairs.3-1",
}

tile{
  layer = 1,
  x = 1904,
  y = 536,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 1,
  x = 1104,
  y = 1896,
  width = 32,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 1104,
  y = 1896,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.2-1",
}

tile{
  layer = 1,
  x = 1344,
  y = 816,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 1520,
  y = 816,
  width = 16,
  height = 16,
  pattern = "torch_big.top",
}

tile{
  layer = 1,
  x = 944,
  y = 248,
  width = 16,
  height = 160,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 1,
  x = 960,
  y = 248,
  width = 16,
  height = 160,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 1,
  x = 944,
  y = 408,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-3",
}

tile{
  layer = 1,
  x = 960,
  y = 408,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-3",
}

tile{
  layer = 1,
  x = 944,
  y = 232,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 1,
  x = 960,
  y = 232,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 1,
  x = 976,
  y = 232,
  width = 672,
  height = 24,
  pattern = "barrier_big.1-1",
}

tile{
  layer = 1,
  x = 1648,
  y = 232,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

tile{
  layer = 1,
  x = 864,
  y = 176,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 1,
  x = 864,
  y = 192,
  width = 16,
  height = 72,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 1,
  x = 864,
  y = 264,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-3",
}

tile{
  layer = 1,
  x = 864,
  y = 288,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 944,
  y = 224,
  width = 712,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1656,
  y = 224,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 936,
  y = 232,
  width = 8,
  height = 192,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 936,
  y = 424,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 936,
  y = 224,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 1,
  x = 1416,
  y = 832,
  width = 16,
  height = 24,
  pattern = "stairs_down.2-2",
}

tile{
  layer = 1,
  x = 1408,
  y = 824,
  width = 32,
  height = 8,
  pattern = "stairs_down.2.border.1-2",
}

tile{
  layer = 1,
  x = 1432,
  y = 832,
  width = 8,
  height = 24,
  pattern = "stairs_down.2.border.3-2",
}

tile{
  layer = 1,
  x = 1408,
  y = 832,
  width = 8,
  height = 24,
  pattern = "stairs_down.2.border.2-2",
}

tile{
  layer = 1,
  x = 1256,
  y = 64,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 1296,
  y = 64,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 1576,
  y = 552,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 1616,
  y = 552,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 1712,
  y = 456,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 1576,
  y = 552,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 1,
  x = 1616,
  y = 552,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 1,
  x = 1704,
  y = 496,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 1,
  x = 1704,
  y = 456,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 1128,
  y = 456,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 1144,
  y = 496,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.1-1",
}

tile{
  layer = 1,
  x = 1144,
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.2-1",
}

tile{
  layer = 1,
  x = 1184,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1-2",
}

tile{
  layer = 1,
  x = 1184,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3-2",
}

tile{
  layer = 1,
  x = 768,
  y = 456,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 784,
  y = 456,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 1,
  x = 784,
  y = 456,
  enabled_at_start = false,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.2-1",
}

tile{
  layer = 1,
  x = 768,
  y = 216,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 1,
  x = 784,
  y = 216,
  enabled_at_start = false,
  width = 32,
  height = 8,
  pattern = "door_top.stairs.2-1",
}

tile{
  layer = 1,
  x = 1872,
  y = 208,
  width = 16,
  height = 40,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 1,
  x = 1872,
  y = 192,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 1,
  x = 1904,
  y = 208,
  width = 16,
  height = 328,
  pattern = "barrier_big.2-1",
}

tile{
  layer = 1,
  x = 1904,
  y = 192,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 1,
  x = 1872,
  y = 248,
  width = 16,
  height = 24,
  pattern = "barrier_big.border.2-1",
}

jumper{
  layer = 1,
  x = 1864,
  y = 280,
  width = 8,
  height = 160,
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 1832,
  y = 528,
  width = 8,
  height = 32,
  direction = 4,
  jump_length = 40,
}

wall{
  layer = 1,
  x = 1872,
  y = 560,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

jumper{
  layer = 1,
  x = 1400,
  y = 816,
  width = 8,
  height = 64,
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 1472,
  y = 816,
  width = 8,
  height = 64,
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 1400,
  y = 872,
  width = 80,
  height = 8,
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 1400,
  y = 816,
  width = 40,
  height = 8,
  direction = 2,
  jump_length = 40,
}

chest{
  name = "chest_map",
  layer = 1,
  x = 1448,
  y = 1309,
  treasure_name = "map",
  treasure_savegame_variable = "dungeon_3_map",
  sprite = "entities/chests/chest_small",
}

jumper{
  layer = 1,
  x = 1384,
  y = 1288,
  width = 8,
  height = 64,
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 1504,
  y = 1288,
  width = 8,
  height = 56,
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 1392,
  y = 1344,
  width = 40,
  height = 8,
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 1392,
  y = 1288,
  width = 112,
  height = 8,
  direction = 2,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 1464,
  y = 1344,
  width = 48,
  height = 8,
  direction = 6,
  jump_length = 40,
}

block{
  layer = 1,
  x = 1064,
  y = 525,
  sprite = "entities/blocks/block",
  pushable = false,
  pullable = false,
  max_moves = 0,
}

wall{
  layer = 1,
  x = 1056,
  y = 528,
  width = 24,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 1056,
  y = 536,
  width = 8,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 1864,
  y = 560,
  width = 8,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 1840,
  y = 560,
  width = 8,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

jumper{
  layer = 1,
  x = 856,
  y = 520,
  width = 8,
  height = 40,
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 864,
  y = 560,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 40,
}

wall{
  layer = 1,
  x = 856,
  y = 440,
  width = 8,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 856,
  y = 496,
  width = 8,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 864,
  y = 168,
  width = 24,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 1104,
  y = 432,
  width = 8,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 1104,
  y = 496,
  width = 8,
  height = 40,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

jumper{
  layer = 1,
  x = 1080,
  y = 528,
  width = 24,
  height = 8,
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 1040,
  y = 560,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 40,
}

enemy{
  name = "enemy_group_4_3",
  layer = 1,
  x = 1448,
  y = 1333,
  direction = 3,
  breed = "shrouded_stalfos",
  treasure_name = "random",
}

enemy{
  name = "enemy_group_7_1",
  layer = 1,
  x = 1464,
  y = 853,
  direction = 3,
  breed = "zol_green",
  treasure_name = "random",
}

custom_entity{
  layer = 1,
  x = 1416,
  y = 413,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/items/heart_fly",
  model = "heart_fly",
}

chest{
  name = "chest_boss_key",
  layer = 1,
  x = 1888,
  y = 301,
  treasure_name = "boss_key",
  treasure_savegame_variable = "dungeon_5_boss_key",
  sprite = "entities/chests/chest_big",
}

custom_entity{
  layer = 1,
  x = 792,
  y = 109,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/items/bomb_fly",
  model = "heart_fly",
}

chest{
  name = "chest_rupee_2",
  layer = 1,
  x = 904,
  y = 333,
  treasure_name = "rupee",
  treasure_variant = 3,
  treasure_savegame_variable = "dungeon_3_rupee_2",
  sprite = "entities/chests/chest_small",
}

teletransporter{
  name = "stairs_2_A",
  layer = 1,
  x = 1416,
  y = 840,
  width = 16,
  height = 16,
  destination_map = "dungeons/3/b1",
  destination = "stairs_2_B",
}

destination{
  name = "stairs_2_B",
  layer = 1,
  x = 1424,
  y = 853,
  direction = 3,
}

stairs{
  layer = 1,
  x = 1416,
  y = 840,
  direction = 1,
  subtype = 3,
}

dynamic_tile{
  name = "tiles_small_boss_2",
  layer = 1,
  x = 1712,
  y = 496,
  properties = {
    {
      key = "start_layer",
      value = "0",
    },
    {
      key = "end_layer",
      value = "1",
    },
  },
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 1920,
  y = 0,
  width = 16,
  height = 608,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 1664,
  width = 680,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 1696,
  width = 88,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1176,
  y = 1696,
  width = 88,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 1632,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1232,
  y = 1632,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 1744,
  width = 32,
  height = 176,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1264,
  y = 1856,
  width = 32,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1264,
  y = 1696,
  width = 32,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1056,
  y = 896,
  width = 32,
  height = 656,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1088,
  y = 1424,
  width = 176,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1264,
  y = 736,
  width = 32,
  height = 784,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1232,
  y = 736,
  width = 32,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1200,
  y = 736,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1088,
  y = 944,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1232,
  y = 944,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 976,
  width = 288,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1584,
  y = 1040,
  width = 32,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1088,
  y = 1184,
  width = 176,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1264,
  y = 1520,
  width = 352,
  height = 144,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1584,
  y = 1248,
  width = 40,
  height = 176,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1584,
  y = 1696,
  width = 32,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1904,
  y = 560,
  width = 32,
  height = 144,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 944,
  width = 288,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1496,
  y = 704,
  width = 88,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1552,
  y = 720,
  width = 32,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1584,
  y = 720,
  width = 32,
  height = 296,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1584,
  y = 496,
  width = 32,
  height = 224,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1584,
  y = 1008,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 1424,
  width = 320,
  height = 96,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1584,
  y = 464,
  width = 280,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1664,
  y = 224,
  width = 208,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1872,
  y = 672,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1840,
  y = 496,
  width = 24,
  height = 24,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1840,
  y = 192,
  width = 32,
  height = 40,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 736,
  width = 288,
  height = 1184,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 816,
  width = 32,
  height = 928,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1264,
  y = 8,
  width = 32,
  height = 168,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 8,
  width = 32,
  height = 168,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1584,
  y = 8,
  width = 32,
  height = 168,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 656,
  width = 48,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1568,
  y = 256,
  width = 64,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 736,
  width = 32,
  height = 64,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1008,
  y = 736,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 944,
  y = 560,
  width = 32,
  height = 256,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 464,
  width = 200,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1264,
  y = 256,
  width = 64,
  height = 80,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 0,
  width = 1280,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1904,
  y = 8,
  width = 32,
  height = 184,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 16,
  width = 64,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 48,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 880,
  y = 16,
  width = 64,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 912,
  y = 48,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 704,
  width = 672,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1296,
  y = 736,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1264,
  y = 416,
  width = 64,
  height = 96,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1112,
  y = 464,
  width = 72,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1408,
  y = 464,
  width = 80,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 656,
  height = 1920,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1936,
  y = 0,
  width = 624,
  height = 704,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1616,
  y = 704,
  width = 944,
  height = 1216,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 976,
  y = 1904,
  width = 608,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1328,
  y = 704,
  width = 56,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 656,
  y = 224,
  width = 208,
  height = 32,
  pattern = "ceiling.1",
}

separator{
  layer = 2,
  x = 952,
  y = 0,
  width = 16,
  height = 1920,
}

separator{
  layer = 2,
  x = 1272,
  y = 0,
  width = 16,
  height = 1920,
}

separator{
  layer = 2,
  x = 1592,
  y = 0,
  width = 16,
  height = 1920,
}

separator{
  layer = 2,
  x = -8,
  y = 1432,
  width = 2560,
  height = 16,
}

separator{
  layer = 2,
  x = 0,
  y = 1672,
  width = 2560,
  height = 16,
}

separator{
  layer = 2,
  x = 0,
  y = 952,
  width = 2560,
  height = 16,
}

separator{
  layer = 2,
  x = -16,
  y = 1192,
  width = 2560,
  height = 16,
}

separator{
  layer = 2,
  x = 0,
  y = 232,
  width = 2560,
  height = 16,
}

separator{
  name = "auto_separator_13",
  layer = 2,
  x = 0,
  y = 472,
  width = 2560,
