properties{
  y = 24,
  width = 8,
  height = 8,
  pattern = "1605",
}

tile{
  layer = -1,
  x = 296,
  y = 16,
  width = 16,
  height = 8,
  pattern = "1598",
}

tile{
  layer = -1,
  x = 320,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1600",
}

tile{
  layer = -1,
  x = 328,
  y = 0,
  width = 32,
  height = 8,
  pattern = "1598",
}

tile{
  layer = -1,
  x = 312,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1600",
}

tile{
  layer = -1,
  x = 360,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1601",
}

tile{
  layer = -1,
  x = 368,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1601",
}

tile{
  layer = -1,
  x = 312,
  y = 16,
  width = 64,
  height = 8,
  pattern = "1581",
}

tile{
  layer = -1,
  x = 320,
  y = 8,
  width = 48,
  height = 8,
  pattern = "1581",
}

tile{
  layer = -1,
  x = 360,
  y = 56,
  width = 16,
  height = 8,
  pattern = "1606",
}

tile{
  layer = -1,
  x = 352,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1607",
}

tile{
  layer = -1,
  x = 376,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1608",
}

tile{
  layer = -1,
  x = 608,
  y = 32,
  width = 16,
  height = 8,
  pattern = "1582",
}

tile{
  layer = -1,
  x = 616,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1582",
}

tile{
  layer = -1,
  x = 592,
  y = 40,
  width = 16,
  height = 8,
  pattern = "1582",
}

tile{
  layer = -1,
  x = 576,
  y = 24,
  width = 8,
  height = 16,
  pattern = "1582",
}

tile{
  layer = -1,
  x = 584,
  y = 32,
  width = 8,
  height = 16,
  pattern = "1582",
}

tile{
  layer = -1,
  x = 528,
  y = 24,
  width = 48,
  height = 8,
  pattern = "1582",
}

tile{
  layer = -1,
  x = 608,
  y = 8,
  width = 16,
  height = 8,
  pattern = "1598",
}

tile{
  layer = -1,
  x = 528,
  y = 24,
  width = 48,
  height = 8,
  pattern = "1599",
}

tile{
  layer = -1,
  x = 528,
  y = 16,
  width = 96,
  height = 8,
  pattern = "1581",
}

tile{
  layer = -1,
  x = 520,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1600",
}

tile{
  layer = -1,
  x = 624,
  y = 8,
  width = 8,
  height = 8,
  pattern = "1601",
}

tile{
  layer = -1,
  x = 592,
  y = 40,
  width = 16,
  height = 8,
  pattern = "1599",
}

tile{
  layer = -1,
  x = 584,
  y = 24,
  width = 32,
  height = 8,
  pattern = "1581",
}

tile{
  layer = -1,
  x = 592,
  y = 32,
  width = 16,
  height = 8,
  pattern = "1581",
}

tile{
  layer = -1,
  x = 576,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1604",
}

tile{
  layer = -1,
  x = 584,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1604",
}

tile{
  layer = -1,
  x = 608,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1605",
}

tile{
  layer = -1,
  x = 616,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1605",
}

tile{
  layer = -1,
  x = 528,
  y = 32,
  width = 48,
  height = 8,
  pattern = "1606",
}

tile{
  layer = -1,
  x = 576,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1607",
}

tile{
  layer = -1,
  x = 616,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1608",
}

tile{
  layer = -1,
  x = 624,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1608",
}

tile{
  layer = -1,
  x = 520,
  y = 32,
  width = 8,
  height = 8,
  pattern = "1607",
}

tile{
  layer = -1,
  x = 520,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1611",
}

tile{
  layer = -1,
  x = 520,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1609",
}

tile{
  layer = -1,
  x = 520,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1604",
}

tile{
  layer = -1,
  x = 608,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1582",
}

tile{
  layer = -1,
  x = 624,
  y = 24,
  width = 8,
  height = 8,
  pattern = "1612",
}

tile{
  layer = -1,
  x = 624,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1610",
}

tile{
  layer = -1,
  x = 624,
  y = 16,
  width = 8,
  height = 8,
  pattern = "1605",
}

tile{
  layer = -1,
  x = 528,
  y = 8,
  width = 16,
  height = 8,
  pattern = "1598",
}

tile{
  layer = -1,
  x = 552,
  y = -8,
  width = 8,
  height = 8,
  pattern = "1600",
}

tile{
  layer = -1,
  x = 560,
  y = -8,
  width = 32,
  height = 8,
  pattern = "1598",
}

tile{
  layer = -1,
  x = 544,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1600",
}

tile{
  layer = -1,
  x = 592,
  y = -8,
  width = 8,
  height = 8,
  pattern = "1601",
}

tile{
  layer = -1,
  x = 600,
  y = 0,
  width = 8,
  height = 8,
  pattern = "1601",
}

tile{
  layer = -1,
  x = 544,
  y = 8,
  width = 64,
  height = 8,
  pattern = "1581",
}

tile{
  layer = -1,
  x = 552,
  y = 0,
  width = 48,
  height = 8,
  pattern = "1581",
}

tile{
  layer = -1,
  x = 592,
  y = 48,
  width = 16,
  height = 8,
  pattern = "1606",
}

tile{
  layer = -1,
  x = 584,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1607",
}

tile{
  layer = -1,
  x = 608,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1608",
}

tile{
  layer = -1,
  x = 296,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1261",
}

tile{
  layer = -1,
  x = 304,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1262",
}

tile{
  layer = -1,
  x = 312,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1263",
}

tile{
  layer = -1,
  x = 296,
  y = 176,
  width = 24,
  height = 16,
  pattern = "1264",
}

tile{
  layer = -1,
  x = 304,
  y = 200,
  width = 8,
  height = 8,
  pattern = "13267",
}

tile{
  layer = -1,
  x = 312,
  y = 200,
  width = 8,
  height = 8,
  pattern = "13266",
}

tile{
  layer = -1,
  x = 296,
  y = 200,
  width = 8,
  height = 8,
  pattern = "13268",
}

tile{
  layer = -1,
  x = 304,
  y = 192,
  width = 8,
  height = 8,
  pattern = "13263",
}

tile{
  layer = -1,
  x = 296,
  y = 192,
  width = 8,
  height = 8,
  pattern = "13262",
}

tile{
  layer = -1,
  x = 312,
  y = 192,
  width = 8,
  height = 8,
  pattern = "13264",
}

tile{
  layer = -1,
  x = 304,
  y = 192,
  width = 8,
  height = 8,
  pattern = "13241",
}

tile{
  layer = -1,
  x = 304,
  y = 184,
  width = 8,
  height = 8,
  pattern = "13236",
}

tile{
  layer = -1,
  x = 304,
  y = 168,
  width = 8,
  height = 8,
  pattern = "13232",
}

tile{
  layer = -1,
  x = 296,
  y = 168,
  width = 8,
  height = 8,
  pattern = "13231",
}

tile{
  layer = -1,
  x = 296,
  y = 192,
  width = 8,
  height = 8,
  pattern = "13240",
}

tile{
  layer = -1,
  x = 304,
  y = 176,
  width = 8,
  height = 8,
  pattern = "13239",
}

tile{
  layer = -1,
  x = 312,
  y = 184,
  width = 8,
  height = 8,
  pattern = "13235",
}

tile{
  layer = -1,
  x = 296,
  y = 176,
  width = 8,
  height = 8,
  pattern = "13238",
}

tile{
  layer = -1,
  x = 312,
  y = 176,
  width = 8,
  height = 8,
  pattern = "13234",
}

tile{
  layer = -1,
  x = 312,
  y = 192,
  width = 8,
  height = 8,
  pattern = "13242",
}

tile{
  layer = -1,
  x = 296,
  y = 184,
  width = 8,
  height = 8,
  pattern = "13237",
}

tile{
  layer = -1,
  x = 312,
  y = 168,
  width = 8,
  height = 8,
  pattern = "13233",
}

tile{
  layer = -1,
  x = 304,
  y = 192,
  width = 8,
  height = 8,
  pattern = "13297",
}

tile{
  layer = -1,
  x = 296,
  y = 192,
  width = 8,
  height = 8,
  pattern = "13296",
}

tile{
  layer = -1,
  x = 312,
  y = 192,
  width = 8,
  height = 8,
  pattern = "13296",
}

tile{
  layer = -1,
  x = 800,
  y = 720,
  width = 48,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 536,
  y = 624,
  width = 152,
  height = 80,
  pattern = "112",
}

tile{
  layer = 0,
  x = 544,
  y = 624,
  width = 48,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 88,
  y = 456,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 600,
  y = 456,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 544,
  y = 624,
  width = 8,
  height = 48,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 592,
  y = 584,
  width = 64,
  height = 40,
  pattern = "112",
}

tile{
  layer = 0,
  x = 608,
  y = 608,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 648,
  y = 576,
  width = 8,
  height = 96,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 64,
  y = 704,
  width = 888,
  height = 64,
  pattern = "112",
}

tile{
  layer = 0,
  x = 48,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 560,
  y = 624,
  width = 32,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 544,
  y = 624,
  width = 16,
  height = 48,
  pattern = "920",
}

tile{
  layer = 0,
  x = 912,
  y = 416,
  width = 40,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 888,
  y = 472,
  width = 64,
  height = 112,
  pattern = "112",
}

tile{
  layer = 0,
  x = 880,
  y = 584,
  width = 80,
  height = 120,
  pattern = "112",
}

tile{
  layer = 0,
  x = 696,
  y = 432,
  width = 256,
  height = 40,
  pattern = "112",
}

tile{
  layer = 0,
  x = 664,
  y = 432,
  width = 32,
  height = 136,
  pattern = "112",
}

tile{
  layer = 0,
  x = 616,
  y = 432,
  width = 48,
  height = 152,
  pattern = "112",
}

tile{
  layer = 0,
  x = 104,
  y = 448,
  width = 496,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 0,
  y = 464,
  width = 88,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 64,
  y = 720,
  width = 432,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 672,
  y = 416,
  width = 208,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 0,
  y = 432,
  width = 48,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 64,
  y = 416,
  width = 560,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 912,
  y = 384,
  width = 32,
  height = 32,
  pattern = "112",
}

tile{
  layer = 0,
  x = -16,
  y = 736,
  width = 16,
  height = 32,
  pattern = "1069",
}

tile{
  layer = 0,
  x = -16,
  y = 720,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 0,
  y = 384,
  width = 48,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 0,
  y = 416,
  width = 48,
  height = 16,
  pattern = "1814",
}

tile{
  layer = 0,
  x = 0,
  y = 432,
  width = 48,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 64,
  y = 368,
  width = 816,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 0,
  x = 64,
  y = 400,
  width = 816,
  height = 16,
  pattern = "1814",
}

tile{
  layer = 0,
  x = 64,
  y = 416,
  width = 560,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 48,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 48,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1698",
}

tile{
  layer = 0,
  x = 48,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 48,
  y = 432,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 48,
  y = 416,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 88,
  y = 416,
  width = 16,
  height = 16,
  pattern = "942",
}

tile{
  layer = 0,
  x = 88,
  y = 368,
  width = 16,
  height = 48,
  pattern = "941",
}

tile{
  layer = 0,
  x = 136,
  y = 416,
  width = 16,
  height = 16,
  pattern = "942",
}

tile{
  layer = 0,
  x = 136,
  y = 368,
  width = 16,
  height = 48,
  pattern = "941",
}

tile{
  layer = 0,
  x = 184,
  y = 416,
  width = 16,
  height = 16,
  pattern = "942",
}

tile{
  layer = 0,
  x = 184,
  y = 368,
  width = 16,
  height = 48,
  pattern = "941",
}

tile{
  layer = 0,
  x = 880,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 896,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 880,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 880,
  y = 416,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 880,
  y = 400,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 896,
  y = 400,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 896,
  y = 384,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 944,
  y = 416,
  width = 8,
  height = 320,
  pattern = "1011",
}

tile{
  layer = 0,
  x = 952,
  y = 416,
  width = 8,
  height = 320,
  pattern = "972",
}

tile{
  layer = 0,
  x = 944,
  y = 400,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 936,
  y = 416,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 928,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 920,
  y = 400,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 912,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1014",
}

tile{
  layer = 0,
  x = 904,
  y = 384,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 0,
  x = 632,
  y = 408,
  width = 32,
  height = 8,
  pattern = "113",
}

tile{
  layer = 0,
  x = 656,
  y = 392,
  width = 8,
  height = 24,
  pattern = "1708",
}

tile{
  layer = 0,
  x = 632,
  y = 392,
  width = 8,
  height = 24,
  pattern = "1709",
}

tile{
  layer = 0,
  x = 640,
  y = 392,
  width = 16,
  height = 24,
  pattern = "1710",
}

tile{
  layer = 0,
  x = 624,
  y = 416,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 656,
  y = 416,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 672,
  y = 416,
  width = 208,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 104,
  y = 456,
  width = 496,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 0,
  y = 448,
  width = 88,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = -80,
  y = 600,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = -80,
  y = 584,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 0,
  x = -80,
  y = 552,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = -80,
  y = 568,
  width = 16,
  height = 16,
  pattern = "975",
}

tile{
  layer = 0,
  x = 608,
  y = 464,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 64,
  y = 688,
  width = 432,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 64,
  y = 704,
  width = 432,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 608,
  y = 592,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 592,
  y = 608,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 592,
  y = 592,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 544,
  y = 592,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 528,
  y = 608,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 528,
  y = 672,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 512,
  y = 672,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 608,
  y = 480,
  width = 16,
  height = 96,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 528,
  y = 624,
  width = 16,
  height = 32,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 544,
  y = 608,
  width = 48,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 512,
  y = 688,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 496,
  y = 704,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 496,
  y = 688,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 80,
  y = 464,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 32,
  y = 736,
  width = 16,
  height = 32,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 32,
  y = 720,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 0,
  x = 688,
  y = 464,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 688,
  y = 480,
  width = 16,
  height = 64,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 880,
  y = 464,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 880,
  y = 480,
  width = 16,
  height = 32,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 128,
  y = 744,
  width = 64,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 192,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 0,
  x = 192,
  y = 744,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 208,
  y = 760,
  width = 80,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 288,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 304,
  y = 744,
  width = 32,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 296,
  y = 744,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 208,
  y = 768,
  width = 80,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 192,
  y = 768,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 128,
  y = 752,
  width = 64,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 304,
  y = 752,
  width = 32,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 128,
  y = 768,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 128,
  y = 760,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 304,
  y = 760,
  width = 96,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 288,
  y = 768,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 304,
  y = 768,
  width = 96,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 400,
  y = 744,
  width = 528,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 0,
  x = 400,
  y = 752,
  width = 528,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 0,
  x = 400,
  y = 760,
  width = 528,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 944,
  y = 752,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 944,
  y = 736,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 400,
  y = 768,
  width = 528,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 928,
  y = 752,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 928,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1015",
}

tile{
  layer = 0,
  x = 928,
  y = 768,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 392,
  y = 752,
  width = 8,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 0,
  x = 392,
  y = 744,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 336,
  y = 752,
  width = 8,
  height = 8,
  pattern = "1024",
}

tile{
  layer = 0,
  x = 336,
  y = 744,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 0,
  x = 120,
  y = 744,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 0,
  x = 208,
  y = 776,
  width = 80,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 64,
  y = 720,
  width = 432,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 896,
  y = 416,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 640,
  y = 416,
  width = 16,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = -8,
  y = 456,
  width = 96,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 88,
  y = 456,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 88,
  y = 440,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 104,
  y = 440,
  width = 496,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 64,
  y = 432,
  width = 24,
  height = 16,
  pattern = "112",
}

tile{
  layer = 0,
  x = 88,
  y = 432,
  width = 528,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 600,
  y = 456,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 600,
  y = 440,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 616,
  y = 456,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 496,
  y = 704,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 496,
  y = 720,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 512,
  y = 688,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 512,
  y = 704,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 528,
  y = 672,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 528,
  y = 688,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 704,
  y = 688,
  width = 160,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 704,
  y = 704,
  width = 160,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 864,
  y = 704,
  width = 16,
  height = 16,
