properties{
  width = 16,
  height = 16,
  pattern = "1714",
}

tile{
  layer = 0,
  x = 896,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 912,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 928,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 0,
  x = 912,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1704",
}

tile{
  layer = 0,
  x = 800,
  y = 736,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 800,
  y = 752,
  width = 48,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 808,
  y = 728,
  width = 32,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 816,
  y = 728,
  width = 16,
  height = 8,
  pattern = "4037",
}

tile{
  layer = 0,
  x = 832,
  y = 728,
  width = 8,
  height = 8,
  pattern = "4036",
}

tile{
  layer = 0,
  x = 808,
  y = 728,
  width = 8,
  height = 8,
  pattern = "4035",
}

tile{
  layer = 0,
  x = 0,
  y = 48,
  width = 960,
  height = 32,
  pattern = "234",
  tileset = "addition/out",
}

tile{
  layer = 0,
  x = 0,
  y = 80,
  width = 960,
  height = 16,
  pattern = "232",
  tileset = "addition/out",
}

tile{
  layer = 0,
  x = 24,
  y = 48,
  width = 64,
  height = 32,
  pattern = "239",
  tileset = "addition/out",
}

tile{
  layer = 0,
  x = 104,
  y = 64,
  width = 32,
  height = 16,
  pattern = "236",
  tileset = "addition/out",
}

tile{
  layer = 0,
  x = 80,
  y = 48,
  width = 32,
  height = 16,
  pattern = "238",
  tileset = "addition/out",
}

tile{
  layer = 0,
  x = 248,
  y = 48,
  width = 16,
  height = 16,
  pattern = "237",
  tileset = "addition/out",
}

tile{
  layer = 0,
  x = 496,
  y = 48,
  width = 64,
  height = 32,
  pattern = "239",
  tileset = "addition/out",
}

tile{
  layer = 0,
  x = 704,
  y = 48,
  width = 64,
  height = 32,
  pattern = "239",
  tileset = "addition/out",
}

tile{
  layer = 0,
  x = 408,
  y = 64,
  width = 32,
  height = 16,
  pattern = "236",
  tileset = "addition/out",
}

tile{
  layer = 0,
  x = 456,
  y = 56,
  width = 32,
  height = 16,
  pattern = "238",
  tileset = "addition/out",
}

tile{
  layer = 0,
  x = 904,
  y = 48,
  width = 16,
  height = 16,
  pattern = "237",
  tileset = "addition/out",
}

tile{
  layer = 0,
  x = 920,
  y = 64,
  width = 32,
  height = 16,
  pattern = "236",
  tileset = "addition/out",
}

tile{
  layer = 0,
  x = 872,
  y = 56,
  width = 32,
  height = 16,
  pattern = "238",
  tileset = "addition/out",
}

tile{
  layer = 0,
  x = 720,
  y = 64,
  width = 32,
  height = 16,
  pattern = "236",
  tileset = "addition/out",
}

tile{
  layer = 0,
  x = 512,
  y = 64,
  width = 32,
  height = 16,
  pattern = "236",
  tileset = "addition/out",
}

tile{
  layer = 0,
  x = 800,
  y = 48,
  width = 64,
  height = 32,
  pattern = "239",
  tileset = "addition/out",
}

tile{
  layer = 0,
  x = 808,
  y = 728,
  width = 32,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 816,
  y = 736,
  width = 16,
  height = 16,
  pattern = "262",
}

tile{
  layer = 0,
  x = 816,
  y = 728,
  width = 16,
  height = 8,
  pattern = "4037",
}

tile{
  layer = 0,
  x = 816,
  y = 752,
  width = 16,
  height = 24,
  pattern = "4051",
}

tile{
  layer = 0,
  x = 832,
  y = 752,
  width = 8,
  height = 24,
  pattern = "4050",
}

tile{
  layer = 0,
  x = 808,
  y = 752,
  width = 8,
  height = 24,
  pattern = "4049",
}

tile{
  layer = 0,
  x = 832,
  y = 736,
  width = 8,
  height = 16,
  pattern = "261",
}

tile{
  layer = 0,
  x = 808,
  y = 736,
  width = 8,
  height = 16,
  pattern = "260",
}

tile{
  layer = 0,
  x = 832,
  y = 728,
  width = 8,
  height = 8,
  pattern = "4036",
}

tile{
  layer = 0,
  x = 808,
  y = 728,
  width = 8,
  height = 8,
  pattern = "4035",
}

tile{
  layer = 0,
  x = 752,
  y = 88,
  width = 16,
  height = 8,
  pattern = "1795",
}

tile{
  layer = 0,
  x = 880,
  y = 88,
  width = 16,
  height = 8,
  pattern = "1796",
}

tile{
  layer = 0,
  x = 776,
  y = 48,
  width = 96,
  height = 48,
  pattern = "1680",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 960,
  height = 48,
  pattern = "235",
  tileset = "addition/out",
}

tile{
  layer = 0,
  x = 16,
  y = 24,
  width = 32,
  height = 16,
  pattern = "238",
  tileset = "addition/out",
}

tile{
  layer = 0,
  x = 80,
  y = 8,
  width = 16,
  height = 16,
  pattern = "237",
  tileset = "addition/out",
}

tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 32,
  height = 16,
  pattern = "238",
  tileset = "addition/out",
}

tile{
  layer = 0,
  x = 216,
  y = 8,
  width = 16,
  height = 16,
  pattern = "237",
  tileset = "addition/out",
}

tile{
  layer = 0,
  x = 296,
  y = 16,
  width = 32,
  height = 16,
  pattern = "238",
  tileset = "addition/out",
}

tile{
  layer = 0,
  x = 384,
  y = 0,
  width = 16,
  height = 16,
  pattern = "237",
  tileset = "addition/out",
}

tile{
  layer = 0,
  x = 344,
  y = 32,
  width = 32,
  height = 16,
  pattern = "238",
  tileset = "addition/out",
}

tile{
  layer = 0,
  x = 448,
  y = 16,
  width = 32,
  height = 16,
  pattern = "238",
  tileset = "addition/out",
}

tile{
  layer = 0,
  x = 520,
  y = 8,
  width = 32,
  height = 16,
  pattern = "238",
  tileset = "addition/out",
}

tile{
  layer = 0,
  x = 712,
  y = 16,
  width = 32,
  height = 16,
  pattern = "238",
  tileset = "addition/out",
}

teletransporter{
  name = "to_d2",
  layer = 0,
  x = 0,
  y = 816,
  width = 960,
  height = 16,
  transition = "scrolling",
  destination_map = "out/d2_rafting",
  destination = "_side",
}

teletransporter{
  name = "to_c1",
  layer = 0,
  x = -16,
  y = 48,
  width = 16,
  height = 768,
  transition = "scrolling",
  destination_map = "out/c1_mambos_cave",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 640,
  y = 440,
  properties = {
    {
      key = "effect",
      value = "radial_fade_out",
    },
  },
  width = 16,
  height = 16,
  destination_map = "caves/east_mt_tamaranch/cave_1",
  destination = "entrance",
}

wall{
  layer = 0,
  x = 640,
  y = 432,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destination{
  name = "cave_d1_underwater",
  layer = 0,
  x = 648,
  y = 469,
  direction = 3,
}

dynamic_tile{
  layer = 0,
  x = 344,
  y = 816,
  width = 48,
  height = 16,
  pattern = "941",
}

dynamic_tile{
  layer = 0,
  x = 344,
  y = 800,
  width = 48,
  height = 16,
  pattern = "940",
}

dynamic_tile{
  layer = 0,
  x = 64,
  y = 816,
  width = 48,
  height = 16,
  pattern = "941",
}

dynamic_tile{
  layer = 0,
  x = 64,
  y = 800,
  width = 48,
  height = 16,
  pattern = "940",
}

wall{
  layer = 0,
  x = 344,
  y = 808,
  width = 48,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 48,
  y = 808,
  width = 80,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

jumper{
  layer = 0,
  x = 64,
  y = 808,
  width = 48,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 344,
  y = 808,
  width = 48,
  height = 8,
  direction = 6,
  jump_length = 40,
}

wall{
  layer = 0,
  x = 88,
  y = 456,
  width = 112,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 560,
  y = 632,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "layer_up_sensor_7",
  layer = 0,
  x = 568,
  y = 661,
  width = 16,
  height = 16,
}

wall{
  layer = 0,
  x = 816,
  y = 728,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "layer_up_sensor_8",
  layer = 0,
  x = 824,
  y = 757,
  width = 16,
  height = 16,
}

tile{
  layer = 1,
  x = 568,
  y = 48,
  width = 144,
  height = 48,
  pattern = "1680",
}

tile{
  layer = 1,
  x = 528,
  y = 96,
  width = 384,
  height = 48,
  pattern = "1680",
}

tile{
  layer = 1,
  x = 496,
  y = 112,
  width = 8,
  height = 144,
  pattern = "454",
}

tile{
  layer = 1,
  x = 472,
  y = 112,
  width = 8,
  height = 144,
  pattern = "454",
}

tile{
  layer = 1,
  x = 360,
  y = 80,
  width = 8,
  height = 32,
  pattern = "454",
}

tile{
  layer = 1,
  x = 0,
  y = 216,
  width = 16,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 16,
  y = 160,
  width = 8,
  height = 56,
  pattern = "454",
}

tile{
  layer = 1,
  x = 144,
  y = 80,
  width = 8,
  height = 48,
  pattern = "454",
}

tile{
  layer = 1,
  x = 128,
  y = 144,
  width = 8,
  height = 16,
  pattern = "454",
}

tile{
  layer = 1,
  x = 40,
  y = 136,
  width = 64,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 168,
  y = 56,
  width = 64,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 280,
  y = 56,
  width = 64,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 392,
  y = 88,
  width = 64,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 144,
  y = 72,
  width = 8,
  height = 8,
  pattern = "13986",
}

tile{
  layer = 1,
  x = 936,
  y = 112,
  width = 8,
  height = 272,
  pattern = "454",
}

tile{
  layer = 1,
  x = 928,
  y = 192,
  width = 16,
  height = 192,
  pattern = "1733",
}

tile{
  layer = 1,
  x = 48,
  y = 544,
  width = 464,
  height = 176,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 464,
  y = 600,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 1,
  x = 472,
  y = 528,
  width = 128,
  height = 96,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 472,
  y = 600,
  width = 32,
  height = 64,
  pattern = "907",
}

tile{
  layer = 1,
  x = 0,
  y = 544,
  width = 48,
  height = 200,
  pattern = "14667",
}

tile{
  layer = 1,
  x = -8,
  y = 552,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 1,
  x = 8,
  y = 552,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 1,
  x = 24,
  y = 576,
  width = 8,
  height = 16,
  pattern = "454",
}

tile{
  layer = 1,
  x = 16,
  y = 568,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 24,
  y = 568,
  width = 8,
  height = 8,
  pattern = "4023",
}

tile{
  layer = 1,
  x = 416,
  y = 592,
  width = 32,
  height = 16,
  pattern = "67",
}

tile{
  layer = 1,
  x = 392,
  y = 592,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 1,
  x = 456,
  y = 592,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 1,
  x = 384,
  y = 616,
  width = 8,
  height = 16,
  pattern = "454",
}

tile{
  layer = 1,
  x = 472,
  y = 616,
  width = 8,
  height = 16,
  pattern = "454",
}

tile{
  layer = 1,
  x = 464,
  y = 608,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 392,
  y = 608,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 384,
  y = 608,
  width = 8,
  height = 8,
  pattern = "4024",
}

tile{
  layer = 1,
  x = 472,
  y = 608,
  width = 8,
  height = 8,
  pattern = "4023",
}

tile{
  layer = 1,
  x = 288,
  y = 584,
  width = 32,
  height = 16,
  pattern = "67",
}

tile{
  layer = 1,
  x = 264,
  y = 584,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 1,
  x = 328,
  y = 584,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 1,
  x = 256,
  y = 608,
  width = 8,
  height = 16,
  pattern = "454",
}

tile{
  layer = 1,
  x = 344,
  y = 608,
  width = 8,
  height = 16,
  pattern = "454",
}

tile{
  layer = 1,
  x = 336,
  y = 600,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 264,
  y = 600,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 256,
  y = 600,
  width = 8,
  height = 8,
  pattern = "4024",
}

tile{
  layer = 1,
  x = 344,
  y = 600,
  width = 8,
  height = 8,
  pattern = "4023",
}

tile{
  layer = 1,
  x = 176,
  y = 584,
  width = 32,
  height = 16,
  pattern = "67",
}

tile{
  layer = 1,
  x = 152,
  y = 584,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 1,
  x = 216,
  y = 584,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 1,
  x = 144,
  y = 608,
  width = 8,
  height = 16,
  pattern = "454",
}

tile{
  layer = 1,
  x = 232,
  y = 608,
  width = 8,
  height = 16,
  pattern = "454",
}

tile{
  layer = 1,
  x = 224,
  y = 600,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 152,
  y = 600,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 144,
  y = 600,
  width = 8,
  height = 8,
  pattern = "4024",
}

tile{
  layer = 1,
  x = 232,
  y = 600,
  width = 8,
  height = 8,
  pattern = "4023",
}

tile{
  layer = 1,
  x = 64,
  y = 584,
  width = 32,
  height = 16,
  pattern = "67",
}

tile{
  layer = 1,
  x = 40,
  y = 584,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 1,
  x = 104,
  y = 584,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 1,
  x = 32,
  y = 608,
  width = 8,
  height = 16,
  pattern = "454",
}

tile{
  layer = 1,
  x = 120,
  y = 608,
  width = 8,
  height = 16,
  pattern = "454",
}

tile{
  layer = 1,
  x = 112,
  y = 600,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 40,
  y = 600,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 32,
  y = 600,
  width = 8,
  height = 8,
  pattern = "4024",
}

tile{
  layer = 1,
  x = 120,
  y = 600,
  width = 8,
  height = 8,
  pattern = "4023",
}

tile{
  layer = 1,
  x = 592,
  y = 512,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 1,
  x = 24,
  y = 760,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 1,
  x = 112,
  y = 512,
  width = 480,
  height = 8,
  pattern = "978",
}

tile{
  layer = 1,
  x = 512,
  y = 656,
  width = 8,
  height = 48,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 512,
  y = 640,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 512,
  y = 632,
  width = 24,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 48,
  y = 720,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 0,
  y = 744,
  width = 40,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 512,
  y = 624,
  width = 80,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 888,
  y = 584,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 896,
  y = 592,
  width = 8,
  height = 48,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 872,
  y = 592,
  width = 24,
  height = 64,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 872,
  y = 656,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 872,
  y = 576,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 872,
  y = 568,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 680,
  y = 624,
  width = 8,
  height = 80,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 704,
  y = 600,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 216,
  y = 256,
  width = 120,
  height = 96,
  pattern = "112",
}

tile{
  layer = 1,
  x = 272,
  y = 288,
  width = 32,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 1,
  x = 288,
  y = 296,
  width = 8,
  height = 8,
  pattern = "112",
}

tile{
  layer = 1,
  x = 288,
  y = 288,
  width = 16,
  height = 16,
  pattern = "439",
  tileset = "out/outside_special",
}

tile{
  layer = 1,
  x = 288,
  y = 288,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 1,
  x = 104,
  y = 288,
  width = 128,
  height = 80,
  pattern = "112",
}

tile{
  layer = 1,
  x = 160,
  y = 320,
  width = 48,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 1,
  x = 160,
  y = 304,
  width = 48,
  height = 16,
  pattern = "1814",
}

tile{
  layer = 1,
  x = 48,
  y = 328,
  width = 64,
  height = 40,
  pattern = "112",
}

tile{
  layer = 1,
  x = 48,
  y = 320,
  width = 48,
  height = 16,
  pattern = "1814",
}

tile{
  layer = 1,
  x = 64,
  y = 336,
  width = 32,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 1,
  x = 64,
  y = 336,
  width = 32,
  height = 16,
  pattern = "918",
}

tile{
  layer = 1,
  x = 48,
  y = 336,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 1,
  x = 16,
  y = 352,
  width = 32,
  height = 16,
  pattern = "112",
}

tile{
  layer = 1,
  x = 0,
  y = 240,
  width = 48,
  height = 112,
  pattern = "111",
}

tile{
  layer = 1,
  x = 0,
  y = 352,
  width = 16,
  height = 16,
  pattern = "937",
}

tile{
  layer = 1,
  x = 296,
  y = 304,
  width = 8,
  height = 16,
  pattern = "1340",
}

tile{
  layer = 1,
  x = 320,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1707",
}

tile{
  layer = 1,
  x = 304,
  y = 336,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 1,
  x = 320,
  y = 336,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 1,
  x = 256,
  y = 288,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 1,
  x = 248,
  y = 272,
  width = 8,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 1,
  x = 240,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1340",
}

tile{
  layer = 1,
  x = 128,
  y = 288,
  width = 16,
  height = 24,
  pattern = "1340",
}

tile{
  layer = 1,
  x = 272,
  y = 272,
  width = 32,
  height = 16,
  pattern = "1706",
}

tile{
  layer = 1,
  x = 160,
  y = 320,
  width = 48,
  height = 16,
  pattern = "918",
}

tile{
  layer = 1,
  x = 672,
  y = 256,
  width = 128,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 1,
  x = 872,
  y = 224,
  width = 8,
  height = 48,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 848,
  y = 272,
  width = 32,
  height = 32,
  pattern = "1680",
}

tile{
  layer = 1,
  x = 368,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 1,
  x = 752,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 672,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 768,
  y = 336,
  width = 112,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 1,
  x = 768,
  y = 344,
  width = 112,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 640,
  y = 320,
  width = 16,
  height = 32,
  pattern = "1680",
}

tile{
  layer = 1,
  x = 656,
  y = 320,
  width = 16,
  height = 32,
  pattern = "1680",
}

tile{
  layer = 1,
  x = 576,
  y = 336,
  width = 64,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 1,
  x = 384,
  y = 320,
  width = 192,
  height = 32,
  pattern = "1680",
}

tile{
  layer = 1,
  x = 384,
  y = 344,
  width = 288,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 208,
  y = 352,
  width = 672,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 1,
  x = 64,
  y = 360,
  width = 816,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 1,
  x = 384,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1705",
}

tile{
  layer = 1,
  x = 640,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 1,
  x = 560,
  y = 160,
  width = 288,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 1,
  x = 704,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 1,
  x = 528,
  y = 144,
  width = 336,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 1,
  x = 664,
  y = 168,
  width = 32,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 728,
  y = 168,
  width = 120,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 720,
  y = 168,
  width = 8,
  height = 16,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 696,
  y = 168,
  width = 8,
  height = 16,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 656,
  y = 168,
  width = 8,
  height = 16,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 632,
  y = 168,
  width = 8,
  height = 16,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 560,
  y = 168,
  width = 80,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 728,
  y = 176,
  width = 128,
  height = 8,
  pattern = "1752",
}

tile{
  layer = 1,
  x = 728,
  y = 168,
  width = 128,
  height = 8,
  pattern = "1751",
}

tile{
  layer = 1,
  x = 520,
