properties{

tile{
  layer = 0,
  x = 144,
  y = 432,
  width = 160,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 584,
  y = 424,
  width = 32,
  height = 8,
  pattern = "113",
}

tile{
  layer = 0,
  x = 608,
  y = 408,
  width = 8,
  height = 24,
  pattern = "1708",
}

tile{
  layer = 0,
  x = 584,
  y = 408,
  width = 8,
  height = 24,
  pattern = "1709",
}

tile{
  layer = 0,
  x = 592,
  y = 408,
  width = 16,
  height = 24,
  pattern = "1710",
}

tile{
  layer = 0,
  x = 624,
  y = 416,
  width = 80,
  height = 16,
  pattern = "1814",
}

tile{
  layer = 0,
  x = 688,
  y = 432,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 576,
  y = 432,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 608,
  y = 432,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 624,
  y = 432,
  width = 64,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 624,
  y = 432,
  width = 64,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 768,
  y = 408,
  width = 16,
  height = 8,
  pattern = "454",
}

tile{
  layer = 0,
  x = 544,
  y = 392,
  width = 32,
  height = 16,
  pattern = "5",
  tileset = "addition/out",
}

tile{
  layer = 0,
  x = 624,
  y = 392,
  width = 32,
  height = 16,
  pattern = "5",
  tileset = "addition/out",
}

tile{
  layer = 0,
  x = 768,
  y = 416,
  width = 16,
  height = 24,
  pattern = "107",
  tileset = "addition/out",
}

tile{
  layer = 0,
  x = 744,
  y = 416,
  width = 24,
  height = 16,
  pattern = "115",
  tileset = "addition/out",
}

tile{
  layer = 0,
  x = 752,
  y = 432,
  width = 16,
  height = 8,
  pattern = "116",
  tileset = "addition/out",
}

tile{
  layer = 0,
  x = 784,
  y = 416,
  width = 24,
  height = 16,
  pattern = "114",
  tileset = "addition/out",
}

tile{
  layer = 0,
  x = 784,
  y = 432,
  width = 16,
  height = 8,
  pattern = "117",
  tileset = "addition/out",
}

tile{
  layer = 0,
  x = 696,
  y = 696,
  enabled_at_start = false,
  width = 8,
  height = 16,
  pattern = "143",
  tileset = "addition/out",
}

tile{
  layer = 0,
  x = 704,
  y = 696,
  width = 16,
  height = 16,
  pattern = "145",
  tileset = "addition/out",
}

tile{
  layer = 0,
  x = 720,
  y = 696,
  width = 8,
  height = 16,
  pattern = "154",
  tileset = "addition/out",
}

teletransporter{
  name = "to_b1",
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 768,
  transition = "scrolling",
  destination_map = "out/b1_egg_of_the_dream_fish",
  destination = "_side",
}

teletransporter{
  name = "to_d1",
  layer = 0,
  x = 960,
  y = 0,
  width = 16,
  height = 768,
  transition = "scrolling",
  destination_map = "out/d1_east_mt_tamaranch",
  destination = "_side",
}

teletransporter{
  name = "to_c2",
  layer = 0,
  x = 0,
  y = 768,
  width = 960,
  height = 16,
  transition = "scrolling",
  destination_map = "out/c2_kanalet_castle",
  destination = "_side",
}

wall{
  layer = 0,
  x = 768,
  y = 616,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "layer_up_sensor_7",
  layer = 0,
  x = 776,
  y = 645,
  width = 16,
  height = 16,
}

dynamic_tile{
  name = "water_5_1",
  layer = 0,
  x = 704,
  y = 448,
  width = 152,
  height = 16,
  pattern = "112",
}

dynamic_tile{
  name = "water_4_3",
  layer = 0,
  x = 720,
  y = 432,
  width = 112,
  height = 16,
  pattern = "112",
}

dynamic_tile{
  name = "water_4_10",
  layer = 0,
  x = 848,
  y = 432,
  width = 16,
  height = 8,
  pattern = "1340",
}

dynamic_tile{
  name = "water_3_6",
  layer = 0,
  x = 720,
  y = 416,
  width = 112,
  height = 8,
  pattern = "1340",
}

dynamic_tile{
  name = "water_4_11",
  layer = 0,
  x = 688,
  y = 432,
  width = 16,
  height = 8,
  pattern = "1340",
}

dynamic_tile{
  name = "water_6_3",
  layer = 0,
  x = 696,
  y = 464,
  width = 176,
  height = 8,
  pattern = "1340",
}

dynamic_tile{
  name = "water_2_2",
  layer = 0,
  x = 720,
  y = 400,
  width = 112,
  height = 16,
  pattern = "1814",
}

dynamic_tile{
  name = "water_3_2",
  layer = 0,
  x = 720,
  y = 416,
  width = 112,
  height = 16,
  pattern = "918",
}

dynamic_tile{
  name = "water_6_4",
  layer = 0,
  x = 704,
  y = 472,
  width = 24,
  height = 8,
  pattern = "112",
}

dynamic_tile{
  layer = 0,
  x = 704,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1705",
}

dynamic_tile{
  layer = 0,
  x = 832,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1707",
}

dynamic_tile{
  name = "water_3_1",
  layer = 0,
  x = 744,
  y = 416,
  width = 64,
  height = 16,
  pattern = "942",
}

dynamic_tile{
  name = "water_4_1",
  layer = 0,
  x = 688,
  y = 432,
  width = 16,
  height = 16,
  pattern = "918",
}

dynamic_tile{
  name = "water_4_5",
  layer = 0,
  x = 848,
  y = 432,
  width = 16,
  height = 16,
  pattern = "918",
}

dynamic_tile{
  name = "water_6_1",
  layer = 0,
  x = 696,
  y = 456,
  width = 176,
  height = 16,
  pattern = "919",
}

dynamic_tile{
  name = "water_6_2",
  layer = 0,
  x = 696,
  y = 472,
  width = 176,
  height = 8,
  pattern = "1072",
}

dynamic_tile{
  name = "water_4_2",
  layer = 0,
  x = 704,
  y = 432,
  width = 16,
  height = 16,
  pattern = "925",
}

dynamic_tile{
  name = "water_3_3",
  layer = 0,
  x = 704,
  y = 416,
  width = 16,
  height = 16,
  pattern = "924",
}

dynamic_tile{
  name = "water_3_4",
  layer = 0,
  x = 832,
  y = 416,
  width = 16,
  height = 16,
  pattern = "922",
}

dynamic_tile{
  name = "water_4_4",
  layer = 0,
  x = 832,
  y = 432,
  width = 16,
  height = 16,
  pattern = "923",
}

dynamic_tile{
  name = "water_4_9",
  layer = 0,
  x = 728,
  y = 432,
  width = 16,
  height = 8,
  pattern = "914",
}

dynamic_tile{
  name = "water_4_6",
  layer = 0,
  x = 816,
  y = 440,
  width = 16,
  height = 8,
  pattern = "914",
}

dynamic_tile{
  name = "water_5_2",
  layer = 0,
  x = 752,
  y = 448,
  width = 8,
  height = 8,
  pattern = "915",
}

dynamic_tile{
  name = "water_4_8",
  layer = 0,
  x = 784,
  y = 432,
  width = 8,
  height = 8,
  pattern = "915",
}

dynamic_tile{
  name = "water_4_7",
  layer = 0,
  x = 800,
  y = 440,
  width = 8,
  height = 8,
  pattern = "915",
}

dynamic_tile{
  name = "water_3_5",
  layer = 0,
  x = 848,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1814",
}

wall{
  layer = 0,
  x = 744,
  y = 408,
  width = 64,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "layer_up_sensor",
  layer = 0,
  x = 712,
  y = 709,
  width = 16,
  height = 16,
}

wall{
  layer = 0,
  x = 704,
  y = 696,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

tile{
  layer = 1,
  x = 608,
  y = 704,
  width = 96,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 1,
  x = 896,
  y = 168,
  width = 64,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 736,
  y = 0,
  width = 8,
  height = 8,
  pattern = "13985",
}

tile{
  layer = 1,
  x = 808,
  y = 8,
  width = 8,
  height = 8,
  pattern = "13985",
}

tile{
  layer = 1,
  x = 816,
  y = 16,
  width = 8,
  height = 8,
  pattern = "13985",
}

tile{
  layer = 1,
  x = 824,
  y = 24,
  width = 8,
  height = 8,
  pattern = "13985",
}

tile{
  layer = 1,
  x = 880,
  y = 80,
  width = 8,
  height = 8,
  pattern = "13985",
}

tile{
  layer = 1,
  x = 888,
  y = 88,
  width = 8,
  height = 8,
  pattern = "13985",
}

tile{
  layer = 1,
  x = 872,
  y = 72,
  width = 8,
  height = 8,
  pattern = "13985",
}

tile{
  layer = 1,
  x = 384,
  y = 8,
  width = 8,
  height = 8,
  pattern = "13986",
}

tile{
  layer = 1,
  x = 392,
  y = 0,
  width = 8,
  height = 8,
  pattern = "13986",
}

tile{
  layer = 1,
  x = 0,
  y = 72,
  width = 56,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 72,
  y = 96,
  width = 8,
  height = 64,
  pattern = "454",
}

tile{
  layer = 1,
  x = 96,
  y = 128,
  width = 8,
  height = 16,
  pattern = "454",
}

tile{
  layer = 1,
  x = 120,
  y = 104,
  width = 176,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 328,
  y = 72,
  width = 56,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 744,
  y = 8,
  width = 64,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 824,
  y = 32,
  width = 8,
  height = 40,
  pattern = "454",
}

tile{
  layer = 1,
  x = 888,
  y = 96,
  width = 8,
  height = 72,
  pattern = "454",
}

tile{
  layer = 1,
  x = 96,
  y = 448,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 96,
  y = 416,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 552,
  y = 496,
  width = 408,
  height = 120,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 960,
  y = 504,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 984,
  y = 528,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 984,
  y = 520,
  width = 8,
  height = 8,
  pattern = "4023",
}

tile{
  layer = 1,
  x = 976,
  y = 520,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 968,
  y = 504,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 1,
  x = 912,
  y = 504,
  width = 48,
  height = 16,
  pattern = "67",
}

tile{
  layer = 1,
  x = 888,
  y = 504,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 1,
  x = 904,
  y = 504,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 848,
  y = 504,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 856,
  y = 504,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 1,
  x = 792,
  y = 504,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 1,
  x = 808,
  y = 504,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 816,
  y = 504,
  width = 32,
  height = 16,
  pattern = "67",
}

tile{
  layer = 1,
  x = 720,
  y = 504,
  width = 32,
  height = 16,
  pattern = "67",
}

tile{
  layer = 1,
  x = 696,
  y = 504,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 1,
  x = 712,
  y = 504,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 752,
  y = 504,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 760,
  y = 504,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 1,
  x = 776,
  y = 520,
  width = 8,
  height = 8,
  pattern = "4023",
}

tile{
  layer = 1,
  x = 688,
  y = 520,
  width = 8,
  height = 8,
  pattern = "4024",
}

tile{
  layer = 1,
  x = 688,
  y = 528,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 696,
  y = 520,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 768,
  y = 520,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 776,
  y = 528,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 624,
  y = 504,
  width = 32,
  height = 16,
  pattern = "67",
}

tile{
  layer = 1,
  x = 600,
  y = 504,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 1,
  x = 616,
  y = 504,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 656,
  y = 504,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 664,
  y = 504,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 1,
  x = 680,
  y = 520,
  width = 8,
  height = 8,
  pattern = "4023",
}

tile{
  layer = 1,
  x = 592,
  y = 520,
  width = 8,
  height = 8,
  pattern = "4024",
}

tile{
  layer = 1,
  x = 592,
  y = 528,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 600,
  y = 520,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 672,
  y = 520,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 680,
  y = 528,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 312,
  y = 496,
  width = 240,
  height = 112,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 496,
  y = 504,
  width = 32,
  height = 16,
  pattern = "67",
}

tile{
  layer = 1,
  x = 472,
  y = 504,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 1,
  x = 488,
  y = 504,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 528,
  y = 504,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 536,
  y = 504,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 1,
  x = 552,
  y = 520,
  width = 8,
  height = 8,
  pattern = "4023",
}

tile{
  layer = 1,
  x = 464,
  y = 520,
  width = 8,
  height = 8,
  pattern = "4024",
}

tile{
  layer = 1,
  x = 464,
  y = 528,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 472,
  y = 520,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 544,
  y = 520,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 552,
  y = 528,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 168,
  y = 608,
  width = 344,
  height = 48,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 144,
  y = 568,
  width = 32,
  height = 24,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 160,
  y = 592,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 296,
  y = 552,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 176,
  y = 568,
  width = 136,
  height = 40,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 512,
  y = 640,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 512,
  y = 624,
  width = 32,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 512,
  y = 608,
  width = 40,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 576,
  y = 752,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 832,
  y = 624,
  width = 24,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 824,
  y = 616,
  width = 32,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 848,
  y = 640,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 944,
  y = 688,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 752,
  y = 288,
  width = 176,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 1,
  x = 904,
  y = 216,
  width = 8,
  height = 24,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 896,
  y = 208,
  width = 8,
  height = 24,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 912,
  y = 232,
  width = 8,
  height = 16,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 920,
  y = 240,
  width = 8,
  height = 24,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 928,
  y = 256,
  width = 8,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 936,
  y = 264,
  width = 16,
  height = 16,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 936,
  y = 280,
  width = 8,
  height = 32,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 944,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 888,
  y = 232,
  width = 16,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 1,
  x = 704,
  y = 272,
  width = 48,
  height = 16,
  pattern = "111",
}

tile{
  layer = 1,
  x = 736,
  y = 288,
  width = 16,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 744,
  y = 280,
  width = 8,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 752,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 272,
  y = 288,
  width = 464,
  height = 16,
  pattern = "111",
}

tile{
  layer = 1,
  x = 416,
  y = 136,
  width = 64,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 384,
  y = 112,
  width = 32,
  height = 32,
  pattern = "1680",
}

tile{
  layer = 1,
  x = 416,
  y = 96,
  width = 64,
  height = 32,
  pattern = "1798",
}

tile{
  layer = 1,
  x = 528,
  y = 64,
  width = 272,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 1,
  x = 528,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 400,
  y = 16,
  width = 400,
  height = 48,
  pattern = "1680",
}

tile{
  layer = 1,
  x = 528,
  y = 80,
  width = 48,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 512,
  y = 64,
  width = 16,
  height = 16,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 568,
  y = 72,
  width = 32,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 528,
  y = 88,
  width = 64,
  height = 8,
  pattern = "1701",
}

tile{
  layer = 1,
  x = 416,
  y = 56,
  width = 80,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 496,
  y = 56,
  width = 16,
  height = 24,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 336,
  y = 96,
  width = 64,
  height = 32,
  pattern = "1680",
}

tile{
  layer = 1,
  x = 512,
  y = 96,
  width = 16,
  height = 32,
  pattern = "1680",
}

tile{
  layer = 1,
  x = 736,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1721",
}

tile{
  layer = 1,
  x = 808,
  y = 8,
  width = 16,
  height = 16,
  pattern = "1721",
}

tile{
  layer = 1,
  x = 272,
  y = 208,
  width = 8,
  height = 32,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 272,
  y = 208,
  width = 8,
  height = 32,
  pattern = "454",
}

tile{
  layer = 1,
  x = 272,
  y = 208,
  width = 16,
  height = 32,
  pattern = "1734",
}

tile{
  layer = 1,
  x = 528,
  y = 96,
  width = 64,
  height = 16,
  pattern = "1703",
}

tile{
  layer = 1,
  x = 888,
  y = 168,
  width = 80,
  height = 8,
  pattern = "1727",
}

tile{
  layer = 1,
  x = 320,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 1,
  x = 608,
  y = 80,
  width = 48,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 1,
  x = 608,
  y = 88,
  width = 48,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 664,
  y = 72,
  width = 136,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 656,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 592,
  y = 80,
  width = 16,
  height = 16,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 416,
  y = 16,
  width = 304,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 352,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 1,
  x = 512,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 1,
  x = 528,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 640,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 688,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 656,
  y = 192,
  width = 32,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 1,
  x = 512,
  y = 128,
  width = 352,
  height = 64,
  pattern = "1680",
}

tile{
  layer = 1,
  x = 672,
  y = 112,
  width = 160,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 1,
  x = 832,
  y = 96,
  width = 32,
  height = 32,
  pattern = "1680",
}

tile{
  layer = 1,
  x = 768,
  y = 192,
  width = 96,
  height = 16,
  pattern = "1680",
}

tile{
  layer = 1,
  x = 504,
  y = 112,
  width = 8,
  height = 96,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 512,
  y = 200,
  width = 16,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 536,
  y = 184,
  width = 112,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 656,
  y = 200,
  width = 32,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 696,
  y = 184,
  width = 64,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 752,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 768,
  y = 200,
  width = 96,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 864,
  y = 160,
  width = 8,
  height = 48,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 864,
  y = 96,
  width = 8,
  height = 32,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 832,
  y = 96,
  width = 32,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 672,
  y = 120,
  width = 128,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 608,
  y = 136,
  width = 48,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 528,
  y = 120,
  width = 64,
  height = 8,
  pattern = "1682",
}

tile{
  layer = 1,
  x = 864,
  y = 128,
  width = 16,
