properties{
}

tile{
  layer = 0,
  x = 608,
  y = 464,
  width = 48,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 704,
  y = 352,
  width = 8,
  height = 80,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 704,
  y = 352,
  width = 16,
  height = 80,
  pattern = "920",
}

tile{
  layer = 0,
  x = 608,
  y = 464,
  width = 64,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 560,
  y = 352,
  width = 16,
  height = 80,
  pattern = "921",
}

tile{
  layer = 0,
  x = 600,
  y = 320,
  width = 64,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 600,
  y = 312,
  width = 80,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 224,
  y = 160,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 96,
  y = 320,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 208,
  y = 320,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 192,
  y = 336,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 208,
  y = 176,
  width = 16,
  height = 128,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 128,
  y = 320,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 128,
  y = 312,
  width = 16,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 128,
  y = 336,
  width = 64,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 112,
  y = 304,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 112,
  y = 320,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 192,
  y = 304,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 192,
  y = 320,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 136,
  y = 144,
  width = 48,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 192,
  y = 336,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 208,
  y = 320,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 96,
  y = 320,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 80,
  y = 320,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 112,
  y = 336,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 112,
  y = 336,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 96,
  y = 336,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 208,
  y = 336,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 192,
  y = 352,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 112,
  y = 352,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 224,
  y = 320,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 208,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 96,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1067",
}

tile{
  layer = 0,
  x = 128,
  y = 352,
  width = 48,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 224,
  y = 256,
  width = 8,
  height = 64,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 128,
  y = 352,
  width = 64,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 128,
  y = 128,
  width = 64,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 544,
  y = 192,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 520,
  y = 184,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 520,
  y = 184,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 528,
  y = 192,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 384,
  y = 192,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 416,
  y = 288,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 528,
  y = 288,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 512,
  y = 304,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 416,
  y = 192,
  width = 96,
  height = 8,
  pattern = "978",
}

tile{
  layer = 0,
  x = 528,
  y = 208,
  width = 16,
  height = 64,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 448,
  y = 288,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = 0,
  x = 448,
  y = 280,
  width = 16,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 448,
  y = 304,
  width = 64,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 432,
  y = 272,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 432,
  y = 288,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 512,
  y = 272,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 0,
  x = 512,
  y = 288,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 408,
  y = 184,
  width = 112,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 512,
  y = 304,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 528,
  y = 288,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 416,
  y = 288,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 400,
  y = 288,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 432,
  y = 304,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 432,
  y = 304,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 416,
  y = 304,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 528,
  y = 304,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 512,
  y = 320,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 432,
  y = 320,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 544,
  y = 288,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 392,
  y = 168,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 400,
  y = 192,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 512,
  y = 192,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 392,
  y = 184,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 392,
  y = 184,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 384,
  y = 192,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 520,
  y = 168,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 528,
  y = 192,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 536,
  y = 184,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 528,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 416,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1067",
}

tile{
  layer = 0,
  x = 408,
  y = 272,
  width = 8,
  height = 16,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 448,
  y = 320,
  width = 48,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 544,
  y = 208,
  width = 16,
  height = 80,
  pattern = "920",
}

tile{
  layer = 0,
  x = 448,
  y = 320,
  width = 64,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 400,
  y = 272,
  width = 16,
  height = 16,
  pattern = "921",
}

tile{
  layer = 0,
  x = 408,
  y = 176,
  width = 112,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 384,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1069",
}

tile{
  layer = 0,
  x = 400,
  y = 224,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 400,
  y = 240,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 384,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1067",
}

tile{
  layer = 0,
  x = 416,
  y = 256,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 0,
  x = 400,
  y = 256,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 408,
  y = 168,
  width = 112,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 384,
  y = 240,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 384,
  y = 256,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 416,
  y = 240,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 464,
  y = 280,
  width = 32,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 472,
  y = 288,
  width = 16,
  height = 16,
  pattern = "262",
}

tile{
  layer = 0,
  x = 472,
  y = 280,
  width = 16,
  height = 8,
  pattern = "4037",
}

tile{
  layer = 0,
  x = 472,
  y = 304,
  width = 16,
  height = 24,
  pattern = "4051",
}

tile{
  layer = 0,
  x = 488,
  y = 304,
  width = 8,
  height = 24,
  pattern = "4050",
}

tile{
  layer = 0,
  x = 464,
  y = 304,
  width = 8,
  height = 24,
  pattern = "4049",
}

tile{
  layer = 0,
  x = 488,
  y = 288,
  width = 8,
  height = 16,
  pattern = "261",
}

tile{
  layer = 0,
  x = 464,
  y = 288,
  width = 8,
  height = 16,
  pattern = "260",
}

tile{
  layer = 0,
  x = 488,
  y = 280,
  width = 8,
  height = 8,
  pattern = "4036",
}

tile{
  layer = 0,
  x = 464,
  y = 280,
  width = 8,
  height = 8,
  pattern = "4035",
}

tile{
  layer = 0,
  x = 496,
  y = 280,
  width = 16,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 384,
  y = 192,
  width = 8,
  height = 8,
  pattern = "113",
}

tile{
  layer = 0,
  x = 96,
  y = 160,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 208,
  y = 160,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 192,
  y = 144,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 144,
  y = 152,
  width = 32,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 128,
  y = 152,
  width = 16,
  height = 8,
  pattern = "970",
}

tile{
  layer = 0,
  x = 176,
  y = 152,
  width = 16,
  height = 8,
  pattern = "971",
}

tile{
  layer = 0,
  x = 88,
  y = 240,
  width = 8,
  height = 80,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 80,
  y = 240,
  width = 16,
  height = 80,
  pattern = "921",
}

tile{
  layer = 0,
  x = 224,
  y = 256,
  width = 16,
  height = 64,
  pattern = "920",
}

tile{
  layer = 0,
  x = 208,
  y = 144,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 192,
  y = 128,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 192,
  y = 144,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 208,
  y = 160,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 96,
  y = 160,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 96,
  y = 144,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 112,
  y = 144,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 112,
  y = 128,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 80,
  y = 160,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 192,
  y = 160,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 112,
  y = 160,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 176,
  y = 312,
  width = 16,
  height = 8,
  pattern = "959",
}

tile{
  layer = 0,
  x = 144,
  y = 312,
  width = 32,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 152,
  y = 320,
  width = 16,
  height = 16,
  pattern = "262",
}

tile{
  layer = 0,
  x = 152,
  y = 312,
  width = 16,
  height = 8,
  pattern = "4037",
}

tile{
  layer = 0,
  x = 152,
  y = 336,
  width = 16,
  height = 24,
  pattern = "4051",
}

tile{
  layer = 0,
  x = 168,
  y = 336,
  width = 8,
  height = 24,
  pattern = "4050",
}

tile{
  layer = 0,
  x = 144,
  y = 336,
  width = 8,
  height = 24,
  pattern = "4049",
}

tile{
  layer = 0,
  x = 168,
  y = 320,
  width = 8,
  height = 16,
  pattern = "261",
}

tile{
  layer = 0,
  x = 144,
  y = 320,
  width = 8,
  height = 16,
  pattern = "260",
}

tile{
  layer = 0,
  x = 168,
  y = 312,
  width = 8,
  height = 8,
  pattern = "4036",
}

tile{
  layer = 0,
  x = 144,
  y = 312,
  width = 8,
  height = 8,
  pattern = "4035",
}

tile{
  layer = 0,
  x = 96,
  y = 144,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 32,
  y = 80,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 32,
  y = 64,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 48,
  y = 80,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 32,
  y = 96,
  width = 16,
  height = 64,
  pattern = "920",
}

tile{
  layer = 0,
  x = 16,
  y = 96,
  width = 16,
  height = 64,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 32,
  y = 160,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 16,
  y = 160,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 0,
  x = 32,
  y = 160,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 48,
  y = 160,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 32,
  y = 160,
  width = 8,
  height = 24,
  pattern = "943",
}

tile{
  layer = 0,
  x = 40,
  y = 176,
  width = 8,
  height = 24,
  pattern = "943",
}

tile{
  layer = 0,
  x = 32,
  y = 160,
  width = 16,
  height = 16,
  pattern = "938",
}

tile{
  layer = 0,
  x = 96,
  y = 176,
  width = 8,
  height = 24,
  pattern = "944",
}

tile{
  layer = 0,
  x = 104,
  y = 160,
  width = 8,
  height = 24,
  pattern = "944",
}

tile{
  layer = 0,
  x = 96,
  y = 160,
  width = 16,
  height = 16,
  pattern = "939",
}

tile{
  layer = 0,
  x = 48,
  y = 96,
  width = 16,
  height = 80,
  pattern = "112",
}

tile{
  layer = 0,
  x = 48,
  y = 240,
  width = 48,
  height = 16,
  pattern = "942",
}

tile{
  layer = 0,
  x = 304,
  y = 136,
  width = 48,
  height = 8,
  pattern = "1340",
}

tile{
  layer = 0,
  x = 296,
  y = 144,
  width = 16,
  height = 8,
  pattern = "1052",
}

tile{
  layer = 0,
  x = 344,
  y = 144,
  width = 16,
  height = 8,
  pattern = "1053",
}

tile{
  layer = 0,
  x = 288,
  y = 144,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 312,
  y = 144,
  width = 32,
  height = 8,
  pattern = "1072",
}

tile{
  layer = 0,
  x = 304,
  y = 128,
  width = 48,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 272,
  y = 160,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 0,
  x = 368,
  y = 160,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 352,
  y = 144,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 368,
  y = 144,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 352,
  y = 128,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 352,
  y = 144,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 368,
  y = 160,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 272,
  y = 160,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 272,
  y = 144,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 288,
  y = 144,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 288,
  y = 128,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 256,
  y = 160,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 288,
  y = 160,
  width = 16,
  height = 16,
  pattern = "987",
}

tile{
  layer = 0,
  x = 272,
  y = 144,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 224,
  y = 160,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 208,
  y = 160,
  width = 8,
  height = 24,
  pattern = "943",
}

tile{
  layer = 0,
  x = 216,
  y = 176,
  width = 8,
  height = 24,
  pattern = "943",
}

tile{
  layer = 0,
  x = 272,
  y = 176,
  width = 8,
  height = 24,
  pattern = "944",
}

tile{
  layer = 0,
  x = 280,
  y = 160,
  width = 8,
  height = 24,
  pattern = "944",
}

tile{
  layer = 0,
  x = 272,
  y = 160,
  width = 16,
  height = 16,
  pattern = "939",
}

tile{
  layer = 0,
  x = 224,
  y = 240,
  width = 48,
  height = 16,
  pattern = "942",
}

tile{
  layer = 0,
  x = 208,
  y = 160,
  width = 16,
  height = 16,
  pattern = "938",
}

tile{
  layer = 0,
  x = 368,
  y = 224,
  width = 16,
  height = 16,
  pattern = "1068",
}

tile{
  layer = 0,
  x = 368,
  y = 176,
  width = 16,
  height = 48,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 368,
  y = 256,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 352,
  y = 272,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 336,
  y = 288,
  width = 16,
  height = 16,
  pattern = "925",
}

tile{
  layer = 0,
  x = 272,
  y = 256,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 288,
  y = 272,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 304,
  y = 288,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 320,
  y = 288,
  width = 16,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 320,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1071",
}

tile{
  layer = 0,
  x = 384,
  y = 160,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 392,
  y = 176,
  width = 8,
  height = 16,
  pattern = "113",
}

tile{
  layer = 0,
  x = 304,
  y = 272,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 288,
  y = 256,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 336,
  y = 272,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 352,
  y = 256,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 336,
  y = 256,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 304,
  y = 256,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 304,
  y = 240,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 336,
  y = 240,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 272,
  y = 240,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 0,
  x = 288,
  y = 240,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 0,
  x = 288,
  y = 224,
  width = 16,
  height = 16,
  pattern = "952",
}

tile{
  layer = 0,
  x = 352,
  y = 240,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 0,
  x = 352,
  y = 224,
  width = 16,
  height = 16,
  pattern = "954",
}

tile{
  layer = 0,
  x = 368,
  y = 240,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 0,
  x = 368,
  y = 240,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 352,
  y = 256,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 336,
  y = 272,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 272,
  y = 240,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 288,
  y = 256,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 304,
  y = 272,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 352,
  y = 160,
  width = 16,
  height = 16,
  pattern = "980",
}

tile{
  layer = 0,
  x = 320,
  y = 152,
  width = 16,
  height = 8,
  pattern = "984",
}

tile{
  layer = 0,
  x = 304,
  y = 152,
  width = 16,
  height = 8,
  pattern = "970",
}

tile{
  layer = 0,
  x = 336,
  y = 152,
  width = 16,
  height = 8,
  pattern = "971",
}

tile{
  layer = 0,
  x = 320,
  y = 240,
  width = 16,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 0,
  x = 224,
  y = 304,
  width = 16,
  height = 16,
  pattern = "8119",
}

tile{
  layer = 0,
  x = 192,
  y = 352,
  width = 16,
  height = 16,
  pattern = "8119",
}

tile{
  layer = 0,
  x = 208,
  y = 336,
  width = 16,
  height = 16,
  pattern = "8119",
}

tile{
  layer = 0,
  x = 496,
  y = 336,
  width = 16,
  height = 16,
