properties{
  pattern = "927",
}

tile{
  layer = 0,
  x = 400,
  y = 192,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 424,
  y = 216,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 416,
  y = 208,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 448,
  y = 304,
  width = 16,
  height = 16,
  pattern = "929",
}

tile{
  layer = 0,
  x = 432,
  y = 208,
  width = 16,
  height = 16,
  pattern = "923",
}

tile{
  layer = 0,
  x = 464,
  y = 304,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 0,
  x = 432,
  y = 304,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 512,
  y = 128,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 0,
  x = 504,
  y = 120,
  width = 16,
  height = 16,
  pattern = "927",
}

tile{
  layer = 0,
  x = 496,
  y = 96,
  width = 16,
  height = 32,
  pattern = "1070",
}

tile{
  layer = 0,
  x = 408,
  y = 200,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 264,
  y = 200,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 256,
  y = 208,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 248,
  y = 216,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 592,
  y = 128,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 600,
  y = 136,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 608,
  y = 144,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 616,
  y = 152,
  width = 160,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 800,
  y = 176,
  width = 16,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 512,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 512,
  y = 120,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 424,
  y = 312,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 440,
  y = 296,
  width = 16,
  height = 16,
  pattern = "928",
}

tile{
  layer = 0,
  x = 448,
  y = 224,
  width = 16,
  height = 80,
  pattern = "921",
}

tile{
  layer = 0,
  x = 808,
  y = 248,
  width = 16,
  height = 16,
  pattern = "1039",
}

tile{
  layer = 0,
  x = 808,
  y = 248,
  width = 16,
  height = 16,
  pattern = "913",
}

tile{
  layer = 0,
  x = 440,
  y = 200,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 296,
  y = 136,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 40,
  y = 264,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 616,
  y = 104,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 760,
  y = 104,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 272,
  y = 288,
  width = 16,
  height = 16,
  pattern = "922",
}

tile{
  layer = 0,
  x = 400,
  y = 288,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 200,
  y = 264,
  width = 16,
  height = 16,
  pattern = "924",
}

tile{
  layer = 0,
  x = 48,
  y = 240,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 0,
  x = 136,
  y = 520,
  width = 8,
  height = 8,
  pattern = "86",
}

tile{
  layer = 0,
  x = 536,
  y = 136,
  width = 8,
  height = 16,
  pattern = "143",
  tileset = "addition/out",
}

teletransporter{
  name = "to_d2",
  layer = 0,
  x = 0,
  y = -16,
  width = 960,
  height = 16,
  transition = "scrolling",
  destination_map = "out/d2_rafting",
  destination = "_side",
}

teletransporter{
  name = "to_d4",
  layer = 0,
  x = 0,
  y = 768,
  width = 960,
  height = 16,
  transition = "scrolling",
  destination_map = "out/d4_yarna_desert",
  destination = "_side",
}

teletransporter{
  name = "to_c1",
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 768,
  transition = "scrolling",
  destination_map = "out/c3_east_prairie",
  destination = "_side",
}

wall{
  layer = 0,
  x = 352,
  y = 120,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "layer_up_sensor_7",
  layer = 0,
  x = 360,
  y = 149,
  width = 16,
  height = 16,
}

wall{
  layer = 0,
  x = 344,
  y = 272,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "layer_up_sensor_8",
  layer = 0,
  x = 352,
  y = 301,
  width = 16,
  height = 16,
}

wall{
  layer = 0,
  x = 672,
  y = 96,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "layer_up_sensor_9",
  layer = 0,
  x = 680,
  y = 117,
  width = 16,
  height = 16,
}

dynamic_tile{
  layer = 0,
  x = 784,
  y = 32,
  width = 48,
  height = 16,
  pattern = "941",
}

dynamic_tile{
  layer = 0,
  x = 784,
  y = 48,
  width = 48,
  height = 16,
  pattern = "941",
}

dynamic_tile{
  layer = 0,
  x = 784,
  y = 16,
  width = 48,
  height = 16,
  pattern = "941",
}

dynamic_tile{
  layer = 0,
  x = 784,
  y = 0,
  width = 48,
  height = 16,
  pattern = "941",
}

wall{
  layer = 0,
  x = 784,
  y = 56,
  width = 48,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 544,
  y = 136,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

sensor{
  name = "layer_up_sensor_2",
  layer = 0,
  x = 552,
  y = 149,
  width = 16,
  height = 16,
}

dynamic_tile{
  name = "mask_shrine_area_3",
  layer = 0,
  x = 720,
  y = 280,
  properties = {
    {
      key = "area",
      value = "west",
    },
  },
  width = 208,
  height = 136,
  pattern = "10247",
  tileset = "out/outside_special",
}

dynamic_tile{
  name = "mask_shrine_area_1",
  layer = 0,
  x = 496,
  y = 32,
  properties = {
    {
      key = "area",
      value = "water_1",
    },
  },
  width = 336,
  height = 152,
  pattern = "10255",
  tileset = "out/outside_special",
}

dynamic_tile{
  name = "mask_shrine_area_2",
  layer = 0,
  x = 200,
  y = 256,
  properties = {
    {
      key = "area",
      value = "water_2",
    },
  },
  width = 288,
  height = 136,
  pattern = "10248",
  tileset = "out/outside_special",
}

tile{
  layer = 1,
  x = 544,
  y = 160,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 1,
  x = 560,
  y = 144,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 1,
  x = 312,
  y = 232,
  width = 64,
  height = 48,
  pattern = "7820",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 368,
  y = 120,
  width = 16,
  height = 8,
  pattern = "959",
}

tile{
  layer = 1,
  x = 320,
  y = 120,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 1,
  x = 0,
  y = 16,
  width = 160,
  height = 32,
  pattern = "7820",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 0,
  y = 128,
  width = 176,
  height = 32,
  pattern = "7820",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 40,
  y = 408,
  width = 896,
  height = 352,
  pattern = "908",
}

tile{
  layer = 1,
  x = 72,
  y = 440,
  width = 192,
  height = 88,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 80,
  y = 432,
  width = 176,
  height = 16,
  pattern = "7814",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 224,
  y = 640,
  width = 32,
  height = 64,
  pattern = "7820",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = -8,
  y = 368,
  width = 392,
  height = 64,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 544,
  y = 496,
  width = 32,
  height = 32,
  pattern = "7820",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 544,
  y = 496,
  width = 32,
  height = 32,
  pattern = "7820",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 176,
  y = 648,
  width = 16,
  height = 32,
  pattern = "7817",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 144,
  y = 544,
  width = 48,
  height = 48,
  pattern = "7820",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 472,
  y = 672,
  width = 32,
  height = 16,
  pattern = "7814",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 472,
  y = 656,
  width = 32,
  height = 16,
  pattern = "7814",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 16,
  y = 48,
  width = 144,
  height = 80,
  pattern = "907",
}

tile{
  layer = 1,
  x = 896,
  y = 744,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 792,
  y = 656,
  width = 96,
  height = 32,
  pattern = "7820",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 376,
  y = 224,
  width = 32,
  height = 48,
  pattern = "907",
}

tile{
  layer = 1,
  x = 280,
  y = 224,
  width = 32,
  height = 48,
  pattern = "907",
}

tile{
  layer = 1,
  x = 416,
  y = 128,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 424,
  y = 136,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 432,
  y = 112,
  width = 48,
  height = 24,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 424,
  y = 128,
  width = 64,
  height = 8,
  pattern = "123",
}

tile{
  layer = 1,
  x = 448,
  y = 504,
  width = 16,
  height = 80,
  pattern = "7817",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 720,
  y = 192,
  width = 56,
  height = 48,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 336,
  y = 112,
  width = 48,
  height = 8,
  pattern = "129",
}

tile{
  layer = 1,
  x = 400,
  y = 112,
  width = 32,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 312,
  y = 40,
  width = 176,
  height = 80,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 64,
  y = 208,
  width = 8,
  height = 8,
  pattern = "129",
}

tile{
  layer = 1,
  x = 272,
  y = 624,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 1,
  x = 464,
  y = 320,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 1,
  x = 632,
  y = 64,
  width = 8,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 624,
  y = 48,
  width = 8,
  height = 32,
  pattern = "977",
}

tile{
  layer = 1,
  x = 632,
  y = 48,
  width = 8,
  height = 32,
  pattern = "1012",
}

tile{
  layer = 1,
  x = 848,
  y = 256,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 1,
  x = 784,
  y = 272,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 1,
  x = 592,
  y = 176,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 1,
  x = 464,
  y = 160,
  width = 80,
  height = 32,
  pattern = "907",
}

tile{
  layer = 1,
  x = 896,
  y = 192,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 32,
  y = 608,
  width = 16,
  height = 128,
  pattern = "974",
}

tile{
  layer = 1,
  x = 40,
  y = 608,
  width = 8,
  height = 128,
  pattern = "454",
}

tile{
  layer = 1,
  x = 56,
  y = 744,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 48,
  y = 728,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 1,
  x = 464,
  y = 728,
  width = 16,
  height = 16,
  pattern = "66",
}

tile{
  layer = 1,
  x = 464,
  y = 744,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 480,
  y = 728,
  width = 8,
  height = 8,
  pattern = "454",
}

tile{
  layer = 1,
  x = 896,
  y = 304,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 1,
  x = 864,
  y = 304,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 1,
  x = 880,
  y = 312,
  width = 8,
  height = 8,
  pattern = "129",
}

tile{
  layer = 1,
  x = 864,
  y = 224,
  width = 48,
  height = 80,
  pattern = "907",
}

tile{
  layer = 1,
  x = 896,
  y = 328,
  width = 16,
  height = 8,
  pattern = "129",
}

tile{
  layer = 1,
  x = 880,
  y = 320,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 864,
  y = 304,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 856,
  y = 296,
  width = 16,
  height = 8,
  pattern = "129",
}

tile{
  layer = 1,
  x = 792,
  y = 400,
  width = 48,
  height = 16,
  pattern = "907",
}

tile{
  layer = 1,
  x = 384,
  y = 368,
  width = 496,
  height = 32,
  pattern = "907",
}

tile{
  layer = 1,
  x = 776,
  y = 384,
  width = 8,
  height = 8,
  pattern = "129",
}

tile{
  layer = 1,
  x = 776,
  y = 392,
  width = 16,
  height = 8,
  pattern = "129",
}

tile{
  layer = 1,
  x = 784,
  y = 400,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 384,
  y = 376,
  width = 392,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 872,
  y = 376,
  width = 8,
  height = 8,
  pattern = "129",
}

tile{
  layer = 1,
  x = 816,
  y = 400,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 824,
  y = 392,
  width = 16,
  height = 8,
  pattern = "129",
}

tile{
  layer = 1,
  x = 832,
  y = 384,
  width = 48,
  height = 8,
  pattern = "129",
}

tile{
  layer = 1,
  x = 80,
  y = 240,
  width = 32,
  height = 8,
  pattern = "129",
}

tile{
  layer = 1,
  x = 56,
  y = 232,
  width = 144,
  height = 8,
  pattern = "129",
}

tile{
  layer = 1,
  x = 648,
  y = 72,
  width = 80,
  height = 16,
  pattern = "907",
}

tile{
  layer = 1,
  x = 640,
  y = 48,
  width = 112,
  height = 32,
  pattern = "907",
}

tile{
  layer = 1,
  x = 640,
  y = 72,
  width = 8,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 728,
  y = 80,
  width = 8,
  height = 8,
  pattern = "129",
}

tile{
  layer = 1,
  x = 728,
  y = 72,
  width = 24,
  height = 8,
  pattern = "129",
}

tile{
  layer = 1,
  x = 752,
  y = 64,
  width = 8,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 688,
  y = 56,
  width = 64,
  height = 8,
  pattern = "129",
}

tile{
  layer = 1,
  x = 432,
  y = 352,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 1,
  x = 480,
  y = 144,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 1,
  x = 448,
  y = 160,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 1,
  x = 432,
  y = 144,
  width = 80,
  height = 16,
  pattern = "907",
}

tile{
  layer = 1,
  x = 16,
  y = 160,
  width = 136,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 944,
  y = 160,
  width = 8,
  height = 368,
  pattern = "1340",
}

tile{
  layer = 1,
  x = 880,
  y = 368,
  width = 8,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 856,
  y = 128,
  width = 56,
  height = 64,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 912,
  y = 176,
  width = 8,
  height = 160,
  pattern = "129",
}

tile{
  layer = 1,
  x = 848,
  y = 160,
  width = 16,
  height = 96,
  pattern = "129",
}

tile{
  layer = 1,
  x = 768,
  y = 192,
  width = 8,
  height = 64,
  pattern = "129",
}

tile{
  layer = 1,
  x = 480,
  y = 64,
  width = 8,
  height = 64,
  pattern = "129",
}

tile{
  layer = 1,
  x = 320,
  y = 56,
  width = 160,
  height = 8,
  pattern = "129",
}

tile{
  layer = 1,
  x = 312,
  y = 64,
  width = 8,
  height = 48,
  pattern = "129",
}

tile{
  layer = 1,
  x = 864,
  y = 192,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 1,
  x = 888,
  y = 200,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 896,
  y = 128,
  width = 24,
  height = 48,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 856,
  y = 88,
  width = 80,
  height = 40,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 912,
  y = 128,
  width = 16,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 528,
  y = 152,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 1,
  x = 432,
  y = 136,
  width = 64,
  height = 16,
  pattern = "907",
}

tile{
  layer = 1,
  x = 480,
  y = 176,
  width = 240,
  height = 96,
  pattern = "907",
}

tile{
  layer = 1,
  x = 480,
  y = 272,
  width = 384,
  height = 96,
  pattern = "907",
}

tile{
  layer = 1,
  x = 864,
  y = 336,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 1,
  x = 832,
  y = 272,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 1,
  x = 768,
  y = 256,
  width = 16,
  height = 32,
  pattern = "907",
}

tile{
  layer = 1,
  x = 608,
  y = 176,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 1,
  x = 472,
  y = 728,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 1,
  x = 64,
  y = 752,
  width = 400,
  height = 8,
  pattern = "979",
}

tile{
  layer = 1,
  x = 464,
  y = 752,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 1,
  x = 800,
  y = 752,
  width = 96,
  height = 8,
  pattern = "979",
}

tile{
  layer = 1,
  x = 896,
  y = 752,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 1,
  x = 48,
  y = 752,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 1,
  x = 784,
  y = 752,
  width = 16,
  height = 16,
  pattern = "981",
}

tile{
  layer = 1,
  x = 864,
  y = 320,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 1,
  x = 56,
  y = 192,
  width = 144,
  height = 48,
  pattern = "907",
}

tile{
  layer = 1,
  x = 32,
  y = 464,
  width = 16,
  height = 144,
  pattern = "1070",
}

tile{
  layer = 1,
  x = 496,
  y = 720,
  width = 272,
  height = 8,
  pattern = "979",
}

tile{
  layer = 1,
  x = 176,
  y = 32,
  width = 576,
  height = 16,
  pattern = "958",
}

tile{
  layer = 1,
  x = 448,
  y = 336,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 1,
  x = 168,
  y = 56,
  width = 32,
  height = 144,
  pattern = "907",
}

tile{
  layer = 1,
  x = 624,
  y = 48,
  width = 128,
  height = 16,
  pattern = "957",
}

tile{
  layer = 1,
  x = 760,
  y = 48,
  width = 8,
  height = 32,
  pattern = "972",
}

tile{
  layer = 1,
  x = 752,
  y = 48,
  width = 8,
  height = 32,
  pattern = "1011",
}

tile{
  layer = 1,
  x = 712,
  y = 56,
  width = 32,
  height = 8,
  pattern = "129",
}

tile{
  layer = 1,
  x = 600,
  y = 192,
  width = 8,
  height = 8,
  pattern = "14794",
}

tile{
  layer = 1,
  x = 528,
  y = 768,
  width = 208,
  height = 16,
  pattern = "957",
}

tile{
  layer = 1,
  x = 736,
  y = 752,
  width = 16,
  height = 32,
  pattern = "1047",
}

tile{
  layer = 1,
  x = 512,
  y = 752,
  width = 16,
  height = 32,
  pattern = "1046",
}

tile{
  layer = 1,
  x = -16,
  y = 0,
  width = 16,
  height = 240,
  pattern = "1069",
}

tile{
  layer = 1,
  x = -16,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1067",
}

tile{
  layer = 1,
  x = 0,
  y = 360,
  width = 432,
  height = 8,
  pattern = "1009",
}

tile{
  layer = 1,
  x = 0,
  y = 368,
  width = 432,
  height = 8,
  pattern = "1010",
}

tile{
  layer = 1,
  x = -80,
  y = 336,
  width = 16,
  height = 16,
  pattern = "986",
}

tile{
  layer = 1,
  x = 0,
  y = 352,
  width = 432,
  height = 8,
  pattern = "978",
}

tile{
  layer = 1,
  x = -80,
  y = 304,
  width = 8,
  height = 8,
  pattern = "915",
}

tile{
  layer = 1,
  x = 432,
  y = 352,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 1,
  x = 480,
  y = 208,
  width = 8,
  height = 96,
  pattern = "977",
}

tile{
  layer = 1,
  x = 488,
  y = 208,
  width = 8,
  height = 96,
  pattern = "1012",
}

tile{
  layer = 1,
  x = 448,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 1,
  x = 464,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1013",
}

tile{
  layer = 1,
  x = 464,
  y = 336,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 1,
  x = 448,
  y = 352,
  width = 8,
  height = 8,
  pattern = "14793",
}

tile{
  layer = 1,
  x = 320,
  y = 112,
  width = 16,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 1,
  x = 400,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1016",
}

tile{
  layer = 1,
  x = 304,
  y = 112,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 1,
  x = 16,
  y = -16,
  width = 736,
  height = 32,
  pattern = "1058",
}

tile{
  layer = 1,
  x = 304,
  y = 48,
  width = 8,
  height = 64,
  pattern = "977",
}

tile{
  layer = 1,
  x = 312,
  y = 48,
  width = 8,
  height = 64,
  pattern = "1012",
}

tile{
  layer = 1,
  x = 488,
  y = 48,
  width = 8,
  height = 80,
  pattern = "972",
