properties{
  height = 8,
  pattern = "1044",
}

tile{
  layer = 2,
  x = 768,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 2,
  x = 808,
  y = 784,
  width = 8,
  height = 32,
  pattern = "972",
}

tile{
  layer = 2,
  x = 784,
  y = 784,
  width = 8,
  height = 32,
  pattern = "977",
}

tile{
  layer = 2,
  x = 912,
  y = 368,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 2,
  x = 840,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 2,
  x = 840,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 2,
  x = 880,
  y = 400,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 2,
  x = 896,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 2,
  x = 888,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 2,
  x = 896,
  y = 368,
  width = 16,
  height = 24,
  pattern = "3971",
}

tile{
  layer = 2,
  x = 928,
  y = 536,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 2,
  x = 920,
  y = 528,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 2,
  x = 912,
  y = 576,
  width = 8,
  height = 176,
  pattern = "977",
}

tile{
  layer = 2,
  x = 904,
  y = 560,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 2,
  x = 912,
  y = 568,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 2,
  x = 936,
  y = 752,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 2,
  x = 944,
  y = 760,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 2,
  x = 792,
  y = 760,
  width = 112,
  height = 8,
  pattern = "978",
}

tile{
  layer = 2,
  x = 48,
  y = 760,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 2,
  x = 40,
  y = 752,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 2,
  x = 776,
  y = 752,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 2,
  x = 784,
  y = 760,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 2,
  x = 904,
  y = 760,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 2,
  x = 912,
  y = 752,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 2,
  x = 512,
  y = 744,
  width = 240,
  height = 8,
  pattern = "959",
}

tile{
  layer = 2,
  x = 752,
  y = 744,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 2,
  x = 504,
  y = 744,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 2,
  x = 760,
  y = 736,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 2,
  x = 56,
  y = 760,
  width = 416,
  height = 8,
  pattern = "978",
}

tile{
  layer = 2,
  x = 768,
  y = 744,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 2,
  x = 472,
  y = 760,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 2,
  x = 480,
  y = 752,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 2,
  x = 488,
  y = 744,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 2,
  x = 496,
  y = 736,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 2,
  x = 32,
  y = 744,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 2,
  x = 24,
  y = 736,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 2,
  x = 80,
  y = 400,
  width = 80,
  height = 120,
  pattern = "43",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 176,
  y = 400,
  width = 80,
  height = 120,
  pattern = "37",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 160,
  y = 400,
  width = 16,
  height = 72,
  pattern = "46",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 160,
  y = 472,
  width = 16,
  height = 48,
  pattern = "60",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 80,
  y = 568,
  width = 16,
  height = 16,
  pattern = "61",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 96,
  y = 552,
  width = 16,
  height = 16,
  pattern = "61",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 80,
  y = 536,
  width = 16,
  height = 16,
  pattern = "61",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 96,
  y = 520,
  width = 16,
  height = 16,
  pattern = "61",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 112,
  y = 536,
  width = 16,
  height = 16,
  pattern = "61",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 128,
  y = 520,
  width = 16,
  height = 16,
  pattern = "61",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 144,
  y = 536,
  width = 16,
  height = 16,
  pattern = "61",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 160,
  y = 520,
  width = 16,
  height = 16,
  pattern = "61",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 160,
  y = 552,
  width = 16,
  height = 16,
  pattern = "61",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 144,
  y = 568,
  width = 16,
  height = 16,
  pattern = "61",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 176,
  y = 568,
  width = 16,
  height = 16,
  pattern = "61",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 176,
  y = 536,
  width = 16,
  height = 16,
  pattern = "61",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 192,
  y = 520,
  width = 16,
  height = 16,
  pattern = "61",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 208,
  y = 536,
  width = 16,
  height = 16,
  pattern = "61",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 208,
  y = 568,
  width = 16,
  height = 16,
  pattern = "61",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 224,
  y = 552,
  width = 16,
  height = 16,
  pattern = "61",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 240,
  y = 568,
  width = 16,
  height = 16,
  pattern = "61",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 240,
  y = 536,
  width = 16,
  height = 16,
  pattern = "61",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 224,
  y = 520,
  width = 16,
  height = 16,
  pattern = "61",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 192,
  y = 552,
  width = 16,
  height = 16,
  pattern = "61",
  tileset = "addition/out",
}

tile{
  layer = 2,
  x = 752,
  y = 408,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 2,
  x = 16,
  y = 408,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 2,
  x = 16,
  y = 744,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 2,
  x = 192,
  y = 600,
  width = 64,
  height = 8,
  pattern = "959",
}

tile{
  layer = 2,
  x = 192,
  y = 592,
  width = 64,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 2,
  x = 192,
  y = 584,
  width = 64,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 2,
  x = 144,
  y = 584,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 2,
  x = 184,
  y = 584,
  width = 8,
  height = 8,
  pattern = "14796",
}

enemy{
  name = "armos",
  layer = 2,
  x = 56,
  y = 109,
  direction = 0,
  breed = "armos",
}

enemy{
  name = "armos_2",
  layer = 2,
  x = 104,
  y = 109,
  direction = 0,
  breed = "armos",
}

enemy{
  name = "armos_3",
  layer = 2,
  x = 136,
  y = 581,
  direction = 0,
  breed = "armos",
}

enemy{
  name = "armos_4",
  layer = 2,
  x = 200,
  y = 581,
  direction = 0,
  breed = "armos",
}

teletransporter{
  layer = 2,
  x = 160,
  y = 488,
  width = 16,
  height = 16,
  destination_map = "houses/mask_shrine/mask_shrine",
}

destination{
  name = "southern_shrine",
  layer = 2,
  x = 168,
  y = 517,
  direction = 3,
}

dynamic_tile{
  layer = 2,
  x = 160,
  y = 592,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 16,
  height = 48,
  pattern = "7827",
}

dynamic_tile{
  layer = 2,
  x = 144,
  y = 600,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 16,
  height = 8,
  pattern = "7829",
}

dynamic_tile{
  layer = 2,
  x = 144,
  y = 592,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 16,
  height = 8,
  pattern = "7828",
}

dynamic_tile{
  layer = 2,
  x = 144,
  y = 608,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 16,
  height = 24,
  pattern = "12939",
}

dynamic_tile{
  layer = 2,
  x = 144,
  y = 632,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 16,
  height = 8,
  pattern = "12940",
}

dynamic_tile{
  layer = 2,
  x = 176,
  y = 600,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 16,
  height = 8,
  pattern = "7829",
}

dynamic_tile{
  layer = 2,
  x = 176,
  y = 592,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 16,
  height = 8,
  pattern = "7828",
}

dynamic_tile{
  layer = 2,
  x = 176,
  y = 608,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 16,
  height = 24,
  pattern = "12939",
}

dynamic_tile{
  layer = 2,
  x = 176,
  y = 632,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 16,
  height = 8,
  pattern = "12940",
}

wall{
  layer = 2,
  x = 160,
  y = 600,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

sensor{
  name = "layer_down_sensor_10",
  layer = 2,
  x = 168,
  y = 637,
  width = 16,
  height = 16,
}

