properties{
  x = 192,
  y = 584,
  width = 64,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 1,
  x = 144,
  y = 584,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 1,
  x = 184,
  y = 584,
  width = 8,
  height = 8,
  pattern = "14796",
}

tile{
  layer = 1,
  x = 176,
  y = 456,
  width = 16,
  height = 64,
  pattern = "175",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 160,
  y = 456,
  width = 16,
  height = 64,
  pattern = "162",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 144,
  y = 456,
  width = 16,
  height = 64,
  pattern = "140",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 64,
  y = 432,
  width = 8,
  height = 160,
  pattern = "977",
}

tile{
  layer = 1,
  x = 72,
  y = 432,
  width = 8,
  height = 160,
  pattern = "1012",
}

tile{
  layer = 1,
  x = 80,
  y = 624,
  width = 176,
  height = 16,
  pattern = "957",
}

tile{
  layer = 1,
  x = 80,
  y = 608,
  width = 176,
  height = 16,
  pattern = "958",
}

tile{
  layer = 1,
  x = 272,
  y = 592,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 1,
  x = 256,
  y = 592,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 1,
  x = 256,
  y = 608,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 1,
  x = 272,
  y = 432,
  width = 16,
  height = 32,
  pattern = "1046",
}

tile{
  layer = 1,
  x = 64,
  y = 624,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 1,
  x = 48,
  y = 608,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 1,
  x = 48,
  y = 464,
  width = 16,
  height = 128,
  pattern = "1069",
}

tile{
  layer = 1,
  x = 64,
  y = 608,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 1,
  x = 64,
  y = 592,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 1,
  x = 160,
  y = 592,
  width = 16,
  height = 48,
  pattern = "7827",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 144,
  y = 600,
  width = 16,
  height = 8,
  pattern = "7829",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 144,
  y = 592,
  width = 16,
  height = 8,
  pattern = "7828",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 144,
  y = 608,
  width = 16,
  height = 24,
  pattern = "12939",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 144,
  y = 632,
  width = 16,
  height = 8,
  pattern = "12940",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 176,
  y = 600,
  width = 16,
  height = 8,
  pattern = "7829",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 176,
  y = 592,
  width = 16,
  height = 8,
  pattern = "7828",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 176,
  y = 608,
  width = 16,
  height = 24,
  pattern = "12939",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 176,
  y = 632,
  width = 16,
  height = 8,
  pattern = "12940",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 48,
  y = 592,
  width = 16,
  height = 16,
  pattern = "1067",
}

tile{
  layer = 1,
  x = 272,
  y = 464,
  width = 16,
  height = 128,
  pattern = "974",
}

tile{
  layer = 1,
  x = 24,
  y = 400,
  width = 736,
  height = 32,
  pattern = "907",
}

tile{
  layer = 1,
  x = 16,
  y = 400,
  width = 752,
  height = 8,
  pattern = "978",
}

tile{
  layer = 1,
  x = 192,
  y = 392,
  width = 56,
  height = 96,
  pattern = "43",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 144,
  y = 392,
  width = 48,
  height = 64,
  pattern = "46",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 88,
  y = 392,
  width = 56,
  height = 96,
  pattern = "37",
  tileset = "addition/out",
}

tile{
  layer = 1,
  x = 272,
  y = 424,
  width = 496,
  height = 8,
  pattern = "959",
}

tile{
  layer = 1,
  x = 768,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 1,
  x = 768,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 752,
  y = 408,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 1,
  x = 256,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1019",
}

tile{
  layer = 1,
  x = 544,
  y = 152,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 552,
  y = 152,
  width = 8,
  height = 8,
  pattern = "13892",
}

tile{
  layer = 1,
  x = 16,
  y = 752,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 1,
  x = 752,
  y = 752,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 1,
  x = 480,
  y = 752,
  width = 32,
  height = 32,
  pattern = "907",
}

tile{
  layer = 1,
  x = 496,
  y = 736,
  width = 272,
  height = 16,
  pattern = "907",
}

tile{
  layer = 1,
  x = 16,
  y = 768,
  width = 480,
  height = 16,
  pattern = "907",
}

tile{
  layer = 1,
  x = 912,
  y = 544,
  width = 32,
  height = 224,
  pattern = "907",
}

tile{
  layer = 1,
  x = 848,
  y = 400,
  width = 48,
  height = 32,
  pattern = "907",
}

tile{
  layer = 1,
  x = 896,
  y = 368,
  width = 32,
  height = 192,
  pattern = "907",
}

tile{
  layer = 1,
  x = 8,
  y = 416,
  width = 16,
  height = 352,
  pattern = "907",
}

tile{
  layer = 1,
  x = 752,
  y = 768,
  width = 208,
  height = 16,
  pattern = "907",
}

tile{
  layer = 1,
  x = 816,
  y = 776,
  width = 144,
  height = 8,
  pattern = "959",
}

tile{
  layer = 1,
  x = 808,
  y = 776,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 1,
  x = 784,
  y = 776,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 752,
  y = 752,
  width = 8,
  height = 32,
  pattern = "977",
}

tile{
  layer = 1,
  x = 768,
  y = 776,
  width = 16,
  height = 8,
  pattern = "959",
}

tile{
  layer = 1,
  x = 504,
  y = 752,
  width = 8,
  height = 32,
  pattern = "972",
}

tile{
  layer = 1,
  x = 16,
  y = 776,
  width = 480,
  height = 8,
  pattern = "959",
}

tile{
  layer = 1,
  x = 0,
  y = 416,
  width = 8,
  height = 352,
  pattern = "977",
}

tile{
  layer = 1,
  x = 32,
  y = 424,
  width = 32,
  height = 8,
  pattern = "959",
}

tile{
  layer = 1,
  x = 24,
  y = 432,
  width = 8,
  height = 304,
  pattern = "972",
}

tile{
  layer = 1,
  x = 936,
  y = 544,
  width = 8,
  height = 208,
  pattern = "972",
}

tile{
  layer = 1,
  x = 920,
  y = 368,
  width = 8,
  height = 160,
  pattern = "972",
}

tile{
  layer = 1,
  x = 848,
  y = 424,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 1,
  x = 848,
  y = 400,
  width = 32,
  height = 8,
  pattern = "978",
}

tile{
  layer = 1,
  x = 896,
  y = 432,
  width = 8,
  height = 128,
  pattern = "977",
}

tile{
  layer = 1,
  x = 504,
  y = 728,
  width = 256,
  height = 8,
  pattern = "978",
}

tile{
  layer = 1,
  x = 8,
  y = 768,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 72,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1022",
}

tile{
  layer = 1,
  x = 24,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 1,
  x = 64,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 8,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 912,
  y = 368,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 1,
  x = 840,
  y = 408,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 840,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 880,
  y = 400,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 896,
  y = 424,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 888,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 896,
  y = 368,
  width = 16,
  height = 24,
  pattern = "3971",
}

tile{
  layer = 1,
  x = 928,
  y = 536,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 920,
  y = 528,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 912,
  y = 576,
  width = 8,
  height = 176,
  pattern = "977",
}

tile{
  layer = 1,
  x = 904,
  y = 560,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 912,
  y = 568,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 936,
  y = 752,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 944,
  y = 760,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 792,
  y = 760,
  width = 112,
  height = 8,
  pattern = "978",
}

tile{
  layer = 1,
  x = 48,
  y = 760,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 40,
  y = 752,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 776,
  y = 752,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 784,
  y = 760,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 904,
  y = 760,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 912,
  y = 752,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 512,
  y = 744,
  width = 240,
  height = 8,
  pattern = "959",
}

tile{
  layer = 1,
  x = 752,
  y = 744,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 504,
  y = 744,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 1,
  x = 760,
  y = 736,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 56,
  y = 760,
  width = 416,
  height = 8,
  pattern = "978",
}

tile{
  layer = 1,
  x = 768,
  y = 744,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 472,
  y = 760,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 480,
  y = 752,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 488,
  y = 744,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 496,
  y = 736,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 1,
  x = 32,
  y = 744,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 24,
  y = 736,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 1,
  x = 16,
  y = 408,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 1,
  x = 16,
  y = 744,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 1,
  x = 496,
  y = 776,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 1,
  x = 760,
  y = 776,
  width = 8,
  height = 8,
  pattern = "1044",
}

destructible{
  layer = 1,
  x = 888,
  y = 141,
  treasure_name = "random",
  sprite = "entities/destructibles/grass",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

enemy{
  name = "armos_20",
  layer = 1,
  x = 552,
  y = 621,
  direction = 0,
  breed = "armos",
  treasure_name = "random_with_charm",
}

wall{
  layer = 1,
  x = 720,
  y = 40,
  width = 16,
  height = 16,
  stops_enemies = true,
}

wall{
  layer = 1,
  x = 128,
  y = 184,
  width = 16,
  height = 16,
  stops_enemies = true,
}

custom_entity{
  layer = 1,
  x = 208,
  y = 77,
  width = 8,
  height = 176,
  direction = 0,
  sprite = "entities/utils/cliff",
  tiled = true,
  model = "cliff",
}

destination{
  name = "cave_d3_fairy_fountain",
  layer = 1,
  x = 352,
  y = 77,
  direction = 3,
}

destination{
  name = "cave_d3_shell_cave",
  layer = 1,
  x = 616,
  y = 581,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 608,
  y = 544,
  width = 16,
  height = 16,
  destination_map = "caves/mask_shrine/cave_2",
  destination = "hole",
}

teletransporter{
  layer = 1,
  x = 344,
  y = 48,
  properties = {
    {
      key = "effect",
      value = "radial_fade_out",
    },
  },
  width = 16,
  height = 16,
  destination_map = "caves/mask_shrine/fairy_fountain",
  destination = "fairy_fountain_1_B",
}

dynamic_tile{
  name = "weak_door_1_open_1",
  layer = 1,
  x = 336,
  y = 40,
  width = 32,
  height = 8,
  pattern = "1062",
}

dynamic_tile{
  name = "weak_door_1_closed",
  layer = 1,
  x = 336,
  y = 48,
  width = 32,
  height = 16,
  pattern = "957",
}

teletransporter{
  name = "cave_2_1_A",
  layer = 1,
  x = 720,
  y = 40,
  properties = {
    {
      key = "effect",
      value = "radial_fade_out",
    },
  },
  width = 16,
  height = 16,
  destination_map = "caves/mask_shrine/cave_1",
  destination = "stair_south",
}

destination{
  name = "cave_d3_1_south",
  layer = 1,
  x = 728,
  y = 69,
  direction = 3,
}

teletransporter{
  layer = 1,
  x = 296,
  y = 240,
  properties = {
    {
      key = "effect",
      value = "radial_fade_out",
    },
  },
  width = 16,
  height = 16,
  destination_map = "caves/mask_shrine/cave_3",
  destination = "hole",
}

teletransporter{
  name = "cave_2_1_A_2",
  layer = 1,
  x = 128,
  y = 184,
  properties = {
    {
      key = "effect",
      value = "radial_fade_out",
    },
  },
  width = 16,
  height = 16,
  destination_map = "caves/mask_shrine/cave_3",
  destination = "stair_west",
}

destination{
  name = "cave_d3_3_east",
  layer = 1,
  x = 328,
  y = 253,
  direction = 3,
}

destination{
  name = "cave_d3_3_west",
  layer = 1,
  x = 136,
  y = 213,
  direction = 3,
}

wall{
  layer = 1,
  x = 128,
  y = 176,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 1,
  x = 720,
  y = 32,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

custom_entity{
  name = "face_shrine_2",
  layer = 1,
  x = 24,
  y = 21,
  width = 128,
  height = 80,
  direction = 2,
  sprite = "entities/dungeons/dungeon_6",
  model = "statue",
}

dynamic_tile{
  layer = 1,
  x = 352,
  y = 144,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 16,
  height = 24,
  pattern = "4051",
}

dynamic_tile{
  layer = 1,
  x = 352,
  y = 120,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 16,
  height = 8,
  pattern = "4037",
}

dynamic_tile{
  name = "invisible_tile_2",
  layer = 1,
  x = 352,
  y = 128,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 16,
  height = 16,
  pattern = "262",
}

wall{
  layer = 1,
  x = 352,
  y = 120,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

sensor{
  name = "layer_down_sensor_7",
  layer = 1,
  x = 360,
  y = 157,
  width = 16,
  height = 16,
}

dynamic_tile{
  layer = 1,
  x = 368,
  y = 128,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 8,
  height = 16,
  pattern = "261",
}

dynamic_tile{
  layer = 1,
  x = 344,
  y = 128,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 8,
  height = 16,
  pattern = "260",
}

dynamic_tile{
  layer = 1,
  x = 368,
  y = 120,
  width = 8,
  height = 8,
  pattern = "4036",
}

dynamic_tile{
  layer = 1,
  x = 344,
  y = 120,
  width = 8,
  height = 8,
  pattern = "4035",
}

dynamic_tile{
  layer = 1,
  x = 368,
  y = 144,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 8,
  height = 24,
  pattern = "4050",
}

dynamic_tile{
  layer = 1,
  x = 344,
  y = 144,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 8,
  height = 24,
  pattern = "4049",
}

dynamic_tile{
  layer = 1,
  x = 344,
  y = 296,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 16,
  height = 24,
  pattern = "4051",
}

dynamic_tile{
  layer = 1,
  x = 344,
  y = 272,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 16,
  height = 8,
  pattern = "4037",
}

dynamic_tile{
  name = "invisible_tile_3",
  layer = 1,
  x = 344,
  y = 280,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 16,
  height = 16,
  pattern = "262",
}

wall{
  layer = 1,
  x = 344,
  y = 272,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

sensor{
  name = "layer_down_sensor_8",
  layer = 1,
  x = 352,
  y = 309,
  width = 16,
  height = 16,
}

dynamic_tile{
  layer = 1,
  x = 360,
  y = 280,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 8,
  height = 16,
  pattern = "261",
}

dynamic_tile{
  layer = 1,
  x = 336,
  y = 280,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 8,
  height = 16,
  pattern = "260",
}

dynamic_tile{
  layer = 1,
  x = 360,
  y = 272,
  width = 8,
  height = 8,
  pattern = "4036",
}

dynamic_tile{
  layer = 1,
  x = 336,
  y = 272,
  width = 8,
  height = 8,
  pattern = "4035",
}

dynamic_tile{
  layer = 1,
  x = 360,
  y = 296,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 8,
  height = 24,
  pattern = "4050",
}

dynamic_tile{
  layer = 1,
  x = 336,
  y = 296,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 8,
  height = 24,
  pattern = "4049",
}

dynamic_tile{
  layer = 1,
  x = 672,
  y = 112,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 16,
  height = 24,
  pattern = "4051",
}

dynamic_tile{
  name = "invisible_tile_4",
  layer = 1,
  x = 672,
  y = 96,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 16,
  height = 16,
  pattern = "262",
}

dynamic_tile{
  layer = 1,
  x = 688,
  y = 96,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 8,
  height = 16,
  pattern = "261",
}

dynamic_tile{
  layer = 1,
  x = 664,
  y = 96,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 8,
  height = 16,
  pattern = "260",
}

dynamic_tile{
  layer = 1,
  x = 688,
  y = 88,
  width = 8,
  height = 8,
  pattern = "4036",
}

dynamic_tile{
  layer = 1,
  x = 664,
  y = 88,
  width = 8,
  height = 8,
  pattern = "4035",
}

dynamic_tile{
  layer = 1,
  x = 688,
  y = 112,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 8,
  height = 24,
  pattern = "4050",
}

dynamic_tile{
  layer = 1,
  x = 664,
  y = 112,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 8,
  height = 24,
  pattern = "4049",
}

custom_entity{
  layer = 1,
  x = 160,
  y = 45,
  width = 8,
  height = 128,
  direction = 0,
  sprite = "entities/utils/cliff",
  tiled = true,
  model = "cliff",
}

jumper{
  layer = 1,
  x = 152,
  y = 104,
  width = 8,
  height = 16,
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 200,
  y = 120,
  width = 8,
  height = 16,
  direction = 0,
  jump_length = 40,
}

custom_entity{
  layer = 1,
  x = 72,
  y = 261,
  width = 128,
  height = 8,
  direction = 3,
  sprite = "entities/utils/cliff",
  tiled = true,
  model = "cliff",
}

jumper{
  layer = 1,
  x = 88,
  y = 248,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 56,
}

custom_entity{
  layer = 1,
  x = 24,
  y = 181,
  width = 128,
  height = 8,
  direction = 3,
  sprite = "entities/utils/cliff",
  tiled = true,
  model = "cliff",
}

dynamic_tile{
  layer = 1,
  x = 536,
  y = 136,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 8,
  height = 8,
  pattern = "143",
  tileset = "addition/out",
}

dynamic_tile{
  layer = 1,
  x = 544,
  y = 136,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 16,
  height = 16,
  pattern = "145",
  tileset = "addition/out",
}

dynamic_tile{
  layer = 1,
  x = 560,
  y = 136,
  properties = {
    {
      key = "visible",
      value = "false",
    },
  },
  width = 8,
  height = 8,
  pattern = "154",
  tileset = "addition/out",
}

dynamic_tile{
  layer = 1,
  x = 536,
  y = 144,
  width = 8,
  height = 8,
  pattern = "143",
  tileset = "addition/out",
}

dynamic_tile{
  layer = 1,
  x = 560,
  y = 144,
  width = 8,
  height = 8,
  pattern = "154",
  tileset = "addition/out",
}

wall{
  layer = 1,
  x = 544,
  y = 120,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 1,
  x = 344,
  y = 48,
  width = 16,
  height = 16,
  stops_enemies = true,
}

door{
  name = "weak_door_1",
  layer = 1,
  x = 344,
  y = 48,
  properties = {
    {
      key = "sound_sword",
      value = "items/sword_tap_bombable",
    },
  },
  direction = 0,
  sprite = "entities/doors/door_weak_wall_out",
  savegame_variable = "b3_prairie_weak_1",
  opening_method = "explosion",
}

custom_entity{
  layer = 1,
  x = 616,
  y = 341,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/statues/block",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 600,
  y = 341,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/statues/block",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 584,
  y = 341,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/statues/block",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 568,
  y = 341,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/statues/block",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 552,
  y = 341,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/statues/block",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 536,
  y = 341,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/statues/block",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 520,
  y = 341,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/statues/block",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 504,
  y = 341,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/statues/block",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 488,
  y = 341,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/statues/block",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 648,
  y = 309,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/statues/block",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 664,
  y = 309,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/statues/block",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 744,
  y = 309,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/statues/block",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 760,
  y = 309,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/statues/block",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 776,
  y = 309,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/statues/block",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 776,
  y = 293,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/statues/block",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 504,
  y = 277,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/statues/block",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 520,
  y = 277,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/statues/block",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 536,
  y = 277,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/statues/block",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 552,
  y = 277,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/statues/block",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 568,
  y = 277,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/statues/block",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 584,
  y = 277,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/statues/block",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 600,
  y = 277,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/statues/block",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 616,
  y = 277,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/statues/block",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 632,
  y = 277,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/statues/block",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 648,
  y = 277,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/statues/block",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 664,
  y = 277,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/statues/block",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 696,
  y = 213,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/statues/block",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 696,
  y = 229,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/statues/block",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 696,
  y = 245,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/statues/block",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 664,
  y = 261,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/statues/block",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 664,
  y = 245,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/statues/block",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 664,
  y = 229,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/statues/block",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 728,
  y = 309,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/statues/block",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 744,
  y = 277,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/statues/block",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 728,
  y = 277,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/statues/block",
  model = "hookable",
}

custom_entity{
  layer = 1,
  x = 552,
  y = 293,
  width = 16,
  height = 16,
  direction = 0,
